==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,341,600.00
  Execution Time  : 145.4669 sec
  Iterations      : 127
  RMP Time (LP)   : 52.5305 s
  RMP Time (MIP)  : 30.2709 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 62.5015 s
  MIP Decision Variables: 378 (Columns used in Final MIP)
  MIP Filtered Columns  : 912 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1290
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1270
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  128 / Total Gen:  256
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns:  128 / Total Gen:  512
       -> Avg Length of Unique Patterns: 32.4 hours
  Type: TypeC  | Unique Patterns:  128 / Total Gen:  512
       -> Avg Length of Unique Patterns: 23.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeB): 29 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 24 hours worked
  Emp 7  (TypeC): 24 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 254,028,000.00  | 0          | 10        
2     | 95,333,800.00   | 0          | 10        
3     | 58,364,100.00   | 0          | 10        
4     | 30,385,200.00   | 0          | 10        
5     | 24,387,000.00   | 0          | 10        
6     | 15,888,700.00   | 0          | 10        
7     | 10,373,100.00   | 0          | 10        
8     | 8,381,664.69    | 0          | 10        
9     | 6,831,251.64    | 0          | 10        
10    | 6,380,279.99    | 0          | 10        
11    | 4,536,092.37    | 0          | 10        
12    | 3,396,527.64    | 0          | 10        
13    | 2,691,797.38    | 0          | 10        
14    | 2,318,173.10    | 0          | 10        
15    | 2,119,273.09    | 0          | 10        
16    | 1,908,985.60    | 0          | 10        
17    | 1,641,494.54    | 0          | 10        
18    | 1,277,386.58    | 0          | 10        
19    | 1,018,715.60    | 0          | 10        
20    | 725,458.29      | 0          | 10        
21    | 429,829.38      | 0          | 10        
22    | 380,747.71      | 0          | 10        
23    | 379,542.89      | 0          | 10        
24    | 378,281.34      | 0          | 10        
25    | 377,067.79      | 0          | 10        
26    | 376,428.04      | 0          | 10        
27    | 375,354.75      | 0          | 10        
28    | 374,022.21      | 0          | 10        
29    | 372,023.58      | 0          | 10        
30    | 368,933.76      | 0          | 10        
31    | 368,114.13      | 0          | 10        
32    | 367,005.92      | 0          | 10        
33    | 366,735.26      | 0          | 10        
34    | 365,256.96      | 0          | 10        
35    | 364,502.64      | 0          | 10        
36    | 363,623.99      | 0          | 10        
37    | 363,092.00      | 0          | 10        
38    | 362,414.61      | 0          | 10        
39    | 362,182.46      | 0          | 10        
