==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,351,300.00
  Execution Time  : 62.4885 sec
  Iterations      : 76
  RMP Time (LP)   : 21.2360 s
  RMP Time (MIP)  : 30.1456 s
  Pool Search Time: 8.5961 s
  Graph Search Time: 2.4312 s
  MIP Decision Variables: 314 (Columns used in Final MIP)
  MIP Filtered Columns  : 1090 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8134
  Pool Hits (Reused from History)   : 1304
  Graph Gen (Newly Created)         : 80
  Pool Hit Rate                     : 94.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  810 / Total Gen: 1620
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  813 / Total Gen: 3252
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  813 / Total Gen: 3252
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeB): 28 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 25 hours worked
  Emp 7  (TypeC): 24 hours worked
  Emp 8  (TypeC): 29 hours worked
  Emp 9  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 241,023,900.00  | 20         | 0         
2     | 154,118,700.00  | 20         | 0         
3     | 74,620,733.13   | 20         | 0         
4     | 42,715,711.85   | 20         | 0         
5     | 22,371,000.00   | 20         | 0         
6     | 16,700,933.25   | 20         | 0         
7     | 13,869,234.80   | 20         | 0         
8     | 11,670,337.16   | 20         | 0         
9     | 9,995,627.34    | 20         | 0         
10    | 8,553,864.00    | 20         | 0         
11    | 6,888,974.24    | 20         | 0         
12    | 5,830,800.34    | 20         | 0         
13    | 4,889,607.69    | 20         | 0         
14    | 4,341,018.69    | 20         | 0         
15    | 3,743,263.08    | 20         | 0         
16    | 3,401,498.98    | 20         | 0         
17    | 3,216,805.40    | 20         | 0         
18    | 2,832,307.77    | 20         | 0         
19    | 2,615,208.18    | 20         | 0         
20    | 2,529,247.81    | 20         | 0         
21    | 2,397,513.99    | 20         | 0         
22    | 2,322,122.76    | 20         | 0         
23    | 2,209,816.42    | 8          | 0         
24    | 2,208,386.44    | 10         | 0         
25    | 2,208,123.39    | 0          | 10        
26    | 1,172,291.52    | 20         | 0         
27    | 1,002,725.31    | 20         | 0         
28    | 824,331.61      | 20         | 0         
29    | 779,858.01      | 20         | 0         
30    | 772,015.91      | 20         | 0         
31    | 755,680.51      | 14         | 0         
32    | 741,945.37      | 2          | 10        
33    | 380,017.22      | 20         | 0         
34    | 375,648.56      | 20         | 0         
35    | 373,279.55      | 20         | 0         
36    | 371,647.08      | 20         | 0         
37    | 367,609.41      | 20         | 0         
38    | 366,869.56      | 20         | 0         
39    | 366,627.26      | 20         | 0         
40    | 366,256.00      | 6          | 0         
41    | 366,252.33      | 10         | 0         
42    | 366,251.98      | 0          | 10        
43    | 357,592.06      | 20         | 0         
44    | 354,764.61      | 20         | 0         
45    | 353,318.56      | 20         | 0         
46    | 351,891.13      | 20         | 0         
47    | 351,092.40      | 20         | 0         
48    | 350,776.12      | 20         | 0         
49    | 350,482.77      | 20         | 0         
50    | 350,425.85      | 20         | 0         
51    | 350,380.99      | 10         | 0         
52    | 350,363.17      | 18         | 0         
53    | 350,358.82      | 2          | 10        
54    | 347,414.95      | 20         | 0         
55    | 346,920.83      | 20         | 0         
56    | 346,633.35      | 20         | 0         
57    | 346,256.95      | 20         | 0         
58    | 345,884.01      | 20         | 0         
59    | 345,829.97      | 20         | 0         
60    | 345,811.90      | 20         | 0         
61    | 345,811.74      | 2          | 10        
62    | 344,280.42      | 20         | 0         
63    | 344,047.01      | 20         | 0         
64    | 343,952.67      | 20         | 0         
65    | 343,905.00      | 20         | 0         
66    | 343,900.94      | 2          | 10        
67    | 340,789.33      | 20         | 0         
68    | 340,491.87      | 20         | 0         
69    | 340,262.68      | 20         | 0         
70    | 340,209.52      | 20         | 0         
71    | 340,200.65      | 0          | 10        
72    | 338,847.22      | 20         | 0         
73    | 338,661.16      | 20         | 0         
74    | 338,638.43      | 20         | 0         
75    | 338,629.00      | 20         | 0         
76    | 338,628.73      | 0          | 10        
