==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,326,200.00
  Execution Time  : 112.7141 sec
  Iterations      : 148
  RMP Time (LP)   : 41.1781 s
  RMP Time (MIP)  : 26.0670 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 45.3520 s
  MIP Decision Variables: 428 (Columns used in Final MIP)
  MIP Filtered Columns  : 1072 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1500
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1480
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  149 / Total Gen:  298
       -> Avg Length of Unique Patterns: 43.2 hours
  Type: TypeB  | Unique Patterns:  149 / Total Gen:  596
       -> Avg Length of Unique Patterns: 30.9 hours
  Type: TypeC  | Unique Patterns:  149 / Total Gen:  596
       -> Avg Length of Unique Patterns: 21.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 42 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 25 hours worked
  Emp 7  (TypeC): 19 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 241,023,900.00  | 0          | 10        
2     | 100,334,100.00  | 0          | 10        
3     | 61,328,700.00   | 0          | 10        
4     | 31,382,700.00   | 0          | 10        
5     | 17,381,600.00   | 0          | 10        
6     | 12,177,020.00   | 0          | 10        
7     | 7,751,512.50    | 0          | 10        
8     | 6,971,760.00    | 0          | 10        
9     | 5,186,509.07    | 0          | 10        
10    | 4,011,295.88    | 0          | 10        
11    | 3,561,763.57    | 0          | 10        
12    | 3,410,764.32    | 0          | 10        
13    | 2,493,091.13    | 0          | 10        
14    | 2,112,548.90    | 0          | 10        
15    | 1,679,509.88    | 0          | 10        
16    | 1,274,449.37    | 0          | 10        
17    | 874,537.08      | 0          | 10        
18    | 645,043.31      | 0          | 10        
19    | 369,203.20      | 0          | 10        
20    | 363,329.46      | 0          | 10        
21    | 361,443.37      | 0          | 10        
22    | 360,631.69      | 0          | 10        
23    | 359,797.71      | 0          | 10        
24    | 359,040.05      | 0          | 10        
25    | 357,763.23      | 0          | 10        
26    | 355,996.52      | 0          | 10        
27    | 354,586.68      | 0          | 10        
28    | 352,220.82      | 0          | 10        
29    | 351,784.51      | 0          | 10        
30    | 349,749.13      | 0          | 10        
31    | 348,898.09      | 0          | 10        
32    | 348,107.97      | 0          | 10        
33    | 346,825.76      | 0          | 10        
34    | 345,416.26      | 0          | 10        
35    | 344,837.84      | 0          | 10        
36    | 343,613.89      | 0          | 10        
37    | 342,886.83      | 0          | 10        
38    | 342,507.72      | 0          | 10        
39    | 341,923.29      | 0          | 10        
40    | 341,039.28      | 0          | 10        
41    | 340,389.48      | 0          | 10        
42    | 339,364.38      | 0          | 10        
43    | 338,751.09      | 0          | 10        
44    | 338,304.34      | 0          | 10        
45    | 337,618.15      | 0          | 10        
46    | 337,354.85      | 0          | 10        
47    | 336,383.71      | 0          | 10        
48    | 335,921.66      | 0          | 10        
49    | 335,264.12      | 0          | 10        
50    | 334,667.62      | 0          | 10        
51    | 334,010.13      | 0          | 10        
52    | 333,390.09      | 0          | 10        
53    | 333,287.71      | 0          | 10        
54    | 333,195.89      | 0          | 10        
55    | 332,952.72      | 0          | 10        
56    | 332,539.13      | 0          | 10        
57    | 332,080.26      | 0          | 10        
58    | 330,594.10      | 0          | 10        
59    | 329,920.86      | 0          | 10        
60    | 329,331.28      | 0          | 10        
61    | 328,801.96      | 0          | 10        
62    | 328,369.27      | 0          | 10        
63    | 327,963.08      | 0          | 10        
64    | 327,719.21      | 0          | 10        
65    | 327,613.14      | 0          | 10        
66    | 327,438.65      | 0          | 10        
67    | 327,121.18      | 0          | 10        
68    | 326,947.21      | 0          | 10        
69    | 326,883.65      | 0          | 10        
70    | 326,705.46      | 0          | 10        
71    | 326,253.76      | 0          | 10        
72    | 325,861.56      | 0          | 10        
73    | 325,670.65      | 0          | 10        
74    | 325,059.04      | 0          | 10        
75    | 324,792.43      | 0          | 10        
76    | 324,443.92      | 0          | 10        
77    | 324,056.56      | 0          | 10        
78    | 323,614.52      | 0          | 10        
79    | 323,402.45      | 0          | 10        
80    | 323,202.99      | 0          | 10        
81    | 323,005.55      | 0          | 10        
82    | 322,753.71      | 0          | 10        
83    | 322,434.17      | 0          | 10        
84    | 321,892.18      | 0          | 10        
85    | 321,501.22      | 0          | 10        
86    | 321,184.74      | 0          | 10        
87    | 321,093.76      | 0          | 10        
88    | 320,969.06      | 0          | 10        
89    | 320,772.69      | 0          | 10        
90    | 320,604.35      | 0          | 10        
91    | 320,440.02      | 0          | 10        
92    | 320,153.54      | 0          | 10        
93    | 319,904.73      | 0          | 10        
94    | 319,898.09      | 0          | 10        
95    | 319,892.02      | 0          | 10        
96    | 319,822.78      | 0          | 10        
97    | 319,695.16      | 0          | 10        
98    | 319,510.79      | 0          | 10        
99    | 319,445.02      | 0          | 10        
100   | 319,380.58      | 0          | 10        
101   | 319,251.38      | 0          | 10        
102   | 319,109.47      | 0          | 10        
103   | 319,108.24      | 0          | 10        
104   | 318,819.72      | 0          | 10        
105   | 318,668.09      | 0          | 10        
106   | 318,549.56      | 0          | 10        
107   | 318,511.31      | 0          | 10        
108   | 318,502.94      | 0          | 10        
109   | 318,398.22      | 0          | 10        
110   | 318,182.21      | 0          | 10        
111   | 317,868.49      | 0          | 10        
112   | 317,696.06      | 0          | 10        
113   | 317,497.42      | 0          | 10        
114   | 317,373.19      | 0          | 10        
115   | 317,217.00      | 0          | 10        
116   | 317,021.39      | 0          | 10        
117   | 316,702.24      | 0          | 10        
118   | 316,551.72      | 0          | 10        
119   | 316,464.97      | 0          | 10        
120   | 316,312.23      | 0          | 10        
121   | 316,285.27      | 0          | 10        
122   | 316,270.99      | 0          | 10        
123   | 316,000.82      | 0          | 10        
124   | 315,913.22      | 0          | 10        
125   | 315,837.69      | 0          | 10        
126   | 315,834.72      | 0          | 10        
127   | 315,759.32      | 0          | 10        
128   | 315,738.94      | 0          | 10        
129   | 315,632.17      | 0          | 10        
130   | 315,561.30      | 0          | 10        
131   | 315,511.72      | 0          | 10        
132   | 315,413.36      | 0          | 10        
133   | 315,332.15      | 0          | 10        
134   | 315,244.92      | 0          | 10        
135   | 315,219.98      | 0          | 10        
136   | 315,109.75      | 0          | 10        
137   | 315,040.62      | 0          | 10        
138   | 315,024.91      | 0          | 10        
139   | 314,954.92      | 0          | 10        
140   | 314,935.89      | 0          | 10        
141   | 314,935.00      | 0          | 10        
142   | 314,819.63      | 0          | 10        
143   | 314,702.36      | 0          | 10        
144   | 314,614.29      | 0          | 10        
145   | 314,499.91      | 0          | 10        
146   | 314,497.13      | 0          | 10        
147   | 314,469.30      | 0          | 10        
148   | 314,458.76      | 0          | 10        
