==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,329,200.00
  Execution Time  : 176.6434 sec
  Iterations      : 176
  RMP Time (LP)   : 89.5218 s
  RMP Time (MIP)  : 30.1689 s
  Pool Search Time: 24.7759 s
  Graph Search Time: 31.9226 s
  MIP Decision Variables: 428 (Columns used in Final MIP)
  MIP Filtered Columns  : 1900 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9494
  Pool Hits (Reused from History)   : 1198
  Graph Gen (Newly Created)         : 1110
  Pool Hit Rate                     : 51.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  946 / Total Gen: 1892
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  949 / Total Gen: 3796
       -> Avg Length of Unique Patterns: 31.5 hours
  Type: TypeC  | Unique Patterns:  949 / Total Gen: 3796
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 30 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 23 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 248,023,900.00  | 20         | 0         
2     | 159,119,300.00  | 20         | 0         
3     | 70,469,780.00   | 20         | 0         
4     | 37,362,233.26   | 20         | 0         
5     | 19,373,200.00   | 20         | 0         
6     | 14,469,379.16   | 20         | 0         
7     | 13,039,877.98   | 20         | 0         
8     | 11,297,555.35   | 20         | 0         
9     | 9,333,224.33    | 20         | 0         
10    | 8,109,284.25    | 20         | 0         
11    | 7,359,769.73    | 20         | 0         
12    | 6,603,632.09    | 20         | 0         
13    | 6,370,429.48    | 20         | 0         
14    | 6,052,710.68    | 20         | 0         
15    | 5,849,779.87    | 20         | 0         
16    | 5,638,893.86    | 20         | 0         
17    | 5,460,866.52    | 20         | 0         
18    | 5,329,293.93    | 20         | 0         
19    | 5,296,029.64    | 20         | 0         
20    | 5,278,941.41    | 12         | 0         
21    | 5,276,709.83    | 0          | 10        
22    | 2,144,307.31    | 20         | 0         
23    | 2,028,317.11    | 20         | 0         
24    | 1,713,777.99    | 20         | 0         
25    | 1,664,065.28    | 20         | 0         
26    | 1,641,057.08    | 20         | 0         
27    | 1,636,347.23    | 4          | 10        
28    | 379,727.84      | 20         | 0         
29    | 377,099.81      | 20         | 0         
30    | 376,014.83      | 20         | 0         
31    | 374,578.98      | 20         | 0         
32    | 373,933.63      | 20         | 0         
33    | 373,633.57      | 10         | 0         
34    | 373,584.49      | 0          | 10        
35    | 367,548.21      | 20         | 0         
36    | 365,551.14      | 20         | 0         
37    | 365,004.76      | 20         | 0         
38    | 364,937.90      | 4          | 10        
39    | 361,079.29      | 20         | 0         
