==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,197,600.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 61.6214 %
  MIP Best Bound (Final)  : 1,197,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 82.1535 sec
  Iterations      : 241
  RMP Time  : 48.1114 s
  MIP Time  : 5.2607 s
  Pool Search Time: 2.9328 s
  Graph Search Time: 25.7389 s
  MIP Decision Variables: 1127 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1887
  Pool Hits (Reused from History)   : 240
  Graph Gen (Newly Created)         : 877
  Pool Hit Rate                     : 21.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  385 / Total Gen:  385
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  352 / Total Gen:  703
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  397 / Total Gen:  794
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 5          | 0         
2     | 37,208,600.00   | 5          | 0         
3     | 23,200,700.00   | 5          | 0         
4     | 20,632,014.26   | 5          | 0         
5     | 18,201,200.00   | 5          | 0         
6     | 16,199,950.00   | 5          | 0         
7     | 16,198,133.31   | 5          | 0         
8     | 15,698,950.00   | 5          | 0         
9     | 15,335,807.84   | 5          | 0         
10    | 14,767,239.94   | 5          | 0         
11    | 14,270,735.00   | 5          | 0         
12    | 14,052,471.25   | 5          | 0         
13    | 13,965,580.76   | 5          | 0         
14    | 13,965,449.98   | 5          | 0         
15    | 13,916,360.51   | 5          | 0         
16    | 13,824,489.54   | 5          | 0         
17    | 13,801,606.72   | 5          | 0         
18    | 13,737,583.81   | 5          | 0         
19    | 13,670,583.97   | 5          | 0         
20    | 13,637,364.00   | 5          | 0         
21    | 13,592,080.22   | 4          | 1         
22    | 12,469,565.92   | 5          | 0         
23    | 11,951,611.34   | 4          | 1         
24    | 11,663,911.47   | 4          | 1         
25    | 11,495,256.25   | 4          | 1         
26    | 11,326,593.55   | 4          | 1         
27    | 11,282,108.77   | 4          | 1         
28    | 11,004,564.11   | 4          | 1         
29    | 10,952,314.34   | 4          | 1         
30    | 10,938,999.14   | 0          | 5         
31    | 8,868,831.32    | 5          | 0         
32    | 8,763,674.02    | 5          | 0         
33    | 8,729,504.34    | 4          | 1         
34    | 8,336,169.08    | 4          | 1         
35    | 8,239,269.41    | 4          | 1         
36    | 8,192,762.17    | 2          | 3         
37    | 7,863,701.52    | 2          | 3         
38    | 6,859,506.26    | 4          | 1         
39    | 6,591,381.12    | 2          | 3         
40    | 6,336,271.18    | 5          | 0         
41    | 6,305,833.40    | 4          | 1         
42    | 6,263,666.80    | 4          | 1         
43    | 6,180,013.97    | 4          | 1         
44    | 6,114,744.45    | 2          | 3         
45    | 5,725,956.48    | 4          | 1         
46    | 5,584,205.36    | 1          | 4         
47    | 5,010,463.28    | 4          | 1         
48    | 4,823,715.15    | 2          | 3         
49    | 4,426,053.55    | 4          | 1         
50    | 4,291,085.08    | 2          | 3         
51    | 4,243,215.40    | 3          | 2         
52    | 3,844,603.36    | 1          | 4         
53    | 3,061,721.57    | 5          | 0         
54    | 2,975,675.66    | 2          | 3         
55    | 2,751,258.70    | 5          | 0         
56    | 2,731,102.80    | 2          | 3         
57    | 2,627,001.57    | 3          | 2         
58    | 2,529,634.19    | 1          | 4         
59    | 2,402,171.04    | 1          | 4         
60    | 2,396,332.51    | 1          | 4         
61    | 2,309,492.47    | 1          | 4         
62    | 2,196,043.25    | 1          | 4         
63    | 2,112,420.31    | 3          | 2         
64    | 2,074,417.61    | 2          | 3         
65    | 2,052,355.32    | 0          | 5         
66    | 2,028,759.51    | 0          | 5         
67    | 1,896,784.97    | 0          | 5         
68    | 1,852,327.36    | 3          | 2         
69    | 1,827,967.98    | 0          | 5         
70    | 1,813,093.50    | 0          | 5         
71    | 1,759,729.24    | 0          | 5         
72    | 1,716,112.27    | 0          | 5         
73    | 1,641,246.11    | 0          | 5         
74    | 1,536,621.12    | 0          | 5         
75    | 1,532,641.77    | 0          | 5         
76    | 1,454,504.90    | 0          | 5         
77    | 1,443,730.45    | 0          | 5         
78    | 1,406,506.84    | 1          | 4         
79    | 1,401,752.52    | 0          | 5         
80    | 1,399,245.91    | 0          | 5         
81    | 1,362,545.50    | 0          | 5         
82    | 1,335,878.42    | 0          | 5         
83    | 1,272,579.71    | 0          | 5         
84    | 1,165,097.77    | 0          | 5         
85    | 1,144,473.89    | 0          | 5         
86    | 1,127,885.21    | 0          | 5         
87    | 1,088,631.39    | 0          | 5         
88    | 1,060,158.32    | 0          | 5         
89    | 1,047,379.31    | 0          | 5         
90    | 1,016,540.87    | 0          | 5         
91    | 989,943.26      | 0          | 5         
92    | 984,166.47      | 0          | 5         
93    | 967,726.78      | 0          | 5         
94    | 966,063.46      | 0          | 5         
95    | 938,789.61      | 0          | 5         
96    | 931,896.14      | 0          | 5         
97    | 926,227.78      | 0          | 5         
98    | 926,227.78      | 0          | 5         
99    | 919,614.62      | 0          | 5         
100   | 914,846.63      | 0          | 5         
101   | 905,073.55      | 0          | 5         
102   | 905,073.55      | 0          | 5         
103   | 897,926.97      | 0          | 5         
104   | 879,925.64      | 0          | 5         
105   | 866,816.18      | 0          | 5         
106   | 862,558.11      | 0          | 5         
107   | 854,792.97      | 0          | 5         
108   | 849,292.57      | 0          | 5         
109   | 844,991.97      | 0          | 5         
110   | 843,472.96      | 0          | 5         
111   | 843,037.21      | 0          | 5         
112   | 840,760.50      | 0          | 5         
113   | 837,599.36      | 0          | 5         
114   | 834,974.10      | 0          | 5         
115   | 824,127.92      | 0          | 5         
116   | 820,333.43      | 0          | 5         
117   | 813,273.47      | 0          | 5         
118   | 812,384.43      | 0          | 5         
119   | 792,917.77      | 0          | 5         
120   | 792,917.77      | 0          | 5         
121   | 792,309.17      | 0          | 5         
122   | 787,586.97      | 0          | 5         
123   | 784,591.06      | 0          | 5         
124   | 784,029.89      | 0          | 5         
125   | 783,530.32      | 0          | 5         
126   | 781,092.06      | 0          | 5         
127   | 773,588.23      | 0          | 5         
128   | 770,097.05      | 0          | 5         
129   | 769,449.57      | 0          | 5         
130   | 768,955.79      | 0          | 5         
131   | 766,913.97      | 0          | 5         
132   | 766,913.97      | 0          | 5         
133   | 764,926.59      | 0          | 4         
134   | 764,477.29      | 0          | 5         
135   | 764,477.29      | 0          | 5         
136   | 764,214.86      | 0          | 5         
137   | 763,295.41      | 0          | 4         
138   | 761,291.34      | 0          | 5         
139   | 758,493.92      | 0          | 5         
140   | 758,488.99      | 0          | 5         
141   | 758,235.13      | 0          | 4         
142   | 756,250.50      | 0          | 5         
143   | 756,167.65      | 0          | 5         
144   | 753,966.36      | 0          | 5         
145   | 750,520.79      | 0          | 5         
146   | 750,235.67      | 0          | 4         
147   | 750,235.67      | 0          | 5         
148   | 747,393.26      | 0          | 4         
149   | 747,307.43      | 0          | 5         
150   | 746,096.26      | 0          | 5         
151   | 744,979.71      | 0          | 5         
152   | 744,957.80      | 0          | 5         
153   | 744,829.58      | 0          | 5         
154   | 744,140.91      | 0          | 4         
155   | 743,716.56      | 0          | 5         
156   | 743,701.58      | 0          | 4         
157   | 743,701.58      | 0          | 5         
158   | 743,499.62      | 0          | 4         
159   | 743,435.16      | 0          | 5         
160   | 743,435.16      | 0          | 5         
161   | 743,435.16      | 0          | 4         
162   | 743,314.65      | 0          | 5         
163   | 743,293.60      | 0          | 4         
164   | 743,293.60      | 0          | 5         
165   | 742,960.23      | 0          | 5         
166   | 742,924.49      | 0          | 5         
167   | 742,924.49      | 0          | 4         
168   | 742,924.49      | 0          | 5         
169   | 742,924.49      | 0          | 4         
170   | 742,924.49      | 0          | 5         
171   | 742,602.02      | 0          | 5         
172   | 742,602.02      | 0          | 5         
173   | 742,602.02      | 0          | 5         
174   | 742,602.02      | 0          | 5         
175   | 742,461.61      | 0          | 4         
176   | 742,461.61      | 0          | 4         
177   | 742,290.90      | 0          | 4         
178   | 742,290.90      | 0          | 5         
179   | 742,290.90      | 0          | 4         
180   | 742,290.90      | 0          | 4         
181   | 742,290.90      | 0          | 5         
