==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,185,000.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 74.1623 %
  MIP Best Bound (Final)  : 1,185,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 66.8939 sec
  Iterations      : 218
  RMP Time  : 37.9348 s
  MIP Time  : 1.4164 s
  Pool Search Time: 2.7692 s
  Graph Search Time: 24.6771 s
  MIP Decision Variables: 1085 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1915
  Pool Hits (Reused from History)   : 170
  Graph Gen (Newly Created)         : 905
  Pool Hit Rate                     : 15.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  375 / Total Gen:  375
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  356 / Total Gen:  711
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns:  412 / Total Gen:  824
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 5          | 0         
2     | 48,170,600.00   | 5          | 0         
3     | 25,200,000.00   | 5          | 0         
4     | 18,531,499.94   | 5          | 0         
5     | 16,697,150.00   | 5          | 0         
6     | 15,526,899.99   | 5          | 0         
7     | 14,413,513.08   | 5          | 0         
8     | 13,320,895.83   | 5          | 0         
9     | 12,827,063.15   | 5          | 0         
10    | 11,862,833.33   | 5          | 0         
11    | 11,717,389.15   | 5          | 0         
12    | 11,490,476.49   | 5          | 0         
13    | 11,264,131.15   | 5          | 0         
14    | 11,170,927.50   | 4          | 1         
15    | 10,338,592.86   | 5          | 0         
16    | 10,130,996.92   | 4          | 1         
17    | 9,687,967.09    | 5          | 0         
18    | 9,518,085.32    | 4          | 1         
19    | 9,413,640.53    | 4          | 1         
20    | 9,305,856.05    | 2          | 3         
21    | 8,105,698.34    | 4          | 1         
22    | 7,635,382.40    | 5          | 0         
23    | 7,602,546.02    | 4          | 1         
24    | 7,532,458.15    | 2          | 3         
25    | 6,484,499.55    | 4          | 1         
26    | 5,954,006.07    | 4          | 1         
27    | 5,614,317.02    | 4          | 1         
28    | 5,558,513.57    | 2          | 3         
29    | 5,229,739.99    | 2          | 3         
30    | 4,885,121.54    | 2          | 3         
31    | 4,601,716.58    | 4          | 1         
32    | 4,499,373.01    | 2          | 3         
33    | 4,456,595.74    | 2          | 3         
34    | 4,324,886.31    | 2          | 3         
35    | 4,224,102.47    | 2          | 3         
36    | 3,946,458.00    | 2          | 3         
37    | 3,830,702.98    | 4          | 1         
38    | 3,828,520.67    | 2          | 3         
39    | 3,726,424.91    | 2          | 3         
40    | 3,514,288.91    | 0          | 5         
41    | 3,022,764.22    | 2          | 3         
42    | 2,912,358.83    | 2          | 3         
43    | 2,699,908.49    | 0          | 5         
44    | 2,387,961.60    | 2          | 3         
45    | 2,372,936.55    | 0          | 5         
46    | 2,204,467.17    | 0          | 5         
47    | 1,993,347.08    | 2          | 3         
48    | 1,972,996.50    | 0          | 5         
49    | 1,742,870.37    | 2          | 3         
50    | 1,644,093.79    | 0          | 5         
51    | 1,598,220.46    | 0          | 5         
52    | 1,572,311.94    | 0          | 5         
53    | 1,477,032.45    | 2          | 3         
54    | 1,434,027.39    | 2          | 3         
55    | 1,407,788.21    | 0          | 5         
56    | 1,225,654.54    | 0          | 5         
57    | 1,104,803.51    | 0          | 5         
58    | 1,065,871.61    | 0          | 5         
59    | 1,000,840.20    | 0          | 5         
60    | 931,463.85      | 0          | 5         
61    | 854,508.78      | 0          | 5         
62    | 816,502.79      | 2          | 3         
63    | 815,137.52      | 0          | 5         
64    | 801,647.93      | 2          | 3         
65    | 799,241.63      | 0          | 5         
66    | 796,290.79      | 0          | 5         
67    | 795,803.49      | 0          | 5         
68    | 795,485.75      | 2          | 3         
69    | 794,174.43      | 2          | 3         
70    | 793,895.82      | 0          | 5         
71    | 780,073.37      | 0          | 5         
72    | 771,418.18      | 0          | 5         
73    | 741,102.18      | 0          | 5         
74    | 738,455.84      | 0          | 5         
75    | 738,455.84      | 0          | 5         
76    | 730,560.24      | 0          | 5         
77    | 727,150.83      | 0          | 5         
78    | 720,744.85      | 0          | 5         
79    | 719,968.73      | 0          | 5         
80    | 714,945.32      | 0          | 5         
81    | 714,945.32      | 0          | 5         
82    | 714,008.15      | 0          | 5         
83    | 693,579.10      | 0          | 5         
84    | 693,349.64      | 0          | 5         
85    | 693,338.46      | 0          | 5         
86    | 692,059.37      | 0          | 5         
87    | 691,954.68      | 0          | 5         
88    | 690,764.78      | 0          | 5         
89    | 690,764.78      | 0          | 5         
90    | 690,764.78      | 0          | 5         
91    | 690,356.86      | 0          | 5         
92    | 690,356.86      | 0          | 5         
93    | 689,441.67      | 0          | 5         
94    | 688,936.87      | 0          | 5         
95    | 688,936.87      | 0          | 5         
96    | 688,936.87      | 0          | 5         
97    | 688,262.50      | 0          | 5         
98    | 688,262.50      | 0          | 5         
99    | 688,262.50      | 0          | 5         
100   | 688,262.50      | 0          | 5         
101   | 688,262.50      | 0          | 5         
102   | 688,079.67      | 0          | 5         
103   | 687,111.60      | 0          | 5         
104   | 687,082.80      | 0          | 5         
105   | 686,294.61      | 0          | 5         
106   | 686,294.61      | 0          | 5         
107   | 685,966.61      | 0          | 5         
108   | 685,713.49      | 0          | 5         
109   | 685,432.84      | 0          | 5         
110   | 685,432.84      | 0          | 5         
111   | 685,432.84      | 0          | 5         
112   | 685,214.58      | 0          | 5         
113   | 685,214.58      | 0          | 5         
114   | 685,007.12      | 0          | 5         
115   | 685,007.12      | 0          | 5         
116   | 685,007.12      | 0          | 5         
117   | 684,469.08      | 0          | 5         
118   | 684,469.08      | 0          | 5         
119   | 684,469.08      | 0          | 5         
120   | 684,179.46      | 0          | 5         
121   | 683,959.22      | 0          | 5         
122   | 683,612.21      | 0          | 5         
123   | 683,490.58      | 0          | 5         
124   | 683,471.07      | 0          | 5         
125   | 683,471.07      | 0          | 5         
126   | 683,035.49      | 0          | 5         
127   | 682,577.19      | 0          | 5         
128   | 682,428.88      | 0          | 5         
129   | 682,214.97      | 0          | 5         
130   | 682,214.97      | 0          | 5         
131   | 682,214.97      | 0          | 5         
132   | 681,819.12      | 0          | 5         
133   | 681,627.02      | 0          | 5         
134   | 681,600.00      | 0          | 5         
135   | 681,521.84      | 0          | 5         
136   | 681,491.53      | 0          | 5         
137   | 681,491.53      | 0          | 5         
138   | 681,268.22      | 0          | 4         
139   | 681,262.78      | 0          | 5         
140   | 681,262.78      | 0          | 5         
141   | 681,184.72      | 0          | 5         
142   | 681,184.72      | 0          | 5         
143   | 681,184.72      | 0          | 5         
144   | 681,184.72      | 0          | 5         
145   | 681,184.72      | 0          | 5         
146   | 681,184.72      | 0          | 5         
147   | 681,180.21      | 0          | 5         
148   | 681,180.21      | 0          | 5         
149   | 681,180.21      | 0          | 5         
150   | 681,153.61      | 0          | 5         
151   | 681,153.61      | 0          | 5         
152   | 681,153.61      | 0          | 5         
153   | 681,153.61      | 0          | 5         
154   | 681,153.61      | 0          | 5         
155   | 681,153.61      | 0          | 5         
156   | 681,153.61      | 0          | 5         
157   | 681,153.61      | 0          | 5         
158   | 681,153.61      | 0          | 5         
159   | 681,153.61      | 0          | 5         
160   | 681,152.88      | 0          | 5         
161   | 681,103.85      | 0          | 5         
162   | 681,103.85      | 0          | 5         
163   | 681,086.84      | 0          | 5         
164   | 681,086.84      | 0          | 5         
165   | 681,082.26      | 0          | 5         
166   | 681,082.26      | 0          | 5         
167   | 681,018.18      | 0          | 5         
168   | 681,018.18      | 0          | 5         
169   | 681,018.18      | 0          | 5         
170   | 681,018.18      | 0          | 5         
171   | 680,785.19      | 0          | 5         
172   | 680,651.22      | 0          | 5         
173   | 680,593.47      | 0          | 5         
174   | 680,593.47      | 0          | 5         
175   | 680,593.47      | 0          | 5         
176   | 680,559.38      | 0          | 5         
177   | 680,559.38      | 0          | 5         
178   | 680,559.38      | 0          | 5         
179   | 680,520.00      | 0          | 5         
180   | 680,520.00      | 0          | 5         
181   | 680,520.00      | 0          | 5         
182   | 680,520.00      | 0          | 5         
183   | 680,520.00      | 0          | 5         
184   | 680,520.00      | 0          | 5         
185   | 680,520.00      | 0          | 5         
186   | 680,520.00      | 0          | 5         
187   | 680,520.00      | 0          | 5         
188   | 680,520.00      | 0          | 5         
189   | 680,520.00      | 0          | 5         
190   | 680,520.00      | 0          | 5         
191   | 680,518.75      | 0          | 5         
192   | 680,518.75      | 0          | 5         
193   | 680,518.75      | 0          | 5         
194   | 680,518.75      | 0          | 5         
195   | 680,518.75      | 0          | 5         
196   | 680,518.75      | 0          | 5         
197   | 680,518.75      | 0          | 5         
198   | 680,518.75      | 0          | 5         
199   | 680,475.00      | 0          | 4         
200   | 680,475.00      | 0          | 5         
201   | 680,475.00      | 0          | 5         
202   | 680,475.00      | 0          | 4         
203   | 680,400.00      | 0          | 5         
204   | 680,400.00      | 0          | 5         
205   | 680,400.00      | 0          | 5         
206   | 680,400.00      | 0          | 5         
207   | 680,400.00      | 0          | 5         
208   | 680,400.00      | 0          | 5         
209   | 680,400.00      | 0          | 5         
210   | 680,400.00      | 0          | 5         
211   | 680,400.00      | 0          | 5         
212   | 680,400.00      | 0          | 2         
213   | 680,400.00      | 0          | 2         
214   | 680,400.00      | 0          | 4         
215   | 680,400.00      | 0          | 5         
216   | 680,400.00      | 0          | 3         
217   | 680,400.00      | 0          | 4         
218   | 680,400.00      | 0          | 3         
