==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,183,900.00
  RMP Relaxed Value (Root): 1,680,620.00
  Integrality Gap       : 29.9461 %
  MIP Best Bound (Final)  : 2,183,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 45.0262 sec
  Iterations      : 168
  RMP Time  : 23.3316 s
  MIP Time  : 2.0160 s
  Pool Search Time: 1.9995 s
  Graph Search Time: 17.6123 s
  MIP Decision Variables: 848 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1675
  Pool Hits (Reused from History)   : 173
  Graph Gen (Newly Created)         : 665
  Pool Hit Rate                     : 20.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  358 / Total Gen:  358
       -> Avg Length of Unique Patterns: 46.4 hours
  Type: TypeB  | Unique Patterns:  295 / Total Gen:  588
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns:  362 / Total Gen:  724
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 5          | 0         
2     | 34,212,500.00   | 5          | 0         
3     | 17,215,200.00   | 5          | 0         
4     | 15,534,766.66   | 5          | 0         
5     | 14,452,437.50   | 5          | 0         
6     | 13,864,633.32   | 5          | 0         
7     | 13,324,356.25   | 5          | 0         
8     | 13,197,364.71   | 5          | 0         
9     | 12,977,094.43   | 3          | 2         
10    | 10,123,753.80   | 5          | 0         
11    | 9,956,958.56    | 3          | 2         
12    | 9,247,076.56    | 5          | 0         
13    | 9,072,941.82    | 5          | 0         
14    | 8,981,270.30    | 5          | 0         
15    | 8,911,564.48    | 4          | 1         
16    | 8,201,825.00    | 4          | 1         
17    | 7,718,488.50    | 5          | 0         
18    | 7,536,200.01    | 5          | 0         
19    | 7,530,418.57    | 3          | 2         
20    | 7,340,674.53    | 5          | 0         
21    | 7,275,563.01    | 4          | 1         
22    | 7,209,840.17    | 4          | 1         
23    | 7,205,577.27    | 2          | 3         
24    | 7,091,444.12    | 2          | 3         
25    | 6,679,693.93    | 3          | 2         
26    | 5,542,545.91    | 5          | 0         
27    | 5,374,715.14    | 5          | 0         
28    | 5,327,935.22    | 4          | 1         
29    | 5,138,805.26    | 5          | 0         
30    | 5,119,557.53    | 5          | 0         
31    | 5,116,759.40    | 1          | 4         
32    | 4,714,438.48    | 2          | 3         
33    | 4,565,496.46    | 3          | 2         
34    | 4,410,827.30    | 0          | 5         
35    | 3,988,716.32    | 5          | 0         
36    | 3,974,613.27    | 2          | 3         
37    | 3,865,672.17    | 2          | 3         
38    | 3,665,923.17    | 4          | 1         
39    | 3,548,297.69    | 2          | 3         
40    | 3,457,938.43    | 5          | 0         
