==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,186,400.00
  RMP Relaxed Value (Root): 185,353.11
  Integrality Gap       : 540.0756 %
  MIP Best Bound (Final)  : 1,186,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 57.9612 sec
  Iterations      : 195
  RMP Time  : 30.3581 s
  MIP Time  : 3.5050 s
  Pool Search Time: 2.4130 s
  Graph Search Time: 21.6066 s
  MIP Decision Variables: 916 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1761
  Pool Hits (Reused from History)   : 155
  Graph Gen (Newly Created)         : 751
  Pool Hit Rate                     : 17.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  324 / Total Gen:  324
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  341 / Total Gen:  682
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  375 / Total Gen:  750
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 5          | 0         
2     | 43,167,400.00   | 5          | 0         
3     | 26,195,600.00   | 5          | 0         
4     | 21,200,500.00   | 5          | 0         
5     | 19,197,700.00   | 5          | 0         
6     | 18,366,066.72   | 5          | 0         
7     | 17,058,218.58   | 5          | 0         
8     | 16,197,150.00   | 5          | 0         
9     | 15,696,087.50   | 5          | 0         
10    | 15,478,701.72   | 5          | 0         
11    | 14,163,538.73   | 5          | 0         
12    | 14,015,504.97   | 5          | 0         
13    | 13,923,100.18   | 5          | 0         
14    | 13,756,791.65   | 5          | 0         
15    | 13,453,909.08   | 5          | 0         
16    | 13,385,877.29   | 4          | 1         
17    | 12,787,559.00   | 2          | 3         
18    | 10,829,800.04   | 3          | 2         
19    | 9,827,942.73    | 5          | 0         
20    | 9,457,862.88    | 3          | 2         
21    | 8,566,648.59    | 3          | 2         
22    | 7,979,115.25    | 5          | 0         
23    | 7,851,737.83    | 2          | 3         
24    | 7,141,294.03    | 2          | 3         
25    | 6,913,322.52    | 2          | 3         
26    | 6,674,521.13    | 4          | 1         
27    | 6,564,763.26    | 4          | 1         
28    | 6,507,534.13    | 2          | 3         
29    | 6,341,836.88    | 2          | 3         
30    | 5,991,974.95    | 2          | 3         
31    | 5,884,971.90    | 2          | 3         
32    | 5,813,412.34    | 2          | 3         
33    | 5,806,626.63    | 2          | 3         
34    | 5,787,047.59    | 2          | 3         
35    | 5,756,362.86    | 0          | 5         
36    | 4,860,426.68    | 3          | 2         
37    | 4,710,808.01    | 0          | 5         
38    | 3,619,788.17    | 1          | 4         
39    | 2,898,977.38    | 5          | 0         
40    | 2,863,749.51    | 1          | 4         
41    | 2,604,169.18    | 0          | 5         
42    | 2,214,996.67    | 1          | 4         
43    | 2,100,301.01    | 1          | 4         
44    | 2,034,137.13    | 1          | 4         
45    | 1,752,418.99    | 3          | 2         
46    | 1,731,120.01    | 0          | 5         
47    | 1,626,970.48    | 1          | 4         
48    | 1,565,314.11    | 1          | 4         
49    | 1,529,541.88    | 1          | 4         
50    | 1,485,944.26    | 1          | 4         
51    | 1,413,732.27    | 0          | 5         
52    | 1,354,763.40    | 1          | 4         
53    | 1,116,094.08    | 0          | 5         
54    | 1,030,368.50    | 0          | 5         
55    | 919,463.40      | 0          | 5         
56    | 898,013.10      | 0          | 5         
57    | 885,368.13      | 2          | 3         
58    | 855,469.14      | 0          | 5         
59    | 716,348.38      | 0          | 5         
60    | 675,890.63      | 0          | 5         
61    | 646,042.88      | 0          | 5         
62    | 607,435.70      | 2          | 3         
63    | 607,435.70      | 0          | 5         
64    | 569,520.85      | 0          | 5         
65    | 518,485.92      | 0          | 5         
66    | 432,930.42      | 0          | 5         
67    | 429,049.11      | 0          | 5         
68    | 322,717.87      | 0          | 5         
69    | 194,242.28      | 0          | 5         
70    | 193,970.67      | 0          | 5         
71    | 193,908.13      | 0          | 5         
72    | 193,803.79      | 2          | 3         
73    | 193,727.77      | 0          | 5         
74    | 193,702.49      | 0          | 5         
75    | 192,778.21      | 0          | 5         
76    | 192,413.92      | 0          | 5         
77    | 191,734.25      | 0          | 5         
78    | 191,616.22      | 0          | 5         
79    | 191,566.61      | 0          | 5         
80    | 190,927.13      | 0          | 5         
81    | 190,843.36      | 0          | 5         
82    | 190,464.63      | 0          | 5         
83    | 190,314.73      | 0          | 5         
84    | 190,092.04      | 0          | 5         
85    | 189,945.74      | 0          | 5         
86    | 189,925.66      | 0          | 5         
87    | 189,751.45      | 0          | 5         
88    | 189,522.95      | 0          | 5         
89    | 189,468.38      | 0          | 5         
90    | 189,468.38      | 0          | 5         
91    | 189,453.48      | 0          | 5         
92    | 189,200.12      | 0          | 5         
93    | 189,054.00      | 0          | 5         
94    | 188,929.49      | 0          | 5         
95    | 188,929.49      | 0          | 5         
96    | 188,723.27      | 0          | 5         
97    | 188,651.13      | 0          | 5         
98    | 188,547.21      | 0          | 5         
99    | 188,529.86      | 0          | 5         
100   | 188,336.85      | 0          | 5         
101   | 188,336.85      | 0          | 5         
102   | 188,281.87      | 0          | 5         
103   | 188,124.99      | 0          | 5         
104   | 188,010.62      | 0          | 5         
105   | 187,972.10      | 0          | 5         
106   | 187,963.08      | 0          | 5         
107   | 187,938.21      | 0          | 5         
108   | 187,907.70      | 0          | 5         
109   | 187,905.24      | 0          | 5         
110   | 187,837.42      | 0          | 5         
111   | 187,722.50      | 0          | 5         
112   | 187,712.20      | 0          | 5         
113   | 187,565.98      | 0          | 5         
114   | 187,418.35      | 0          | 5         
115   | 187,356.84      | 0          | 5         
116   | 187,356.85      | 0          | 5         
117   | 187,315.26      | 0          | 5         
118   | 187,200.22      | 0          | 5         
119   | 187,122.43      | 0          | 5         
120   | 187,028.94      | 0          | 5         
121   | 186,952.19      | 0          | 5         
122   | 186,795.83      | 0          | 5         
123   | 186,793.09      | 0          | 5         
124   | 186,668.50      | 0          | 5         
125   | 186,667.88      | 0          | 5         
126   | 186,662.96      | 0          | 5         
127   | 186,662.96      | 0          | 5         
128   | 186,662.96      | 0          | 5         
129   | 186,662.96      | 0          | 5         
130   | 186,538.81      | 0          | 5         
131   | 186,406.23      | 0          | 5         
132   | 186,328.28      | 0          | 5         
133   | 186,323.08      | 0          | 5         
134   | 186,229.25      | 0          | 5         
135   | 186,201.47      | 0          | 4         
136   | 186,201.47      | 0          | 5         
137   | 186,201.47      | 0          | 5         
138   | 186,201.47      | 0          | 4         
139   | 186,201.47      | 0          | 4         
140   | 186,141.36      | 0          | 5         
141   | 186,115.47      | 0          | 5         
142   | 186,115.46      | 0          | 5         
143   | 186,108.46      | 0          | 4         
144   | 186,108.46      | 0          | 4         
145   | 185,921.23      | 0          | 5         
146   | 185,921.23      | 0          | 5         
147   | 185,744.23      | 0          | 4         
148   | 185,742.50      | 0          | 3         
149   | 185,742.50      | 0          | 3         
150   | 185,742.50      | 0          | 5         
151   | 185,742.50      | 0          | 2         
152   | 185,742.50      | 0          | 2         
153   | 185,742.50      | 0          | 2         
154   | 185,742.50      | 0          | 2         
155   | 185,742.50      | 0          | 2         
156   | 185,742.50      | 0          | 2         
157   | 185,742.50      | 0          | 2         
158   | 185,620.00      | 0          | 5         
159   | 185,620.00      | 0          | 3         
160   | 185,620.00      | 0          | 4         
161   | 185,620.00      | 0          | 2         
162   | 185,620.00      | 0          | 2         
163   | 185,620.00      | 0          | 3         
164   | 185,620.00      | 0          | 2         
165   | 185,620.00      | 0          | 2         
166   | 185,620.00      | 0          | 3         
167   | 185,620.00      | 0          | 2         
168   | 185,620.00      | 0          | 2         
169   | 185,521.72      | 0          | 5         
170   | 185,511.86      | 0          | 4         
171   | 185,511.86      | 0          | 3         
172   | 185,490.03      | 0          | 5         
173   | 185,490.03      | 0          | 5         
174   | 185,490.03      | 0          | 5         
175   | 185,490.03      | 0          | 5         
176   | 185,490.03      | 0          | 5         
177   | 185,421.49      | 0          | 5         
178   | 185,421.49      | 0          | 5         
179   | 185,421.49      | 0          | 5         
180   | 185,353.11      | 0          | 3         
181   | 185,353.11      | 0          | 5         
182   | 185,353.11      | 0          | 5         
183   | 185,353.11      | 0          | 5         
184   | 185,353.11      | 0          | 5         
185   | 185,353.11      | 0          | 3         
186   | 185,353.11      | 0          | 5         
187   | 185,353.11      | 0          | 5         
188   | 185,353.11      | 0          | 5         
189   | 185,353.11      | 0          | 4         
190   | 185,353.11      | 0          | 4         
191   | 185,353.11      | 0          | 5         
192   | 185,353.11      | 0          | 4         
193   | 185,353.11      | 0          | 2         
194   | 185,353.11      | 0          | 5         
195   | 185,353.11      | 0          | 5         
