==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,186,500.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 74.3827 %
  MIP Best Bound (Final)  : 1,186,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 138.7265 sec
  Iterations      : 259
  RMP Time  : 55.1951 s
  MIP Time  : 2.1111 s
  Pool Search Time: 54.9392 s
  Graph Search Time: 26.3303 s
  MIP Decision Variables: 1250 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 15804
  Pool Hits (Reused from History)   : 357
  Graph Gen (Newly Created)         : 883
  Pool Hit Rate                     : 28.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3197 / Total Gen: 3197
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2916 / Total Gen: 5832
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 3385 / Total Gen: 6770
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 5          | 0         
2     | 41,167,300.00   | 5          | 0         
3     | 19,200,200.00   | 5          | 0         
4     | 17,196,800.00   | 5          | 0         
5     | 12,363,116.68   | 5          | 0         
6     | 11,694,850.00   | 5          | 0         
7     | 10,527,466.63   | 5          | 0         
8     | 9,693,312.50    | 5          | 0         
9     | 8,350,985.06    | 5          | 0         
10    | 7,920,563.62    | 5          | 0         
11    | 7,522,112.11    | 5          | 0         
12    | 6,433,438.83    | 5          | 0         
13    | 6,037,178.22    | 5          | 0         
14    | 5,657,244.70    | 5          | 0         
15    | 5,601,437.72    | 5          | 0         
16    | 5,515,085.29    | 5          | 0         
17    | 5,420,870.70    | 5          | 0         
18    | 5,197,306.76    | 5          | 0         
19    | 5,181,899.66    | 5          | 0         
20    | 5,119,967.30    | 5          | 0         
21    | 5,009,712.87    | 5          | 0         
22    | 4,910,198.51    | 5          | 0         
23    | 4,826,872.46    | 5          | 0         
24    | 4,789,020.27    | 5          | 0         
25    | 4,736,715.69    | 4          | 1         
26    | 4,327,193.72    | 4          | 1         
27    | 4,179,172.62    | 4          | 1         
28    | 4,077,596.89    | 4          | 1         
29    | 3,979,485.48    | 4          | 1         
30    | 3,944,513.79    | 4          | 1         
31    | 3,900,970.38    | 4          | 1         
32    | 3,845,578.71    | 4          | 1         
33    | 3,782,761.43    | 4          | 1         
34    | 3,719,586.95    | 4          | 1         
35    | 3,693,820.43    | 4          | 1         
36    | 3,674,029.57    | 4          | 1         
37    | 3,661,953.69    | 4          | 1         
38    | 3,646,991.29    | 4          | 1         
39    | 3,644,384.86    | 2          | 3         
40    | 3,398,552.58    | 4          | 1         
41    | 3,383,638.85    | 4          | 1         
42    | 3,380,433.14    | 4          | 1         
43    | 3,378,164.67    | 4          | 1         
44    | 3,369,161.42    | 4          | 1         
45    | 3,359,877.21    | 2          | 2         
46    | 3,084,039.17    | 4          | 1         
47    | 3,043,398.75    | 4          | 1         
48    | 3,036,516.80    | 2          | 3         
49    | 2,465,752.56    | 4          | 1         
50    | 2,447,440.20    | 4          | 0         
51    | 2,409,972.02    | 4          | 1         
52    | 2,380,510.08    | 2          | 3         
53    | 2,196,529.45    | 2          | 3         
54    | 2,110,693.12    | 4          | 1         
55    | 2,107,093.82    | 4          | 1         
56    | 2,105,493.55    | 2          | 3         
57    | 1,978,217.79    | 4          | 1         
58    | 1,963,529.63    | 4          | 1         
59    | 1,950,243.99    | 4          | 1         
60    | 1,941,742.24    | 4          | 1         
61    | 1,939,157.11    | 2          | 3         
62    | 1,854,301.51    | 2          | 3         
63    | 1,696,353.30    | 2          | 3         
64    | 1,696,353.30    | 2          | 3         
65    | 1,643,398.76    | 2          | 3         
66    | 1,606,842.56    | 2          | 3         
67    | 1,549,304.11    | 2          | 3         
68    | 1,543,424.50    | 2          | 3         
69    | 1,528,116.96    | 2          | 3         
70    | 1,528,116.96    | 2          | 3         
71    | 1,528,116.96    | 2          | 3         
72    | 1,505,824.92    | 0          | 5         
73    | 1,289,058.20    | 5          | 0         
74    | 1,288,510.88    | 4          | 1         
75    | 1,285,669.63    | 4          | 1         
76    | 1,285,573.30    | 2          | 3         
77    | 1,219,174.02    | 4          | 1         
78    | 1,211,720.53    | 2          | 3         
79    | 1,172,377.57    | 2          | 3         
80    | 1,167,821.92    | 2          | 3         
81    | 1,119,311.53    | 2          | 3         
82    | 1,071,921.70    | 2          | 3         
83    | 1,070,312.03    | 0          | 5         
84    | 1,054,441.40    | 2          | 3         
85    | 1,045,242.22    | 2          | 3         
86    | 1,027,151.56    | 2          | 3         
87    | 1,004,925.13    | 2          | 3         
88    | 1,004,925.13    | 0          | 5         
89    | 970,578.80      | 2          | 3         
90    | 955,855.22      | 2          | 3         
91    | 945,032.15      | 0          | 5         
92    | 942,042.23      | 2          | 3         
93    | 940,505.20      | 0          | 5         
94    | 909,839.97      | 0          | 5         
95    | 883,506.81      | 2          | 3         
96    | 876,744.29      | 4          | 1         
97    | 874,892.05      | 2          | 3         
98    | 865,444.80      | 2          | 3         
99    | 864,893.68      | 0          | 5         
100   | 857,862.00      | 0          | 5         
101   | 833,116.54      | 2          | 3         
102   | 833,116.54      | 0          | 5         
103   | 827,851.40      | 0          | 5         
104   | 800,193.97      | 2          | 3         
105   | 800,193.97      | 0          | 5         
106   | 800,193.97      | 0          | 5         
107   | 777,851.68      | 0          | 5         
108   | 726,928.34      | 0          | 5         
109   | 720,536.40      | 0          | 5         
110   | 707,865.05      | 2          | 3         
111   | 694,157.14      | 2          | 3         
112   | 694,157.14      | 2          | 3         
113   | 692,961.82      | 0          | 5         
114   | 690,671.43      | 2          | 3         
115   | 690,671.43      | 2          | 3         
116   | 690,671.43      | 3          | 2         
117   | 690,671.43      | 2          | 3         
118   | 690,436.36      | 0          | 5         
119   | 690,436.36      | 0          | 5         
120   | 690,436.36      | 0          | 5         
121   | 688,969.87      | 0          | 5         
122   | 688,724.28      | 4          | 1         
123   | 688,724.28      | 0          | 5         
124   | 687,308.13      | 2          | 3         
125   | 687,308.13      | 0          | 5         
126   | 686,720.22      | 0          | 5         
127   | 686,352.36      | 0          | 5         
128   | 686,352.36      | 0          | 5         
129   | 685,275.00      | 0          | 5         
130   | 685,197.90      | 0          | 5         
131   | 684,623.71      | 0          | 5         
132   | 684,623.71      | 0          | 5         
133   | 684,623.71      | 3          | 2         
134   | 684,536.17      | 0          | 5         
135   | 684,536.17      | 0          | 5         
136   | 683,979.38      | 2          | 3         
137   | 683,979.38      | 0          | 5         
138   | 683,969.29      | 0          | 5         
139   | 683,400.46      | 0          | 5         
140   | 683,400.46      | 0          | 5         
141   | 683,400.46      | 0          | 5         
142   | 683,400.46      | 0          | 5         
143   | 683,355.44      | 0          | 5         
144   | 683,154.85      | 0          | 5         
145   | 683,071.92      | 0          | 5         
146   | 683,071.92      | 0          | 5         
147   | 683,071.92      | 0          | 5         
148   | 683,032.75      | 0          | 5         
149   | 683,031.54      | 0          | 5         
150   | 683,031.54      | 0          | 5         
151   | 683,031.54      | 0          | 5         
152   | 683,031.54      | 0          | 5         
153   | 682,961.81      | 0          | 5         
154   | 682,961.81      | 0          | 5         
155   | 682,720.49      | 0          | 5         
156   | 682,593.06      | 0          | 5         
157   | 682,593.06      | 0          | 5         
158   | 682,593.06      | 0          | 5         
159   | 682,593.06      | 0          | 5         
160   | 682,593.06      | 0          | 5         
161   | 682,593.06      | 0          | 5         
162   | 682,437.64      | 0          | 5         
163   | 682,437.64      | 0          | 5         
164   | 682,345.26      | 0          | 5         
165   | 682,258.14      | 0          | 5         
166   | 681,140.28      | 0          | 5         
167   | 681,103.65      | 0          | 5         
168   | 681,021.16      | 0          | 4         
169   | 680,932.43      | 0          | 5         
170   | 680,932.43      | 0          | 5         
171   | 680,932.43      | 0          | 5         
172   | 680,932.43      | 0          | 5         
173   | 680,932.43      | 0          | 5         
174   | 680,932.43      | 0          | 5         
175   | 680,932.43      | 0          | 5         
176   | 680,932.43      | 0          | 5         
177   | 680,932.43      | 0          | 5         
178   | 680,883.33      | 0          | 5         
179   | 680,855.65      | 0          | 5         
180   | 680,855.65      | 0          | 5         
181   | 680,855.59      | 0          | 5         
182   | 680,793.93      | 0          | 5         
183   | 680,793.93      | 0          | 5         
184   | 680,775.00      | 0          | 5         
185   | 680,775.00      | 0          | 5         
186   | 680,775.00      | 0          | 5         
187   | 680,775.00      | 0          | 5         
188   | 680,775.00      | 0          | 5         
189   | 680,753.45      | 0          | 5         
190   | 680,753.45      | 0          | 4         
191   | 680,753.45      | 0          | 5         
192   | 680,753.45      | 0          | 5         
193   | 680,753.45      | 0          | 4         
194   | 680,753.45      | 0          | 5         
195   | 680,753.45      | 0          | 4         
196   | 680,753.45      | 0          | 4         
197   | 680,753.45      | 0          | 5         
198   | 680,732.00      | 0          | 5         
199   | 680,732.00      | 0          | 5         
200   | 680,732.00      | 0          | 5         
201   | 680,683.60      | 0          | 4         
202   | 680,666.15      | 0          | 4         
203   | 680,666.15      | 0          | 5         
204   | 680,666.15      | 0          | 5         
205   | 680,641.25      | 0          | 4         
206   | 680,625.59      | 0          | 5         
207   | 680,625.59      | 0          | 4         
208   | 680,625.59      | 0          | 5         
209   | 680,625.59      | 0          | 5         
210   | 680,617.23      | 0          | 5         
211   | 680,617.23      | 0          | 5         
212   | 680,617.23      | 0          | 5         
213   | 680,617.23      | 0          | 5         
214   | 680,617.23      | 0          | 5         
215   | 680,617.23      | 0          | 5         
216   | 680,617.23      | 0          | 4         
217   | 680,617.23      | 0          | 5         
218   | 680,617.23      | 0          | 5         
219   | 680,609.20      | 0          | 5         
220   | 680,609.20      | 0          | 5         
221   | 680,609.20      | 0          | 5         
222   | 680,609.20      | 0          | 5         
223   | 680,609.20      | 0          | 5         
224   | 680,609.20      | 0          | 5         
225   | 680,609.20      | 0          | 5         
226   | 680,609.20      | 0          | 5         
227   | 680,609.20      | 0          | 5         
228   | 680,609.20      | 0          | 5         
229   | 680,609.20      | 0          | 5         
230   | 680,592.00      | 0          | 5         
231   | 680,592.00      | 0          | 5         
