==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,185,400.00
  RMP Relaxed Value (Root): 1,191,200.00
  Integrality Gap       : 83.4621 %
  MIP Best Bound (Final)  : 2,185,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 267.4281 sec
  Iterations      : 459
  RMP Time  : 168.2954 s
  MIP Time  : 5.0721 s
  Pool Search Time: 39.1458 s
  Graph Search Time: 54.6302 s
  MIP Decision Variables: 2178 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7007
  Pool Hits (Reused from History)   : 308
  Graph Gen (Newly Created)         : 1860
  Pool Hit Rate                     : 14.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1374 / Total Gen: 1374
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1342 / Total Gen: 2684
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns: 1472 / Total Gen: 2944
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 48,203,900.00   | 5          | 0         
3     | 24,191,300.00   | 5          | 0         
4     | 23,195,400.00   | 5          | 0         
5     | 18,698,300.00   | 5          | 0         
6     | 17,770,314.29   | 5          | 0         
7     | 16,698,300.00   | 5          | 0         
8     | 16,448,933.33   | 5          | 0         
9     | 15,624,938.49   | 5          | 0         
10    | 14,973,897.50   | 5          | 0         
11    | 14,181,262.88   | 5          | 0         
12    | 13,668,675.62   | 5          | 0         
13    | 13,490,055.62   | 5          | 0         
14    | 13,360,423.44   | 5          | 0         
15    | 13,262,389.84   | 5          | 0         
16    | 12,909,759.68   | 5          | 0         
17    | 12,790,065.20   | 5          | 0         
18    | 12,595,499.53   | 5          | 0         
19    | 12,547,320.10   | 5          | 0         
20    | 12,468,285.51   | 5          | 0         
21    | 12,364,606.09   | 5          | 0         
22    | 12,282,059.39   | 5          | 0         
23    | 12,225,715.48   | 5          | 0         
24    | 12,209,801.71   | 5          | 0         
25    | 12,194,176.53   | 4          | 1         
26    | 11,109,813.29   | 5          | 0         
27    | 10,899,856.26   | 4          | 1         
28    | 10,459,063.44   | 5          | 0         
29    | 10,429,378.65   | 4          | 1         
30    | 9,971,024.86    | 4          | 1         
31    | 9,713,009.04    | 4          | 1         
32    | 9,676,650.69    | 4          | 1         
33    | 9,664,540.63    | 4          | 1         
34    | 9,664,477.55    | 0          | 5         
35    | 8,032,742.19    | 5          | 0         
36    | 7,883,340.62    | 5          | 0         
37    | 7,782,974.47    | 5          | 0         
38    | 7,645,372.92    | 5          | 0         
39    | 7,630,204.77    | 5          | 0         
40    | 7,603,954.90    | 5          | 0         
41    | 7,574,245.07    | 5          | 0         
42    | 7,570,876.30    | 3          | 2         
43    | 7,179,974.43    | 5          | 0         
44    | 7,101,026.53    | 4          | 1         
45    | 6,929,223.09    | 5          | 0         
46    | 6,917,595.26    | 2          | 3         
47    | 6,347,873.55    | 4          | 1         
48    | 6,005,715.58    | 4          | 1         
49    | 5,892,259.74    | 4          | 1         
50    | 5,815,791.89    | 4          | 1         
51    | 5,797,811.76    | 2          | 3         
52    | 5,772,562.68    | 2          | 3         
53    | 5,748,988.47    | 4          | 1         
54    | 5,733,977.24    | 2          | 3         
55    | 5,581,387.11    | 2          | 3         
56    | 5,421,559.02    | 2          | 3         
57    | 5,344,634.60    | 2          | 3         
58    | 5,252,635.74    | 3          | 2         
59    | 5,232,375.18    | 3          | 2         
60    | 5,188,524.58    | 0          | 5         
61    | 5,007,641.80    | 4          | 1         
62    | 4,977,071.17    | 4          | 1         
63    | 4,949,639.99    | 2          | 3         
