==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,194,500.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 196.1575 %
  MIP Best Bound (Final)  : 2,194,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 170.6365 sec
  Iterations      : 300
  RMP Time  : 76.4811 s
  MIP Time  : 11.3855 s
  Pool Search Time: 56.1030 s
  Graph Search Time: 26.4901 s
  MIP Decision Variables: 1410 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 13789
  Pool Hits (Reused from History)   : 522
  Graph Gen (Newly Created)         : 878
  Pool Hit Rate                     : 37.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2792 / Total Gen: 2792
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 2538 / Total Gen: 5076
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 2958 / Total Gen: 5916
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 5          | 0         
2     | 44,177,000.00   | 5          | 0         
3     | 22,197,900.00   | 5          | 0         
4     | 18,189,400.00   | 5          | 0         
5     | 14,000,740.00   | 5          | 0         
6     | 12,824,600.00   | 5          | 0         
7     | 11,499,170.00   | 5          | 0         
8     | 9,597,980.00    | 5          | 0         
9     | 8,890,131.16    | 5          | 0         
10    | 8,473,653.53    | 5          | 0         
11    | 8,251,658.65    | 5          | 0         
12    | 8,023,982.12    | 5          | 0         
13    | 7,850,063.44    | 5          | 0         
14    | 7,596,967.23    | 5          | 0         
15    | 7,295,039.03    | 5          | 0         
16    | 7,154,707.84    | 5          | 0         
17    | 7,080,608.60    | 5          | 0         
18    | 7,036,403.70    | 5          | 0         
19    | 6,865,852.69    | 5          | 0         
20    | 6,711,413.82    | 5          | 0         
21    | 6,548,251.34    | 5          | 0         
22    | 6,332,773.04    | 5          | 0         
23    | 6,282,232.86    | 5          | 0         
24    | 6,103,841.49    | 5          | 0         
25    | 6,028,409.19    | 5          | 0         
26    | 5,989,936.56    | 5          | 0         
27    | 5,860,867.98    | 5          | 0         
28    | 5,833,598.29    | 5          | 0         
29    | 5,775,661.98    | 5          | 0         
30    | 5,775,079.10    | 5          | 0         
31    | 5,739,315.02    | 5          | 0         
32    | 5,728,678.99    | 5          | 0         
33    | 5,721,675.12    | 5          | 0         
34    | 5,701,705.54    | 4          | 1         
35    | 5,333,052.12    | 5          | 0         
36    | 5,177,571.13    | 5          | 0         
37    | 5,114,366.19    | 4          | 1         
38    | 4,902,821.69    | 5          | 0         
39    | 4,900,041.68    | 4          | 1         
40    | 4,673,101.26    | 4          | 1         
41    | 4,665,996.33    | 4          | 1         
42    | 4,535,389.61    | 4          | 1         
43    | 4,486,680.02    | 4          | 1         
44    | 4,472,613.64    | 4          | 1         
45    | 4,401,395.13    | 4          | 1         
46    | 4,394,991.00    | 4          | 1         
47    | 4,375,845.55    | 4          | 1         
48    | 4,339,757.38    | 2          | 3         
49    | 3,763,604.48    | 5          | 0         
50    | 3,488,535.29    | 5          | 0         
51    | 3,428,611.38    | 5          | 0         
52    | 3,367,997.83    | 5          | 0         
53    | 3,350,073.69    | 4          | 1         
54    | 3,307,478.96    | 5          | 0         
55    | 3,269,389.30    | 4          | 1         
56    | 3,264,161.44    | 5          | 0         
57    | 3,261,622.60    | 5          | 0         
58    | 3,259,461.42    | 3          | 2         
59    | 3,209,512.49    | 4          | 1         
60    | 3,189,210.69    | 4          | 1         
61    | 3,185,998.74    | 5          | 0         
62    | 3,185,998.74    | 2          | 3         
63    | 3,055,333.59    | 4          | 1         
64    | 3,000,949.06    | 5          | 0         
65    | 2,967,129.55    | 4          | 1         
66    | 2,965,075.23    | 4          | 1         
67    | 2,939,924.90    | 4          | 1         
68    | 2,927,391.14    | 4          | 1         
69    | 2,878,058.79    | 4          | 1         
70    | 2,872,896.94    | 2          | 3         
71    | 2,805,159.30    | 4          | 1         
72    | 2,760,165.99    | 5          | 0         
73    | 2,759,236.85    | 4          | 1         
74    | 2,744,457.46    | 4          | 1         
75    | 2,694,568.01    | 4          | 1         
76    | 2,673,385.98    | 4          | 1         
77    | 2,661,031.58    | 2          | 3         
78    | 2,639,056.22    | 4          | 1         
79    | 2,630,367.99    | 2          | 3         
80    | 2,483,700.39    | 4          | 1         
81    | 2,475,514.70    | 4          | 1         
82    | 2,471,846.79    | 4          | 1         
83    | 2,470,226.65    | 2          | 3         
84    | 2,094,212.57    | 4          | 1         
85    | 2,087,404.27    | 4          | 1         
86    | 2,048,691.34    | 4          | 1         
87    | 2,017,472.04    | 4          | 1         
88    | 2,004,477.71    | 4          | 1         
89    | 1,988,582.72    | 4          | 1         
90    | 1,988,582.72    | 4          | 1         
91    | 1,942,693.14    | 4          | 1         
92    | 1,919,874.00    | 4          | 1         
93    | 1,908,701.26    | 4          | 1         
94    | 1,899,633.91    | 0          | 5         
95    | 1,827,625.16    | 4          | 1         
96    | 1,810,595.38    | 2          | 3         
97    | 1,705,449.59    | 4          | 1         
98    | 1,688,654.45    | 5          | 0         
99    | 1,685,179.19    | 4          | 1         
100   | 1,668,409.91    | 4          | 1         
101   | 1,661,707.55    | 4          | 1         
102   | 1,659,925.55    | 2          | 3         
103   | 1,640,299.86    | 2          | 3         
104   | 1,607,738.02    | 5          | 0         
105   | 1,604,411.15    | 3          | 2         
106   | 1,603,319.47    | 2          | 3         
107   | 1,571,536.19    | 0          | 5         
108   | 1,419,690.11    | 2          | 3         
109   | 1,356,544.44    | 2          | 3         
110   | 1,286,459.23    | 4          | 1         
111   | 1,286,459.23    | 2          | 3         
112   | 1,277,236.07    | 4          | 1         
113   | 1,263,370.35    | 4          | 1         
114   | 1,262,029.68    | 4          | 1         
115   | 1,262,029.68    | 2          | 3         
116   | 1,261,258.12    | 2          | 3         
117   | 1,261,247.00    | 2          | 3         
118   | 1,255,567.17    | 2          | 3         
119   | 1,243,891.03    | 0          | 5         
120   | 1,178,152.96    | 2          | 3         
121   | 1,163,490.14    | 2          | 3         
122   | 1,158,783.76    | 0          | 5         
123   | 1,158,100.38    | 4          | 1         
124   | 1,158,100.38    | 0          | 5         
125   | 1,140,079.64    | 0          | 5         
126   | 1,067,135.22    | 2          | 3         
127   | 1,061,213.84    | 2          | 3         
128   | 1,030,755.40    | 2          | 3         
129   | 1,001,885.84    | 0          | 5         
130   | 987,464.46      | 2          | 3         
131   | 986,486.21      | 2          | 3         
132   | 986,486.21      | 0          | 5         
133   | 956,346.15      | 0          | 5         
134   | 946,206.28      | 4          | 1         
135   | 946,062.74      | 2          | 3         
136   | 939,411.38      | 0          | 5         
137   | 928,888.93      | 2          | 3         
138   | 925,549.16      | 0          | 5         
139   | 915,607.16      | 2          | 3         
140   | 908,060.98      | 2          | 3         
141   | 904,652.28      | 2          | 3         
142   | 902,894.79      | 2          | 3         
143   | 885,138.31      | 0          | 5         
144   | 862,130.42      | 0          | 5         
145   | 859,288.65      | 2          | 3         
146   | 859,288.65      | 2          | 3         
147   | 857,171.56      | 0          | 5         
148   | 854,380.64      | 2          | 3         
149   | 854,306.36      | 0          | 5         
150   | 850,021.99      | 0          | 4         
151   | 849,714.69      | 0          | 4         
152   | 848,552.62      | 0          | 4         
153   | 847,875.92      | 0          | 5         
154   | 840,599.62      | 0          | 5         
155   | 840,559.95      | 0          | 4         
156   | 840,559.95      | 0          | 5         
157   | 834,794.79      | 2          | 3         
158   | 830,923.70      | 0          | 5         
159   | 823,445.22      | 0          | 5         
160   | 823,445.22      | 0          | 5         
161   | 812,691.24      | 0          | 5         
162   | 807,605.85      | 0          | 5         
163   | 806,023.92      | 0          | 5         
164   | 799,381.70      | 0          | 5         
165   | 796,957.85      | 0          | 5         
166   | 795,341.25      | 0          | 5         
167   | 792,222.76      | 2          | 2         
168   | 792,197.83      | 0          | 5         
169   | 790,811.79      | 0          | 5         
170   | 790,750.38      | 0          | 5         
171   | 780,224.39      | 0          | 4         
172   | 774,926.33      | 2          | 2         
173   | 774,412.95      | 0          | 5         
174   | 772,458.61      | 0          | 5         
175   | 770,388.98      | 0          | 5         
176   | 770,388.98      | 0          | 4         
