==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 11,714,200.00
  Execution Time  : 109.1542 sec
  Iterations      : 66
  RMP Time (LP)   : 58.3735 s
  RMP Time (MIP)  : 30.5179 s
  Pool Search Time: 7.9456 s
  Graph Search Time: 12.1068 s
  MIP Decision Variables: 876 (Columns used in Final MIP)
  MIP Filtered Columns  : 1404 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4820
  Pool Hits (Reused from History)   : 2020
  Graph Gen (Newly Created)         : 220
  Pool Hit Rate                     : 90.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  240 / Total Gen:  960
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  240 / Total Gen: 1920
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  240 / Total Gen: 1920
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 50 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 31 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 28 hours worked
  Emp 17 (TypeC): 29 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 40         | 0         
2     | 395,237,800.00  | 40         | 0         
3     | 183,553,000.00  | 40         | 0         
4     | 82,509,050.00   | 40         | 0         
5     | 55,701,812.86   | 40         | 0         
6     | 35,517,368.17   | 40         | 0         
7     | 23,123,830.07   | 40         | 0         
8     | 16,088,773.67   | 40         | 0         
9     | 12,735,093.90   | 40         | 0         
10    | 9,623,511.98    | 40         | 0         
11    | 8,909,352.49    | 40         | 0         
12    | 7,246,722.17    | 40         | 0         
13    | 6,363,062.07    | 40         | 0         
14    | 5,778,110.90    | 40         | 0         
15    | 5,405,544.85    | 40         | 0         
16    | 4,998,002.97    | 40         | 0         
17    | 4,647,525.94    | 40         | 0         
18    | 4,580,340.74    | 40         | 0         
19    | 4,524,830.34    | 4          | 20        
20    | 2,013,775.70    | 40         | 0         
21    | 1,664,768.97    | 40         | 0         
22    | 1,463,342.42    | 40         | 0         
23    | 1,410,794.21    | 4          | 20        
24    | 762,828.61      | 40         | 0         
25    | 760,104.89      | 40         | 0         
26    | 758,044.93      | 40         | 0         
27    | 756,143.81      | 40         | 0         
28    | 755,235.55      | 40         | 0         
29    | 754,874.75      | 0          | 20        
30    | 746,252.67      | 40         | 0         
31    | 744,239.38      | 40         | 0         
32    | 743,596.70      | 40         | 0         
33    | 741,830.94      | 40         | 0         
34    | 740,754.89      | 40         | 0         
35    | 740,510.95      | 40         | 0         
36    | 740,314.76      | 40         | 0         
37    | 740,205.60      | 0          | 20        
38    | 730,769.14      | 40         | 0         
39    | 729,784.07      | 40         | 0         
40    | 729,599.20      | 40         | 0         
41    | 729,430.22      | 40         | 0         
42    | 729,166.24      | 28         | 0         
43    | 729,159.62      | 0          | 20        
44    | 721,535.06      | 40         | 0         
45    | 720,357.03      | 40         | 0         
46    | 720,270.49      | 16         | 0         
47    | 720,270.18      | 0          | 20        
48    | 711,242.56      | 40         | 0         
49    | 710,533.03      | 40         | 0         
50    | 710,390.71      | 12         | 0         
51    | 710,258.70      | 4          | 20        
52    | 707,050.26      | 40         | 0         
53    | 706,229.01      | 36         | 0         
54    | 706,161.03      | 0          | 20        
55    | 703,547.29      | 40         | 0         
56    | 703,411.19      | 24         | 0         
57    | 703,363.03      | 0          | 20        
58    | 701,523.98      | 40         | 0         
59    | 701,232.74      | 40         | 0         
60    | 701,169.97      | 12         | 0         
61    | 701,167.11      | 0          | 20        
62    | 698,483.69      | 40         | 0         
63    | 698,085.89      | 20         | 0         
64    | 698,030.10      | 8          | 0         
65    | 698,029.76      | 12         | 0         
66    | 698,029.76      | 0          | 20        
