==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,191,300.00
  RMP Relaxed Value (Root): 2,190,183.33
  Integrality Gap       : 45.7093 %
  MIP Best Bound (Final)  : 3,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 116.8162 sec
  Iterations      : 160
  RMP Time  : 52.8863 s
  MIP Time  : 2.4427 s
  Pool Search Time: 34.0892 s
  Graph Search Time: 27.2437 s
  MIP Decision Variables: 399 (Columns used in Final MIP)
  MIP Filtered Columns  : 599 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9551
  Pool Hits (Reused from History)   : 384
  Graph Gen (Newly Created)         : 604
  Pool Hit Rate                     : 38.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1776 / Total Gen: 1776
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1922 / Total Gen: 3844
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1963 / Total Gen: 3926
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 80,060,200.00   | 10         | 0         
3     | 41,139,800.00   | 10         | 0         
4     | 22,191,900.00   | 10         | 0         
5     | 14,461,723.52   | 10         | 0         
6     | 12,650,536.39   | 10         | 0         
7     | 11,697,924.03   | 10         | 0         
8     | 11,216,940.96   | 10         | 0         
9     | 10,879,161.41   | 10         | 0         
10    | 10,244,418.05   | 10         | 0         
11    | 9,948,656.57    | 10         | 0         
12    | 9,652,683.42    | 10         | 0         
13    | 9,485,184.15    | 10         | 0         
14    | 9,426,205.69    | 10         | 0         
15    | 9,407,258.39    | 4          | 5         
16    | 8,015,173.35    | 10         | 0         
17    | 7,588,899.60    | 10         | 0         
18    | 7,515,371.73    | 10         | 0         
19    | 7,470,046.48    | 8          | 0         
20    | 7,459,326.10    | 3          | 5         
21    | 6,467,015.21    | 10         | 0         
22    | 6,270,082.25    | 10         | 0         
23    | 6,250,303.62    | 10         | 0         
24    | 6,238,890.38    | 10         | 0         
25    | 6,236,982.09    | 2          | 5         
26    | 5,719,091.89    | 10         | 0         
27    | 5,662,675.84    | 10         | 0         
28    | 5,634,713.79    | 2          | 5         
29    | 4,946,408.85    | 10         | 0         
30    | 4,934,999.05    | 10         | 0         
31    | 4,911,615.62    | 4          | 5         
32    | 4,683,891.95    | 10         | 0         
33    | 4,658,592.65    | 10         | 0         
34    | 4,655,932.20    | 0          | 5         
35    | 4,528,438.93    | 10         | 0         
36    | 4,515,572.84    | 10         | 0         
