==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,100.00
  RMP Relaxed Value (Root): 680,490.00
  Integrality Gap       : 73.7131 %
  MIP Best Bound (Final)  : 1,182,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 167.9793 sec
  Iterations      : 202
  RMP Time  : 83.6538 s
  MIP Time  : 2.8779 s
  Pool Search Time: 48.4903 s
  Graph Search Time: 32.7405 s
  MIP Decision Variables: 891 (Columns used in Final MIP)
  MIP Filtered Columns  : 406 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10310
  Pool Hits (Reused from History)   : 528
  Graph Gen (Newly Created)         : 759
  Pool Hit Rate                     : 41.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1919 / Total Gen: 1919
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2076 / Total Gen: 4152
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2117 / Total Gen: 4234
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,059,600.00   | 10         | 0         
3     | 35,391,200.00   | 10         | 0         
4     | 16,532,033.28   | 10         | 0         
5     | 12,773,821.10   | 10         | 0         
6     | 11,324,250.00   | 10         | 0         
7     | 10,437,328.40   | 10         | 0         
8     | 9,768,412.63    | 10         | 0         
9     | 8,902,069.03    | 10         | 0         
10    | 7,903,227.19    | 10         | 0         
11    | 6,750,588.84    | 10         | 0         
12    | 6,595,454.87    | 10         | 0         
13    | 6,337,646.10    | 10         | 0         
14    | 6,196,587.50    | 10         | 0         
15    | 6,080,991.49    | 10         | 0         
16    | 6,034,223.99    | 10         | 0         
17    | 5,836,505.90    | 10         | 0         
18    | 5,621,745.64    | 10         | 0         
19    | 5,590,803.33    | 10         | 0         
20    | 5,554,304.89    | 10         | 0         
21    | 5,551,605.13    | 4          | 5         
22    | 4,401,454.96    | 10         | 0         
23    | 4,194,698.82    | 10         | 0         
24    | 4,145,238.07    | 10         | 0         
25    | 4,145,238.07    | 10         | 0         
26    | 4,115,294.74    | 10         | 0         
27    | 4,109,461.47    | 10         | 0         
28    | 4,109,270.90    | 0          | 5         
29    | 3,154,722.33    | 10         | 0         
30    | 3,132,445.29    | 10         | 0         
31    | 2,965,192.54    | 10         | 0         
32    | 2,949,550.52    | 10         | 0         
33    | 2,936,749.86    | 2          | 5         
34    | 2,407,880.61    | 10         | 0         
35    | 2,369,662.19    | 10         | 0         
36    | 2,348,424.88    | 10         | 0         
