==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,187,500.00
  RMP Relaxed Value (Root): 194,444.90
  Integrality Gap       : 1024.9974 %
  MIP Best Bound (Final)  : 2,187,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 88.0144 sec
  Iterations      : 122
  RMP Time  : 35.3688 s
  MIP Time  : 6.3605 s
  Pool Search Time: 29.3485 s
  Graph Search Time: 16.8159 s
  MIP Decision Variables: 875 (Columns used in Final MIP)
  MIP Filtered Columns  : 10 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10690
  Pool Hits (Reused from History)   : 495
  Graph Gen (Newly Created)         : 380
  Pool Hit Rate                     : 56.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1995 / Total Gen: 1995
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2152 / Total Gen: 4304
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2193 / Total Gen: 4386
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,061,000.00   | 10         | 0         
3     | 37,134,100.00   | 10         | 0         
4     | 16,196,450.00   | 10         | 0         
5     | 14,195,200.00   | 10         | 0         
6     | 12,692,350.00   | 10         | 0         
7     | 11,413,756.25   | 10         | 0         
8     | 9,913,272.46    | 10         | 0         
9     | 9,598,953.23    | 10         | 0         
10    | 9,038,045.80    | 10         | 0         
11    | 8,571,032.72    | 10         | 0         
12    | 8,133,324.73    | 10         | 0         
13    | 7,624,023.22    | 10         | 0         
14    | 7,452,322.46    | 10         | 0         
15    | 7,312,178.32    | 10         | 0         
16    | 7,245,445.00    | 10         | 0         
17    | 7,160,729.32    | 10         | 0         
18    | 7,051,178.75    | 10         | 0         
19    | 6,998,393.59    | 10         | 0         
20    | 6,985,535.84    | 10         | 0         
21    | 6,977,915.92    | 3          | 5         
22    | 4,775,612.77    | 10         | 0         
23    | 4,446,469.75    | 10         | 0         
24    | 4,256,264.79    | 10         | 0         
25    | 4,205,000.73    | 10         | 0         
26    | 4,166,111.39    | 10         | 0         
27    | 4,125,222.11    | 6          | 0         
28    | 4,125,222.11    | 4          | 5         
29    | 3,305,002.47    | 10         | 0         
30    | 3,253,577.41    | 10         | 0         
31    | 3,188,828.49    | 10         | 0         
32    | 3,182,994.79    | 7          | 0         
33    | 3,179,608.45    | 3          | 5         
34    | 2,542,956.97    | 10         | 0         
35    | 2,483,438.99    | 10         | 0         
36    | 2,413,025.92    | 10         | 0         
