==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,201,100.00
  RMP Relaxed Value (Root): 2,367,183.33
  Integrality Gap       : 77.4725 %
  Execution Time  : 201.1587 sec
  Iterations      : 247
  RMP Time  : 109.7445 s
  MIP Time  : 34.3627 s
  Pool Search Time: 0.0014 s
  Graph Search Time: 58.4701 s
  MIP Decision Variables: 1224 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1224
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1214
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  241 / Total Gen:  241
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  241 / Total Gen:  482
       -> Avg Length of Unique Patterns: 38.3 hours
  Type: TypeC  | Unique Patterns:  248 / Total Gen:  496
       -> Avg Length of Unique Patterns: 26.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 0          | 5         
2     | 51,166,800.00   | 0          | 5         
3     | 24,201,500.00   | 0          | 5         
4     | 19,195,200.00   | 0          | 5         
5     | 16,189,400.00   | 0          | 5         
6     | 13,281,399.98   | 0          | 5         
7     | 12,189,329.43   | 0          | 5         
8     | 11,190,007.68   | 0          | 5         
9     | 10,856,122.20   | 0          | 5         
10    | 10,508,094.83   | 0          | 5         
11    | 9,211,469.24    | 0          | 5         
12    | 8,860,688.03    | 0          | 5         
13    | 8,459,095.91    | 0          | 5         
14    | 7,789,927.02    | 0          | 5         
15    | 6,915,070.43    | 0          | 5         
16    | 6,644,684.26    | 0          | 5         
17    | 6,383,200.05    | 0          | 5         
18    | 6,095,517.01    | 0          | 5         
19    | 5,899,855.26    | 0          | 5         
20    | 5,743,515.92    | 0          | 5         
21    | 5,530,295.86    | 0          | 5         
22    | 5,282,245.25    | 0          | 5         
23    | 5,031,915.55    | 0          | 5         
24    | 4,975,701.79    | 0          | 5         
25    | 4,763,533.31    | 0          | 5         
26    | 4,528,320.65    | 0          | 5         
27    | 4,221,685.97    | 0          | 5         
28    | 4,160,338.63    | 0          | 5         
29    | 4,115,741.16    | 0          | 5         
30    | 4,052,996.82    | 0          | 5         
31    | 3,996,289.66    | 0          | 5         
32    | 3,854,026.94    | 0          | 5         
33    | 3,688,131.77    | 0          | 5         
34    | 3,623,579.31    | 0          | 5         
35    | 3,482,481.82    | 0          | 5         
36    | 3,455,201.71    | 0          | 5         
37    | 3,420,389.68    | 0          | 5         
38    | 3,383,116.19    | 0          | 5         
39    | 3,308,288.42    | 0          | 5         
40    | 3,227,378.98    | 0          | 5         
41    | 3,206,256.28    | 0          | 5         
42    | 3,185,348.50    | 0          | 5         
43    | 3,165,107.89    | 0          | 5         
44    | 3,164,621.45    | 0          | 5         
45    | 3,152,081.49    | 0          | 5         
46    | 3,141,236.05    | 0          | 5         
47    | 3,136,980.11    | 0          | 5         
48    | 3,122,763.79    | 0          | 5         
49    | 3,106,796.40    | 0          | 5         
50    | 3,062,387.76    | 0          | 5         
51    | 3,020,485.17    | 0          | 5         
52    | 3,007,476.81    | 0          | 5         
53    | 2,998,886.78    | 0          | 5         
54    | 2,983,661.81    | 0          | 5         
55    | 2,955,796.20    | 0          | 5         
56    | 2,925,313.26    | 0          | 5         
57    | 2,904,021.10    | 0          | 5         
58    | 2,895,151.64    | 0          | 5         
59    | 2,863,605.00    | 0          | 5         
60    | 2,828,806.55    | 0          | 5         
61    | 2,800,741.52    | 0          | 5         
62    | 2,775,644.50    | 0          | 5         
63    | 2,775,338.58    | 0          | 5         
64    | 2,741,294.69    | 0          | 5         
65    | 2,724,711.39    | 0          | 5         
66    | 2,690,422.22    | 0          | 5         
67    | 2,684,178.97    | 0          | 5         
68    | 2,672,784.23    | 0          | 5         
69    | 2,652,504.26    | 0          | 5         
70    | 2,650,000.30    | 0          | 5         
71    | 2,638,290.94    | 0          | 5         
72    | 2,638,290.94    | 0          | 5         
73    | 2,632,006.87    | 0          | 5         
74    | 2,631,700.56    | 0          | 5         
75    | 2,622,413.40    | 0          | 5         
76    | 2,622,413.40    | 0          | 5         
77    | 2,621,797.16    | 0          | 5         
78    | 2,619,128.15    | 0          | 5         
79    | 2,586,713.17    | 0          | 5         
80    | 2,584,384.32    | 0          | 5         
81    | 2,584,384.32    | 0          | 5         
82    | 2,569,529.91    | 0          | 5         
83    | 2,565,100.99    | 0          | 5         
84    | 2,551,347.79    | 0          | 5         
85    | 2,551,347.79    | 0          | 5         
86    | 2,540,832.42    | 0          | 5         
87    | 2,537,252.60    | 0          | 5         
88    | 2,536,184.74    | 0          | 5         
89    | 2,506,605.69    | 0          | 5         
90    | 2,491,018.52    | 0          | 5         
91    | 2,480,628.47    | 0          | 5         
92    | 2,478,355.48    | 0          | 5         
93    | 2,472,632.71    | 0          | 5         
94    | 2,465,718.40    | 0          | 5         
95    | 2,459,221.52    | 0          | 5         
96    | 2,459,221.52    | 0          | 5         
97    | 2,452,161.54    | 0          | 5         
98    | 2,446,830.43    | 0          | 5         
99    | 2,437,724.15    | 0          | 5         
100   | 2,437,724.15    | 0          | 5         
101   | 2,425,217.99    | 0          | 5         
102   | 2,425,217.99    | 0          | 5         
103   | 2,418,792.37    | 0          | 5         
104   | 2,418,771.32    | 0          | 5         
105   | 2,411,527.20    | 0          | 5         
106   | 2,408,378.59    | 0          | 5         
107   | 2,405,988.52    | 0          | 5         
108   | 2,405,988.52    | 0          | 5         
109   | 2,398,667.95    | 0          | 5         
110   | 2,398,667.95    | 0          | 5         
111   | 2,387,565.09    | 0          | 5         
112   | 2,386,492.64    | 0          | 5         
113   | 2,385,211.88    | 0          | 5         
114   | 2,384,877.66    | 0          | 5         
115   | 2,384,877.66    | 0          | 5         
116   | 2,373,399.17    | 0          | 5         
117   | 2,372,623.46    | 0          | 5         
118   | 2,372,012.07    | 0          | 5         
119   | 2,372,012.07    | 0          | 5         
120   | 2,371,810.28    | 0          | 5         
121   | 2,371,810.28    | 0          | 5         
122   | 2,371,810.28    | 0          | 5         
123   | 2,371,810.28    | 0          | 5         
124   | 2,371,666.76    | 0          | 5         
125   | 2,371,666.76    | 0          | 5         
126   | 2,371,106.76    | 0          | 5         
127   | 2,370,954.63    | 0          | 5         
128   | 2,370,954.63    | 0          | 5         
129   | 2,370,954.63    | 0          | 5         
130   | 2,370,954.63    | 0          | 5         
131   | 2,370,305.66    | 0          | 5         
132   | 2,370,275.44    | 0          | 5         
133   | 2,370,232.48    | 0          | 5         
134   | 2,370,232.48    | 0          | 5         
135   | 2,370,232.48    | 0          | 5         
136   | 2,370,232.48    | 0          | 5         
137   | 2,370,232.48    | 0          | 5         
138   | 2,370,232.48    | 0          | 5         
139   | 2,370,232.48    | 0          | 5         
140   | 2,370,232.48    | 0          | 5         
141   | 2,370,232.48    | 0          | 5         
142   | 2,370,163.58    | 0          | 5         
143   | 2,370,163.58    | 0          | 5         
144   | 2,370,163.58    | 0          | 5         
145   | 2,370,163.58    | 0          | 5         
146   | 2,370,057.39    | 0          | 5         
147   | 2,369,935.32    | 0          | 5         
148   | 2,369,826.95    | 0          | 5         
149   | 2,368,984.20    | 0          | 5         
150   | 2,368,889.86    | 0          | 5         
151   | 2,368,571.78    | 0          | 5         
152   | 2,368,412.55    | 0          | 5         
153   | 2,368,412.55    | 0          | 5         
154   | 2,368,412.55    | 0          | 5         
155   | 2,368,363.07    | 0          | 5         
156   | 2,368,363.07    | 0          | 5         
157   | 2,368,356.97    | 0          | 5         
158   | 2,368,339.86    | 0          | 5         
159   | 2,368,339.86    | 0          | 5         
160   | 2,368,339.86    | 0          | 5         
161   | 2,368,339.86    | 0          | 5         
162   | 2,368,339.86    | 0          | 5         
163   | 2,368,339.86    | 0          | 5         
164   | 2,368,339.86    | 0          | 5         
165   | 2,368,339.86    | 0          | 5         
166   | 2,368,339.86    | 0          | 5         
167   | 2,368,283.45    | 0          | 5         
168   | 2,368,269.64    | 0          | 5         
169   | 2,368,259.15    | 0          | 5         
170   | 2,368,251.54    | 0          | 5         
171   | 2,368,251.54    | 0          | 5         
172   | 2,368,251.54    | 0          | 5         
173   | 2,368,251.54    | 0          | 5         
174   | 2,368,251.54    | 0          | 5         
175   | 2,368,220.61    | 0          | 5         
176   | 2,368,220.61    | 0          | 5         
177   | 2,368,220.61    | 0          | 5         
178   | 2,368,220.61    | 0          | 5         
179   | 2,368,220.61    | 0          | 4         
180   | 2,368,220.61    | 0          | 5         
181   | 2,368,219.70    | 0          | 5         
182   | 2,368,219.49    | 0          | 3         
183   | 2,368,105.09    | 0          | 5         
184   | 2,368,105.09    | 0          | 5         
185   | 2,368,105.09    | 0          | 5         
186   | 2,368,105.09    | 0          | 5         
187   | 2,368,105.09    | 0          | 5         
188   | 2,368,105.09    | 0          | 5         
189   | 2,368,105.09    | 0          | 5         
190   | 2,368,105.09    | 0          | 5         
191   | 2,368,105.09    | 0          | 5         
192   | 2,368,105.09    | 0          | 5         
193   | 2,368,105.09    | 0          | 5         
194   | 2,368,105.09    | 0          | 5         
195   | 2,368,105.09    | 0          | 5         
196   | 2,368,105.09    | 0          | 5         
197   | 2,368,093.19    | 0          | 5         
198   | 2,368,093.19    | 0          | 5         
199   | 2,368,093.19    | 0          | 5         
200   | 2,368,093.19    | 0          | 5         
201   | 2,368,093.19    | 0          | 5         
202   | 2,368,093.19    | 0          | 5         
203   | 2,368,085.19    | 0          | 3         
204   | 2,368,085.19    | 0          | 5         
205   | 2,368,085.19    | 0          | 5         
206   | 2,368,085.19    | 0          | 5         
207   | 2,367,927.55    | 0          | 5         
208   | 2,367,927.56    | 0          | 5         
209   | 2,367,927.55    | 0          | 5         
210   | 2,367,927.56    | 0          | 5         
211   | 2,367,899.16    | 0          | 5         
212   | 2,367,684.26    | 0          | 5         
213   | 2,367,582.23    | 0          | 5         
214   | 2,367,582.23    | 0          | 5         
215   | 2,367,582.23    | 0          | 5         
216   | 2,367,580.72    | 0          | 5         
217   | 2,367,580.72    | 0          | 5         
218   | 2,367,481.92    | 0          | 5         
219   | 2,367,481.75    | 0          | 5         
220   | 2,367,481.75    | 0          | 5         
221   | 2,367,481.75    | 0          | 5         
222   | 2,367,423.80    | 0          | 3         
223   | 2,367,420.17    | 0          | 5         
224   | 2,367,420.17    | 0          | 5         
225   | 2,367,420.17    | 0          | 3         
226   | 2,367,212.77    | 0          | 5         
227   | 2,367,212.77    | 0          | 5         
228   | 2,367,212.77    | 0          | 5         
229   | 2,367,202.78    | 0          | 5         
230   | 2,367,202.78    | 0          | 5         
231   | 2,367,202.78    | 0          | 5         
232   | 2,367,183.33    | 0          | 5         
233   | 2,367,183.33    | 0          | 5         
234   | 2,367,183.33    | 0          | 3         
235   | 2,367,183.33    | 0          | 5         
236   | 2,367,183.33    | 0          | 4         
237   | 2,367,183.33    | 0          | 5         
238   | 2,367,183.33    | 0          | 4         
239   | 2,367,183.33    | 0          | 4         
240   | 2,367,183.33    | 0          | 5         
241   | 2,367,183.33    | 0          | 5         
242   | 2,367,183.33    | 0          | 5         
243   | 2,367,183.33    | 0          | 5         
244   | 2,367,183.33    | 0          | 2         
245   | 2,367,183.33    | 0          | 2         
246   | 2,367,183.33    | 0          | 5         
247   | 2,367,183.33    | 0          | 4         
