==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,195,000.00
  RMP Relaxed Value (Root): 528,366.66
  Integrality Gap       : 315.4312 %
  Execution Time  : 105.5258 sec
  Iterations      : 189
  RMP Time  : 58.3800 s
  MIP Time  : 6.5556 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 40.4141 s
  MIP Decision Variables: 953 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 953
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 943
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  190 / Total Gen:  190
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  189 / Total Gen:  378
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  190 / Total Gen:  380
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 0          | 5         
2     | 48,143,800.00   | 0          | 5         
3     | 29,187,300.00   | 0          | 5         
4     | 13,187,900.00   | 0          | 5         
5     | 10,172,900.00   | 0          | 5         
6     | 9,672,800.00    | 0          | 5         
7     | 9,177,050.00    | 0          | 5         
8     | 7,782,640.00    | 0          | 5         
9     | 7,518,266.65    | 0          | 5         
10    | 6,971,554.77    | 0          | 5         
11    | 6,655,063.16    | 0          | 5         
12    | 6,564,093.93    | 0          | 5         
13    | 6,203,994.23    | 0          | 5         
14    | 5,870,562.39    | 0          | 5         
15    | 5,765,713.61    | 0          | 5         
16    | 5,303,699.09    | 0          | 5         
17    | 5,078,877.90    | 0          | 5         
18    | 4,939,513.47    | 0          | 5         
19    | 4,645,784.09    | 0          | 5         
20    | 4,556,432.55    | 0          | 5         
21    | 4,416,874.19    | 0          | 5         
22    | 4,252,500.11    | 0          | 5         
23    | 4,020,923.29    | 0          | 5         
24    | 3,764,085.87    | 0          | 5         
25    | 3,602,815.82    | 0          | 5         
26    | 3,406,430.17    | 0          | 5         
27    | 3,276,978.83    | 0          | 5         
28    | 3,100,927.55    | 0          | 5         
29    | 3,061,869.74    | 0          | 5         
30    | 2,926,375.91    | 0          | 5         
31    | 2,803,822.67    | 0          | 5         
32    | 2,718,045.44    | 0          | 5         
33    | 2,681,092.50    | 0          | 5         
34    | 2,591,146.76    | 0          | 5         
