==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,400.00
  RMP Relaxed Value (Root): 680,640.00
  Integrality Gap       : 73.7189 %
  Execution Time  : 71.5807 sec
  Iterations      : 151
  RMP Time  : 36.8137 s
  MIP Time  : 1.4764 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 33.1568 s
  MIP Decision Variables: 757 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 757
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 747
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  144 / Total Gen:  144
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  152 / Total Gen:  304
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  152 / Total Gen:  304
       -> Avg Length of Unique Patterns: 23.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 0          | 5         
2     | 44,170,400.00   | 0          | 5         
3     | 28,163,000.00   | 0          | 5         
4     | 13,181,000.00   | 0          | 5         
5     | 10,681,800.00   | 0          | 5         
6     | 9,848,566.61    | 0          | 5         
7     | 9,063,647.07    | 0          | 5         
8     | 7,679,720.00    | 0          | 5         
9     | 7,069,777.75    | 0          | 5         
10    | 6,068,322.19    | 0          | 5         
11    | 5,616,225.64    | 0          | 5         
12    | 4,719,262.37    | 0          | 5         
13    | 4,589,387.01    | 0          | 5         
14    | 4,207,266.34    | 0          | 5         
15    | 4,106,413.73    | 0          | 5         
16    | 3,862,974.53    | 0          | 5         
17    | 3,665,581.74    | 0          | 5         
18    | 3,303,713.69    | 0          | 5         
19    | 2,970,210.66    | 0          | 5         
20    | 2,613,012.91    | 0          | 5         
21    | 2,573,761.09    | 0          | 5         
22    | 2,552,070.93    | 0          | 5         
23    | 2,423,817.23    | 0          | 5         
24    | 2,279,700.70    | 0          | 5         
25    | 2,203,300.22    | 0          | 5         
26    | 2,061,031.84    | 0          | 5         
27    | 2,007,375.44    | 0          | 5         
28    | 1,937,110.88    | 0          | 5         
29    | 1,879,285.23    | 0          | 5         
30    | 1,815,354.81    | 0          | 5         
31    | 1,627,411.55    | 0          | 5         
32    | 1,531,059.82    | 0          | 5         
33    | 1,420,944.13    | 0          | 5         
34    | 1,367,725.88    | 0          | 5         
35    | 1,330,175.34    | 0          | 5         
36    | 1,274,645.96    | 0          | 5         
37    | 1,158,104.51    | 0          | 5         
38    | 1,123,071.55    | 0          | 5         
39    | 1,025,576.08    | 0          | 5         
40    | 1,000,865.56    | 0          | 5         
41    | 1,000,865.56    | 0          | 5         
42    | 968,561.73      | 0          | 5         
43    | 906,034.55      | 0          | 5         
44    | 893,851.43      | 0          | 5         
45    | 879,297.20      | 0          | 5         
46    | 864,307.28      | 0          | 5         
47    | 847,458.94      | 0          | 5         
48    | 784,048.53      | 0          | 5         
49    | 757,330.35      | 0          | 5         
50    | 743,919.05      | 0          | 5         
51    | 743,919.05      | 0          | 5         
52    | 742,269.35      | 0          | 5         
53    | 742,269.35      | 0          | 5         
54    | 730,386.49      | 0          | 5         
55    | 729,689.00      | 0          | 5         
56    | 728,343.72      | 0          | 5         
57    | 722,903.62      | 0          | 5         
58    | 722,903.62      | 0          | 5         
59    | 719,274.27      | 0          | 5         
60    | 717,813.96      | 0          | 5         
61    | 711,494.52      | 0          | 5         
62    | 709,695.07      | 0          | 5         
63    | 689,400.00      | 0          | 5         
64    | 689,400.00      | 0          | 5         
65    | 689,400.00      | 0          | 5         
66    | 688,207.14      | 0          | 5         
67    | 687,410.00      | 0          | 5         
68    | 687,220.97      | 0          | 5         
69    | 686,558.59      | 0          | 5         
70    | 686,079.69      | 0          | 5         
71    | 685,662.46      | 0          | 5         
72    | 684,442.45      | 0          | 5         
73    | 684,110.47      | 0          | 5         
74    | 683,461.38      | 0          | 5         
75    | 683,376.94      | 0          | 5         
76    | 683,251.69      | 0          | 5         
77    | 683,148.56      | 0          | 5         
78    | 683,135.30      | 0          | 5         
79    | 683,135.30      | 0          | 5         
80    | 683,135.30      | 0          | 5         
81    | 683,131.05      | 0          | 5         
82    | 682,938.89      | 0          | 5         
83    | 682,938.89      | 0          | 5         
84    | 682,938.89      | 0          | 5         
85    | 682,938.89      | 0          | 5         
86    | 682,938.89      | 0          | 5         
87    | 682,938.89      | 0          | 5         
88    | 682,938.89      | 0          | 5         
89    | 682,938.89      | 0          | 5         
90    | 682,938.89      | 0          | 5         
91    | 682,732.08      | 0          | 5         
92    | 682,732.08      | 0          | 5         
93    | 682,732.08      | 0          | 4         
94    | 682,517.73      | 0          | 5         
95    | 682,390.33      | 0          | 5         
96    | 682,390.33      | 0          | 5         
97    | 682,390.33      | 0          | 5         
98    | 682,390.33      | 0          | 5         
99    | 682,129.55      | 0          | 5         
100   | 682,129.54      | 0          | 5         
101   | 682,129.55      | 0          | 5         
102   | 682,129.55      | 0          | 5         
103   | 682,129.55      | 0          | 5         
104   | 681,933.93      | 0          | 5         
105   | 681,933.93      | 0          | 5         
106   | 681,933.93      | 0          | 5         
107   | 681,933.93      | 0          | 5         
108   | 681,933.93      | 0          | 5         
109   | 681,889.39      | 0          | 5         
110   | 681,488.73      | 0          | 5         
111   | 681,488.73      | 0          | 4         
112   | 681,488.73      | 0          | 5         
113   | 681,488.73      | 0          | 4         
114   | 681,439.44      | 0          | 5         
115   | 681,439.44      | 0          | 4         
116   | 681,379.88      | 0          | 5         
117   | 681,379.88      | 0          | 4         
118   | 681,359.82      | 0          | 5         
119   | 681,236.36      | 0          | 5         
120   | 681,195.51      | 0          | 5         
121   | 681,154.41      | 0          | 5         
122   | 681,154.41      | 0          | 5         
123   | 680,961.97      | 0          | 5         
124   | 680,823.21      | 0          | 5         
125   | 680,823.21      | 0          | 5         
126   | 680,771.33      | 0          | 5         
127   | 680,771.33      | 0          | 5         
128   | 680,771.33      | 0          | 5         
129   | 680,771.33      | 0          | 5         
130   | 680,771.33      | 0          | 5         
131   | 680,771.33      | 0          | 5         
132   | 680,771.33      | 0          | 5         
