==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,155,400.00
  RMP Relaxed Value (Root): 154,490.44
  Integrality Gap       : 647.8780 %
  Execution Time  : 76.6685 sec
  Iterations      : 190
  RMP Time  : 41.6277 s
  MIP Time  : 4.6248 s
  Pool Search Time: 3.6195 s
  Graph Search Time: 26.6335 s
  MIP Decision Variables: 1093 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2293
  Pool Hits (Reused from History)   : 275
  Graph Gen (Newly Created)         : 808
  Pool Hit Rate                     : 25.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  411 / Total Gen:  411
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns:  470 / Total Gen:  940
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  469 / Total Gen:  937
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 60,059,800.00   | 10         | 0         
3     | 27,139,800.00   | 10         | 0         
4     | 13,197,900.00   | 10         | 0         
5     | 13,197,900.00   | 10         | 0         
6     | 11,386,321.27   | 10         | 0         
7     | 9,894,940.00    | 10         | 0         
8     | 9,590,901.37    | 10         | 0         
9     | 9,020,257.50    | 10         | 0         
10    | 8,605,140.80    | 10         | 0         
11    | 8,483,709.29    | 10         | 0         
12    | 8,325,350.01    | 10         | 0         
13    | 8,273,477.44    | 1          | 5         
14    | 5,097,762.07    | 10         | 0         
15    | 4,728,681.13    | 10         | 0         
16    | 4,695,340.66    | 5          | 5         
17    | 3,555,263.13    | 10         | 0         
18    | 3,498,876.11    | 10         | 0         
19    | 3,493,758.00    | 3          | 5         
20    | 2,826,495.45    | 10         | 0         
21    | 2,737,771.18    | 10         | 0         
22    | 2,731,816.45    | 5          | 5         
23    | 2,505,593.37    | 10         | 0         
24    | 2,485,003.74    | 2          | 5         
25    | 2,066,919.45    | 10         | 0         
26    | 2,018,812.87    | 5          | 5         
27    | 1,822,923.57    | 3          | 5         
28    | 1,436,042.65    | 6          | 0         
29    | 1,428,935.60    | 1          | 5         
30    | 1,321,892.24    | 1          | 5         
31    | 1,120,259.35    | 1          | 5         
32    | 949,075.45      | 10         | 0         
33    | 938,137.79      | 0          | 5         
34    | 806,234.74      | 1          | 5         
35    | 700,621.53      | 10         | 0         
36    | 694,687.64      | 0          | 5         
37    | 535,490.32      | 3          | 5         
38    | 502,360.48      | 1          | 5         
39    | 467,760.11      | 0          | 5         
40    | 404,662.74      | 0          | 5         
41    | 295,885.43      | 2          | 5         
