==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,191,500.00
  RMP Relaxed Value (Root): 526,100.00
  Integrality Gap       : 126.4779 %
  Execution Time  : 77.5558 sec
  Iterations      : 200
  RMP Time  : 46.7419 s
  MIP Time  : 1.4839 s
  Pool Search Time: 2.5345 s
  Graph Search Time: 26.6225 s
  MIP Decision Variables: 744 (Columns used in Final MIP)
  MIP Filtered Columns  : 369 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1892
  Pool Hits (Reused from History)   : 221
  Graph Gen (Newly Created)         : 882
  Pool Hit Rate                     : 20.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  361 / Total Gen:  361
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  367 / Total Gen:  734
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns:  396 / Total Gen:  792
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 79,059,600.00   | 10         | 0         
3     | 43,140,266.54   | 10         | 0         
4     | 28,440,175.00   | 10         | 0         
5     | 19,300,054.34   | 10         | 0         
6     | 16,207,200.00   | 10         | 0         
7     | 16,060,354.84   | 10         | 0         
8     | 15,709,512.92   | 10         | 0         
9     | 15,536,933.50   | 10         | 0         
10    | 15,476,228.39   | 6          | 0         
11    | 15,466,642.14   | 3          | 5         
12    | 12,863,510.28   | 10         | 0         
13    | 12,240,823.86   | 10         | 0         
14    | 11,808,432.54   | 9          | 0         
15    | 11,698,306.22   | 3          | 5         
16    | 10,013,636.59   | 10         | 0         
17    | 9,981,196.27    | 0          | 5         
18    | 9,403,341.99    | 5          | 5         
19    | 8,006,015.10    | 10         | 0         
20    | 7,841,457.26    | 1          | 5         
21    | 6,808,603.85    | 7          | 0         
22    | 6,793,226.43    | 5          | 5         
23    | 6,389,545.53    | 6          | 0         
24    | 6,378,192.30    | 0          | 5         
25    | 5,162,743.89    | 0          | 5         
26    | 4,533,500.74    | 0          | 5         
27    | 3,703,993.01    | 10         | 0         
28    | 3,678,834.15    | 2          | 5         
29    | 3,352,612.04    | 3          | 5         
30    | 3,171,047.64    | 8          | 0         
31    | 3,167,777.18    | 0          | 5         
32    | 3,022,011.99    | 1          | 5         
33    | 2,887,511.42    | 10         | 0         
34    | 2,887,511.42    | 2          | 5         
