==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,188,400.00
  RMP Relaxed Value (Root): 1,525,366.98
  Integrality Gap       : 174.5831 %
  Execution Time  : 86.4324 sec
  Iterations      : 200
  RMP Time  : 48.3917 s
  MIP Time  : 10.2399 s
  Pool Search Time: 2.4000 s
  Graph Search Time: 25.2381 s
  MIP Decision Variables: 859 (Columns used in Final MIP)
  MIP Filtered Columns  : 293 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1870
  Pool Hits (Reused from History)   : 282
  Graph Gen (Newly Created)         : 860
  Pool Hit Rate                     : 24.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  360 / Total Gen:  360
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  376 / Total Gen:  752
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns:  377 / Total Gen:  753
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 77,061,500.00   | 10         | 0         
3     | 39,890,275.00   | 10         | 0         
4     | 20,200,075.00   | 10         | 0         
5     | 18,843,099.97   | 10         | 0         
6     | 18,086,319.08   | 10         | 0         
7     | 17,484,865.46   | 10         | 0         
8     | 17,100,888.54   | 10         | 0         
9     | 16,778,200.03   | 10         | 0         
10    | 16,589,585.20   | 10         | 0         
11    | 16,414,668.89   | 10         | 0         
12    | 16,226,753.90   | 10         | 0         
13    | 16,151,247.88   | 10         | 0         
14    | 16,100,465.21   | 6          | 0         
15    | 16,100,452.69   | 2          | 5         
16    | 11,309,233.76   | 10         | 0         
17    | 11,036,659.07   | 10         | 0         
18    | 10,999,708.51   | 10         | 0         
19    | 10,986,820.56   | 4          | 5         
20    | 9,319,738.85    | 10         | 0         
21    | 9,243,014.44    | 7          | 0         
22    | 9,211,400.16    | 10         | 0         
23    | 9,210,510.67    | 0          | 5         
24    | 7,642,315.01    | 9          | 0         
25    | 7,604,379.58    | 4          | 5         
26    | 6,362,166.28    | 10         | 0         
27    | 6,325,399.92    | 0          | 5         
28    | 5,443,354.81    | 8          | 0         
29    | 5,414,988.17    | 2          | 5         
30    | 4,899,515.04    | 10         | 0         
31    | 4,865,706.97    | 2          | 5         
32    | 4,256,142.98    | 6          | 0         
33    | 4,251,991.26    | 2          | 5         
34    | 4,012,701.35    | 6          | 0         
35    | 3,990,497.48    | 0          | 5         
36    | 3,827,277.31    | 0          | 5         
37    | 3,751,055.55    | 0          | 5         
38    | 3,608,650.59    | 6          | 0         
39    | 3,600,117.45    | 2          | 5         
40    | 3,453,303.21    | 0          | 5         
41    | 3,333,477.48    | 6          | 0         
42    | 3,332,212.45    | 0          | 5         
43    | 3,239,395.16    | 2          | 5         
44    | 3,213,168.16    | 2          | 5         
45    | 3,149,133.38    | 2          | 5         
46    | 3,066,833.46    | 2          | 5         
47    | 3,036,835.59    | 0          | 5         
48    | 3,016,251.53    | 0          | 5         
49    | 2,949,130.59    | 2          | 5         
50    | 2,943,644.38    | 0          | 5         
51    | 2,913,759.45    | 0          | 5         
52    | 2,854,181.61    | 0          | 5         
53    | 2,787,246.55    | 0          | 5         
54    | 2,701,221.91    | 0          | 5         
55    | 2,660,177.09    | 0          | 5         
56    | 2,640,280.25    | 0          | 5         
57    | 2,622,181.87    | 0          | 5         
58    | 2,569,801.14    | 0          | 5         
59    | 2,544,038.47    | 0          | 5         
60    | 2,506,647.33    | 0          | 5         
61    | 2,448,507.69    | 0          | 5         
62    | 2,401,179.94    | 0          | 5         
63    | 2,339,465.48    | 0          | 5         
64    | 2,253,422.13    | 0          | 5         
65    | 2,228,114.20    | 0          | 5         
66    | 2,192,462.15    | 0          | 5         
67    | 2,166,694.57    | 0          | 5         
68    | 2,142,351.11    | 0          | 5         
69    | 2,109,369.46    | 0          | 5         
70    | 2,065,369.23    | 0          | 5         
71    | 2,056,315.79    | 0          | 5         
72    | 2,033,226.62    | 0          | 5         
73    | 2,020,894.66    | 0          | 5         
74    | 1,984,822.42    | 0          | 5         
75    | 1,979,664.35    | 0          | 5         
76    | 1,970,808.12    | 0          | 5         
77    | 1,961,586.02    | 0          | 5         
78    | 1,961,586.02    | 0          | 5         
79    | 1,945,245.56    | 0          | 5         
80    | 1,920,726.46    | 0          | 5         
81    | 1,916,758.51    | 0          | 5         
82    | 1,915,870.88    | 0          | 5         
83    | 1,886,429.56    | 0          | 5         
84    | 1,871,185.93    | 0          | 5         
85    | 1,843,267.72    | 0          | 5         
86    | 1,829,226.67    | 0          | 5         
87    | 1,824,412.36    | 0          | 5         
88    | 1,813,575.71    | 0          | 5         
89    | 1,807,839.68    | 0          | 5         
90    | 1,789,632.75    | 0          | 5         
91    | 1,765,873.98    | 0          | 5         
92    | 1,757,033.74    | 0          | 5         
93    | 1,737,914.19    | 0          | 5         
94    | 1,718,069.93    | 0          | 5         
95    | 1,681,438.38    | 0          | 5         
96    | 1,669,220.50    | 0          | 5         
97    | 1,661,060.61    | 0          | 5         
98    | 1,655,710.12    | 0          | 5         
99    | 1,655,006.95    | 0          | 5         
100   | 1,654,111.94    | 0          | 5         
101   | 1,650,865.39    | 0          | 5         
102   | 1,650,327.63    | 0          | 5         
103   | 1,642,888.24    | 0          | 5         
104   | 1,637,565.74    | 0          | 5         
105   | 1,635,269.25    | 0          | 5         
106   | 1,634,252.80    | 0          | 5         
107   | 1,634,252.80    | 0          | 5         
108   | 1,632,976.06    | 0          | 5         
109   | 1,629,251.10    | 0          | 5         
110   | 1,623,280.64    | 0          | 5         
111   | 1,615,698.20    | 0          | 5         
112   | 1,611,279.90    | 0          | 5         
113   | 1,604,483.43    | 0          | 5         
114   | 1,603,812.44    | 0          | 5         
115   | 1,601,493.12    | 0          | 5         
116   | 1,598,596.74    | 0          | 5         
117   | 1,598,392.39    | 0          | 5         
118   | 1,597,780.10    | 0          | 5         
119   | 1,595,970.75    | 0          | 5         
120   | 1,593,316.37    | 0          | 5         
121   | 1,593,316.37    | 0          | 5         
122   | 1,588,554.32    | 0          | 5         
123   | 1,582,977.21    | 0          | 5         
124   | 1,580,142.81    | 0          | 5         
125   | 1,580,142.81    | 0          | 5         
126   | 1,579,784.23    | 0          | 5         
127   | 1,579,784.23    | 0          | 5         
128   | 1,578,097.35    | 0          | 5         
129   | 1,576,043.06    | 0          | 5         
130   | 1,573,461.71    | 0          | 5         
131   | 1,573,058.54    | 0          | 5         
132   | 1,570,314.93    | 0          | 5         
133   | 1,569,864.97    | 0          | 5         
134   | 1,567,570.36    | 0          | 5         
135   | 1,567,109.46    | 0          | 5         
136   | 1,564,275.44    | 0          | 5         
137   | 1,564,154.38    | 0          | 5         
138   | 1,564,154.38    | 0          | 5         
139   | 1,562,481.21    | 0          | 5         
140   | 1,562,440.96    | 0          | 5         
141   | 1,560,398.30    | 0          | 5         
142   | 1,560,398.30    | 0          | 5         
143   | 1,555,020.70    | 0          | 5         
144   | 1,555,020.70    | 0          | 5         
145   | 1,555,020.70    | 0          | 5         
146   | 1,555,020.70    | 0          | 5         
147   | 1,551,274.35    | 0          | 5         
148   | 1,548,148.41    | 0          | 5         
149   | 1,547,778.36    | 0          | 5         
150   | 1,547,778.36    | 0          | 5         
151   | 1,547,564.56    | 0          | 5         
152   | 1,547,391.61    | 0          | 5         
153   | 1,547,304.94    | 0          | 5         
154   | 1,547,304.94    | 0          | 5         
155   | 1,544,896.49    | 0          | 5         
156   | 1,544,896.49    | 0          | 5         
157   | 1,543,170.58    | 0          | 5         
158   | 1,542,286.28    | 0          | 5         
159   | 1,540,895.17    | 0          | 5         
160   | 1,537,992.32    | 0          | 5         
161   | 1,536,589.53    | 0          | 5         
162   | 1,531,634.11    | 0          | 5         
163   | 1,530,994.41    | 0          | 5         
164   | 1,530,934.51    | 0          | 5         
165   | 1,530,934.51    | 0          | 5         
166   | 1,530,934.51    | 0          | 5         
167   | 1,530,021.25    | 0          | 5         
168   | 1,529,579.26    | 0          | 5         
169   | 1,529,125.46    | 0          | 5         
170   | 1,528,867.10    | 0          | 5         
171   | 1,526,465.00    | 0          | 5         
172   | 1,526,465.00    | 0          | 5         
173   | 1,526,465.00    | 0          | 5         
174   | 1,526,465.00    | 0          | 5         
175   | 1,526,465.00    | 0          | 5         
176   | 1,526,465.00    | 0          | 5         
177   | 1,526,465.00    | 0          | 5         
178   | 1,526,440.00    | 0          | 5         
179   | 1,526,440.00    | 0          | 5         
180   | 1,526,427.55    | 0          | 5         
181   | 1,526,427.55    | 0          | 5         
182   | 1,526,427.55    | 0          | 5         
183   | 1,526,427.55    | 0          | 5         
184   | 1,526,427.55    | 0          | 5         
185   | 1,526,325.17    | 0          | 5         
186   | 1,526,299.13    | 0          | 5         
187   | 1,526,299.13    | 0          | 5         
188   | 1,526,299.13    | 0          | 5         
189   | 1,526,178.34    | 0          | 5         
190   | 1,526,104.20    | 0          | 5         
191   | 1,526,104.20    | 0          | 5         
192   | 1,525,687.83    | 0          | 5         
193   | 1,525,687.83    | 0          | 5         
194   | 1,525,687.83    | 0          | 5         
195   | 1,525,687.83    | 0          | 5         
196   | 1,525,420.61    | 0          | 5         
197   | 1,525,420.61    | 0          | 5         
198   | 1,525,420.61    | 0          | 5         
199   | 1,525,366.98    | 0          | 5         
200   | 1,525,366.98    | 0          | 5         
