==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,181,900.00
  RMP Relaxed Value (Root): 680,475.00
  Integrality Gap       : 73.6875 %
  Execution Time  : 73.4503 sec
  Iterations      : 190
  RMP Time  : 43.5894 s
  MIP Time  : 0.9265 s
  Pool Search Time: 4.1746 s
  Graph Search Time: 24.5954 s
  MIP Decision Variables: 712 (Columns used in Final MIP)
  MIP Filtered Columns  : 422 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2508
  Pool Hits (Reused from History)   : 342
  Graph Gen (Newly Created)         : 782
  Pool Hit Rate                     : 30.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  437 / Total Gen:  437
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  511 / Total Gen: 1022
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  522 / Total Gen: 1044
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,600.00   | 10         | 0         
3     | 38,135,500.00   | 10         | 0         
4     | 14,196,150.00   | 10         | 0         
5     | 13,331,600.05   | 10         | 0         
6     | 11,949,600.00   | 10         | 0         
7     | 10,906,652.33   | 10         | 0         
8     | 10,625,857.15   | 10         | 0         
9     | 10,328,302.96   | 10         | 0         
10    | 10,213,785.33   | 10         | 0         
11    | 9,983,917.55    | 10         | 0         
12    | 9,910,681.27    | 10         | 0         
13    | 9,871,243.79    | 10         | 0         
14    | 9,867,515.60    | 2          | 5         
15    | 6,863,799.14    | 10         | 0         
16    | 6,480,884.50    | 10         | 0         
17    | 6,389,626.07    | 10         | 0         
18    | 6,357,458.01    | 10         | 0         
19    | 6,330,582.19    | 10         | 0         
20    | 6,282,960.47    | 10         | 0         
21    | 6,270,586.10    | 10         | 0         
22    | 6,268,701.76    | 6          | 0         
23    | 6,268,030.93    | 0          | 5         
24    | 4,871,808.56    | 10         | 0         
25    | 4,800,650.00    | 10         | 0         
26    | 4,796,491.00    | 2          | 5         
27    | 3,402,165.54    | 10         | 0         
28    | 3,389,080.41    | 4          | 5         
29    | 2,806,296.40    | 10         | 0         
30    | 2,782,886.87    | 10         | 0         
31    | 2,752,849.44    | 4          | 5         
32    | 2,670,478.70    | 6          | 0         
33    | 2,669,164.63    | 0          | 5         
34    | 2,425,401.98    | 8          | 0         
