==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,188,300.00
  RMP Relaxed Value (Root): 2,190,292.11
  Integrality Gap       : 45.5651 %
  Execution Time  : 58.8545 sec
  Iterations      : 164
  RMP Time  : 31.6297 s
  MIP Time  : 2.0159 s
  Pool Search Time: 2.0748 s
  Graph Search Time: 23.0020 s
  MIP Decision Variables: 658 (Columns used in Final MIP)
  MIP Filtered Columns  : 232 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1726
  Pool Hits (Reused from History)   : 164
  Graph Gen (Newly Created)         : 716
  Pool Hit Rate                     : 18.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  287 / Total Gen:  287
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  352 / Total Gen:  704
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  365 / Total Gen:  730
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 81,059,500.00   | 10         | 0         
3     | 44,141,100.00   | 10         | 0         
4     | 25,194,099.92   | 10         | 0         
5     | 20,625,000.09   | 10         | 0         
6     | 19,255,252.93   | 10         | 0         
7     | 18,274,234.66   | 10         | 0         
8     | 17,706,325.46   | 10         | 0         
9     | 17,484,142.85   | 10         | 0         
10    | 17,240,597.37   | 4          | 5         
11    | 12,451,887.21   | 10         | 0         
12    | 11,774,473.03   | 10         | 0         
13    | 11,725,744.47   | 0          | 5         
14    | 10,659,299.41   | 10         | 0         
15    | 10,495,855.53   | 2          | 5         
16    | 9,454,386.69    | 5          | 5         
17    | 8,332,699.71    | 3          | 5         
18    | 7,610,897.37    | 4          | 5         
19    | 6,790,606.68    | 10         | 0         
20    | 6,775,277.12    | 0          | 5         
21    | 5,583,598.04    | 0          | 5         
22    | 5,224,103.04    | 0          | 5         
23    | 5,015,690.86    | 2          | 5         
24    | 4,865,603.15    | 0          | 5         
25    | 4,766,725.04    | 2          | 5         
26    | 4,626,239.47    | 7          | 0         
27    | 4,624,357.89    | 0          | 5         
28    | 4,510,823.79    | 1          | 5         
29    | 4,440,144.67    | 0          | 5         
30    | 4,305,137.02    | 2          | 5         
31    | 4,154,895.79    | 0          | 5         
32    | 3,975,186.84    | 2          | 5         
33    | 3,922,417.57    | 0          | 5         
34    | 3,833,237.22    | 0          | 5         
