==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,181,100.00
  RMP Relaxed Value (Root): 1,175,152.11
  Integrality Gap       : 85.6015 %
  Execution Time  : 78.8391 sec
  Iterations      : 200
  RMP Time  : 47.8587 s
  MIP Time  : 1.7170 s
  Pool Search Time: 2.3551 s
  Graph Search Time: 26.7308 s
  MIP Decision Variables: 750 (Columns used in Final MIP)
  MIP Filtered Columns  : 438 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1865
  Pool Hits (Reused from History)   : 323
  Graph Gen (Newly Created)         : 855
  Pool Hit Rate                     : 27.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  347 / Total Gen:  347
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  368 / Total Gen:  735
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  389 / Total Gen:  778
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 80,061,200.00   | 10         | 0         
3     | 40,133,400.00   | 10         | 0         
4     | 26,188,900.00   | 10         | 0         
5     | 24,191,650.00   | 10         | 0         
6     | 19,526,733.27   | 10         | 0         
7     | 18,358,026.69   | 10         | 0         
8     | 17,610,716.69   | 10         | 0         
9     | 17,110,598.03   | 10         | 0         
10    | 16,401,761.69   | 10         | 0         
11    | 16,161,200.30   | 10         | 0         
12    | 15,737,931.31   | 10         | 0         
13    | 15,549,189.81   | 4          | 5         
14    | 11,377,636.34   | 10         | 0         
15    | 10,626,113.75   | 10         | 0         
16    | 10,476,305.82   | 10         | 0         
17    | 10,386,986.38   | 3          | 5         
18    | 8,921,867.13    | 10         | 0         
19    | 8,888,499.33    | 9          | 0         
20    | 8,886,461.57    | 0          | 5         
21    | 6,784,549.02    | 10         | 0         
22    | 6,690,691.23    | 4          | 5         
23    | 5,466,635.02    | 10         | 0         
24    | 5,261,861.29    | 10         | 0         
25    | 5,185,088.91    | 10         | 0         
26    | 5,172,311.73    | 0          | 5         
27    | 4,558,244.29    | 0          | 5         
28    | 4,229,236.17    | 10         | 0         
29    | 4,208,845.19    | 0          | 5         
30    | 3,793,576.29    | 2          | 5         
31    | 3,549,055.37    | 10         | 0         
32    | 3,526,341.02    | 7          | 0         
33    | 3,519,208.16    | 4          | 5         
34    | 3,398,461.79    | 8          | 0         
35    | 3,393,873.55    | 0          | 5         
36    | 3,100,863.64    | 10         | 0         
37    | 3,069,360.79    | 2          | 5         
38    | 2,675,974.71    | 0          | 5         
39    | 2,272,058.81    | 10         | 0         
40    | 2,269,687.41    | 0          | 5         
41    | 2,188,533.29    | 6          | 0         
42    | 2,188,533.29    | 0          | 5         
43    | 2,129,659.87    | 4          | 5         
44    | 2,053,457.83    | 4          | 5         
45    | 2,026,142.71    | 2          | 5         
46    | 1,990,345.26    | 8          | 0         
47    | 1,986,595.45    | 4          | 5         
48    | 1,922,340.73    | 0          | 5         
49    | 1,851,785.51    | 0          | 5         
50    | 1,697,477.28    | 0          | 5         
51    | 1,615,605.32    | 4          | 5         
52    | 1,596,440.75    | 0          | 5         
53    | 1,590,133.65    | 0          | 5         
54    | 1,565,945.11    | 4          | 5         
55    | 1,524,384.83    | 0          | 5         
56    | 1,518,516.09    | 0          | 5         
57    | 1,501,893.64    | 0          | 5         
58    | 1,489,051.70    | 0          | 5         
59    | 1,485,833.47    | 0          | 5         
60    | 1,466,180.80    | 0          | 5         
61    | 1,461,376.18    | 0          | 5         
62    | 1,420,156.51    | 2          | 5         
63    | 1,416,076.82    | 0          | 5         
64    | 1,414,936.15    | 0          | 5         
65    | 1,405,673.05    | 0          | 5         
66    | 1,403,310.24    | 0          | 5         
67    | 1,403,310.24    | 0          | 5         
68    | 1,403,110.70    | 0          | 5         
69    | 1,401,471.55    | 0          | 5         
70    | 1,398,080.55    | 0          | 5         
71    | 1,378,749.93    | 0          | 5         
72    | 1,355,528.95    | 2          | 5         
73    | 1,353,459.86    | 0          | 5         
74    | 1,349,089.84    | 0          | 5         
75    | 1,345,085.84    | 0          | 5         
76    | 1,332,616.28    | 0          | 5         
77    | 1,313,817.05    | 0          | 5         
78    | 1,272,479.26    | 0          | 5         
79    | 1,250,366.01    | 0          | 5         
80    | 1,243,224.70    | 0          | 5         
81    | 1,238,970.10    | 0          | 5         
82    | 1,236,304.68    | 0          | 5         
83    | 1,233,082.02    | 0          | 5         
84    | 1,231,852.85    | 0          | 5         
85    | 1,214,088.40    | 0          | 5         
86    | 1,213,935.01    | 0          | 5         
87    | 1,196,773.25    | 0          | 5         
88    | 1,191,254.12    | 0          | 5         
89    | 1,189,658.87    | 0          | 5         
90    | 1,189,217.93    | 0          | 5         
91    | 1,188,840.81    | 0          | 5         
92    | 1,188,657.88    | 0          | 5         
93    | 1,188,443.17    | 0          | 5         
94    | 1,187,654.56    | 0          | 5         
95    | 1,186,893.92    | 0          | 5         
96    | 1,185,408.06    | 0          | 5         
97    | 1,185,248.83    | 0          | 5         
98    | 1,183,919.48    | 0          | 5         
99    | 1,183,812.76    | 0          | 5         
100   | 1,182,955.40    | 0          | 5         
101   | 1,182,169.16    | 0          | 5         
102   | 1,182,003.44    | 0          | 5         
103   | 1,182,003.44    | 0          | 5         
104   | 1,182,003.44    | 0          | 5         
105   | 1,181,429.74    | 0          | 5         
106   | 1,181,429.74    | 0          | 5         
107   | 1,180,007.28    | 0          | 5         
108   | 1,180,007.28    | 0          | 5         
109   | 1,179,381.63    | 0          | 5         
110   | 1,179,381.63    | 0          | 5         
111   | 1,179,381.63    | 0          | 5         
112   | 1,179,381.63    | 0          | 5         
113   | 1,179,381.63    | 0          | 5         
114   | 1,179,175.25    | 0          | 5         
115   | 1,179,175.25    | 0          | 5         
116   | 1,179,175.25    | 0          | 5         
