==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,199,000.00
  RMP Relaxed Value (Root): 1,199,000.00
  Integrality Gap       : 0.0000 %
  Execution Time  : 42.1217 sec
  Iterations      : 129
  RMP Time  : 22.5530 s
  MIP Time  : 0.1715 s
  Pool Search Time: 2.9697 s
  Graph Search Time: 16.3293 s
  MIP Decision Variables: 419 (Columns used in Final MIP)
  MIP Filtered Columns  : 383 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2374
  Pool Hits (Reused from History)   : 272
  Graph Gen (Newly Created)         : 520
  Pool Hit Rate                     : 34.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  455 / Total Gen:  455
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  475 / Total Gen:  950
       -> Avg Length of Unique Patterns: 34.2 hours
  Type: TypeC  | Unique Patterns:  482 / Total Gen:  964
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 79,060,600.00   | 10         | 0         
3     | 42,137,300.00   | 10         | 0         
4     | 25,191,700.00   | 10         | 0         
5     | 21,692,250.00   | 10         | 0         
6     | 20,591,280.00   | 10         | 0         
7     | 19,378,448.44   | 10         | 0         
8     | 18,305,734.16   | 10         | 0         
9     | 17,881,814.25   | 10         | 0         
10    | 17,667,995.72   | 10         | 0         
11    | 17,534,730.35   | 10         | 0         
12    | 17,502,236.36   | 10         | 0         
13    | 17,501,916.34   | 0          | 5         
14    | 13,234,349.45   | 10         | 0         
15    | 12,479,517.38   | 10         | 0         
16    | 12,289,458.14   | 10         | 0         
17    | 12,218,218.42   | 4          | 5         
18    | 10,211,734.99   | 10         | 0         
19    | 9,932,820.57    | 10         | 0         
20    | 9,903,217.16    | 2          | 5         
21    | 8,621,750.55    | 10         | 0         
22    | 8,619,250.62    | 8          | 0         
23    | 8,611,994.43    | 9          | 0         
24    | 8,611,766.26    | 0          | 5         
25    | 7,428,386.31    | 6          | 0         
26    | 7,416,049.93    | 3          | 5         
27    | 6,486,847.46    | 10         | 0         
28    | 6,449,931.40    | 5          | 5         
29    | 5,857,362.49    | 8          | 0         
30    | 5,835,342.53    | 0          | 5         
31    | 5,605,412.01    | 10         | 0         
32    | 5,595,126.91    | 2          | 5         
33    | 5,198,089.77    | 3          | 5         
34    | 4,955,810.36    | 9          | 0         
35    | 4,939,253.94    | 0          | 5         
36    | 4,852,972.81    | 2          | 5         
37    | 4,754,188.57    | 1          | 5         
38    | 4,611,932.32    | 3          | 5         
39    | 4,362,470.19    | 4          | 5         
40    | 4,232,344.80    | 0          | 5         
41    | 4,134,478.99    | 0          | 5         
42    | 4,009,234.77    | 2          | 5         
43    | 3,957,943.82    | 0          | 5         
44    | 3,862,447.42    | 0          | 5         
45    | 3,832,137.21    | 0          | 5         
46    | 3,697,112.93    | 0          | 5         
47    | 3,654,179.60    | 0          | 5         
48    | 3,581,777.89    | 0          | 5         
49    | 3,488,228.68    | 0          | 5         
50    | 3,397,897.24    | 0          | 5         
51    | 3,284,415.69    | 0          | 5         
52    | 3,195,714.66    | 0          | 5         
53    | 3,022,416.30    | 0          | 5         
54    | 2,895,495.07    | 0          | 5         
55    | 2,781,979.63    | 0          | 5         
56    | 2,688,058.40    | 0          | 5         
57    | 2,603,263.50    | 0          | 5         
58    | 2,588,520.57    | 0          | 5         
59    | 2,540,669.89    | 0          | 5         
60    | 2,501,963.17    | 0          | 5         
61    | 2,453,514.26    | 0          | 5         
62    | 2,412,568.71    | 0          | 5         
63    | 2,373,474.75    | 0          | 5         
64    | 2,290,963.56    | 0          | 5         
65    | 2,270,301.68    | 0          | 5         
66    | 2,184,548.63    | 0          | 5         
67    | 2,172,272.21    | 0          | 5         
68    | 2,169,373.82    | 0          | 5         
69    | 2,140,953.08    | 0          | 5         
70    | 2,135,648.32    | 0          | 5         
71    | 2,121,371.44    | 0          | 5         
72    | 2,105,013.71    | 0          | 5         
73    | 2,100,182.79    | 0          | 5         
74    | 2,020,045.95    | 0          | 5         
75    | 1,985,826.48    | 0          | 5         
76    | 1,957,272.85    | 0          | 5         
77    | 1,916,502.02    | 0          | 5         
78    | 1,871,119.23    | 0          | 5         
79    | 1,813,104.02    | 0          | 5         
80    | 1,690,741.55    | 0          | 5         
81    | 1,690,685.49    | 0          | 5         
82    | 1,639,252.66    | 0          | 5         
83    | 1,639,172.38    | 0          | 5         
84    | 1,618,293.89    | 0          | 5         
85    | 1,617,889.46    | 0          | 5         
86    | 1,603,031.42    | 0          | 5         
87    | 1,569,920.58    | 0          | 5         
88    | 1,550,538.17    | 0          | 5         
89    | 1,550,078.01    | 0          | 5         
90    | 1,550,078.01    | 0          | 5         
91    | 1,526,074.21    | 0          | 5         
92    | 1,526,016.38    | 0          | 5         
93    | 1,520,638.28    | 0          | 5         
94    | 1,503,168.22    | 0          | 5         
95    | 1,481,892.40    | 0          | 5         
96    | 1,479,758.13    | 0          | 5         
97    | 1,479,326.00    | 0          | 5         
98    | 1,460,379.46    | 0          | 5         
99    | 1,436,036.26    | 0          | 5         
100   | 1,436,036.26    | 0          | 5         
101   | 1,384,317.65    | 0          | 5         
102   | 1,377,705.29    | 0          | 5         
103   | 1,377,705.29    | 0          | 5         
104   | 1,377,705.29    | 0          | 5         
105   | 1,377,705.29    | 0          | 5         
106   | 1,343,334.85    | 0          | 5         
107   | 1,343,334.85    | 0          | 5         
108   | 1,332,553.47    | 0          | 5         
109   | 1,332,553.47    | 0          | 5         
110   | 1,331,157.84    | 0          | 5         
111   | 1,327,806.97    | 0          | 5         
112   | 1,327,806.97    | 0          | 5         
113   | 1,319,257.14    | 0          | 5         
114   | 1,199,000.00    | 0          | 5         
115   | 1,199,000.00    | 0          | 5         
116   | 1,199,000.00    | 0          | 5         
117   | 1,199,000.00    | 0          | 5         
118   | 1,199,000.00    | 1          | 5         
119   | 1,199,000.00    | 0          | 5         
120   | 1,199,000.00    | 0          | 5         
121   | 1,199,000.00    | 0          | 5         
122   | 1,199,000.00    | 0          | 5         
123   | 1,199,000.00    | 0          | 5         
124   | 1,199,000.00    | 0          | 5         
125   | 1,199,000.00    | 0          | 5         
126   | 1,199,000.00    | 0          | 5         
127   | 1,199,000.00    | 0          | 5         
128   | 1,199,000.00    | 0          | 5         
129   | 1,199,000.00    | 0          | 5         
