==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,186,400.00
  RMP Relaxed Value (Root): 940,807.89
  Integrality Gap       : 132.3960 %
  Execution Time  : 77.5308 sec
  Iterations      : 200
  RMP Time  : 46.1249 s
  MIP Time  : 2.0679 s
  Pool Search Time: 2.4481 s
  Graph Search Time: 26.7268 s
  MIP Decision Variables: 633 (Columns used in Final MIP)
  MIP Filtered Columns  : 451 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1834
  Pool Hits (Reused from History)   : 250
  Graph Gen (Newly Created)         : 824
  Pool Hit Rate                     : 23.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  369 / Total Gen:  369
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  349 / Total Gen:  698
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  381 / Total Gen:  762
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 73,064,600.00   | 10         | 0         
3     | 37,640,500.00   | 10         | 0         
4     | 20,693,400.00   | 10         | 0         
5     | 20,526,166.67   | 10         | 0         
6     | 17,553,881.25   | 10         | 0         
7     | 16,700,300.00   | 10         | 0         
8     | 16,529,816.63   | 10         | 0         
9     | 15,996,869.00   | 10         | 0         
10    | 15,696,600.00   | 10         | 0         
11    | 15,616,889.50   | 10         | 0         
12    | 15,565,665.66   | 10         | 0         
13    | 15,433,672.76   | 4          | 5         
14    | 12,634,938.37   | 10         | 0         
15    | 12,434,388.21   | 10         | 0         
16    | 12,302,315.64   | 10         | 0         
17    | 12,276,878.90   | 2          | 5         
18    | 9,456,755.55    | 10         | 0         
19    | 9,254,015.12    | 6          | 0         
20    | 9,213,058.92    | 3          | 5         
21    | 7,854,209.46    | 10         | 0         
22    | 7,815,731.25    | 6          | 0         
23    | 7,802,444.62    | 0          | 5         
24    | 7,331,647.82    | 2          | 5         
25    | 6,437,157.19    | 0          | 5         
26    | 5,717,079.98    | 9          | 0         
27    | 5,673,594.92    | 1          | 5         
28    | 5,277,957.98    | 2          | 5         
29    | 4,892,753.09    | 6          | 0         
30    | 4,892,228.20    | 2          | 5         
31    | 4,422,275.63    | 2          | 5         
32    | 4,145,213.17    | 2          | 5         
33    | 4,056,152.65    | 0          | 5         
34    | 3,945,745.75    | 6          | 0         
35    | 3,932,961.62    | 0          | 5         
36    | 3,881,551.26    | 0          | 5         
37    | 3,696,862.90    | 4          | 5         
38    | 3,364,633.28    | 7          | 0         
39    | 3,364,551.21    | 1          | 5         
40    | 3,264,922.18    | 5          | 5         
41    | 3,007,102.26    | 0          | 5         
42    | 2,821,098.05    | 0          | 5         
43    | 2,688,078.41    | 4          | 5         
44    | 2,599,195.28    | 4          | 5         
45    | 2,493,093.84    | 2          | 5         
46    | 2,421,675.57    | 0          | 5         
47    | 2,333,631.85    | 0          | 5         
48    | 2,287,539.62    | 0          | 5         
49    | 2,240,441.69    | 0          | 5         
50    | 2,216,353.74    | 0          | 5         
51    | 2,193,867.70    | 0          | 5         
52    | 2,158,714.46    | 0          | 5         
53    | 2,114,710.89    | 0          | 5         
54    | 2,070,050.07    | 0          | 5         
55    | 2,031,747.89    | 0          | 5         
56    | 2,000,620.29    | 0          | 5         
57    | 1,948,004.83    | 0          | 5         
58    | 1,890,013.75    | 0          | 5         
59    | 1,668,574.64    | 0          | 5         
60    | 1,624,383.21    | 0          | 5         
61    | 1,573,216.91    | 0          | 5         
62    | 1,477,478.37    | 0          | 5         
63    | 1,439,104.89    | 0          | 5         
64    | 1,390,682.45    | 0          | 5         
65    | 1,307,197.29    | 0          | 5         
66    | 1,292,083.71    | 0          | 5         
67    | 1,239,075.67    | 0          | 5         
68    | 1,227,044.56    | 0          | 5         
69    | 1,226,945.75    | 0          | 5         
70    | 1,225,555.04    | 0          | 5         
71    | 1,225,056.63    | 0          | 5         
72    | 1,220,164.50    | 0          | 5         
73    | 1,212,889.17    | 0          | 5         
74    | 1,212,889.17    | 0          | 5         
