==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,187,100.00
  RMP Relaxed Value (Root): 185,401.82
  Integrality Gap       : 540.2850 %
  Execution Time  : 80.3451 sec
  Iterations      : 200
  RMP Time  : 47.1582 s
  MIP Time  : 2.2760 s
  Pool Search Time: 4.9950 s
  Graph Search Time: 25.7423 s
  MIP Decision Variables: 1142 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2723
  Pool Hits (Reused from History)   : 279
  Graph Gen (Newly Created)         : 853
  Pool Hit Rate                     : 24.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  523 / Total Gen:  523
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  548 / Total Gen: 1096
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  550 / Total Gen: 1099
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,062,200.00   | 10         | 0         
3     | 35,803,266.49   | 10         | 0         
4     | 17,191,950.00   | 10         | 0         
5     | 15,196,450.00   | 10         | 0         
6     | 14,070,319.48   | 10         | 0         
7     | 13,411,567.99   | 10         | 0         
8     | 12,404,033.86   | 10         | 0         
9     | 11,815,863.08   | 10         | 0         
10    | 11,332,282.67   | 10         | 0         
11    | 10,845,715.55   | 10         | 0         
12    | 10,686,145.61   | 6          | 0         
13    | 10,647,613.46   | 5          | 5         
14    | 8,782,339.63    | 10         | 0         
15    | 8,371,297.34    | 10         | 0         
16    | 8,319,889.49    | 10         | 0         
17    | 8,220,329.32    | 0          | 5         
18    | 6,686,713.82    | 10         | 0         
19    | 6,384,997.57    | 10         | 0         
20    | 6,324,284.21    | 9          | 0         
21    | 6,316,968.80    | 0          | 5         
22    | 4,793,200.42    | 10         | 0         
23    | 4,679,648.89    | 6          | 0         
24    | 4,665,773.29    | 2          | 5         
25    | 4,046,684.10    | 8          | 0         
26    | 4,031,029.28    | 0          | 5         
27    | 3,211,620.10    | 9          | 0         
28    | 3,204,819.47    | 4          | 5         
29    | 2,920,490.30    | 6          | 0         
30    | 2,919,325.96    | 0          | 5         
31    | 2,750,905.81    | 9          | 0         
32    | 2,735,095.74    | 0          | 5         
33    | 2,583,264.42    | 6          | 0         
34    | 2,580,683.97    | 0          | 5         
35    | 2,323,638.80    | 10         | 0         
36    | 2,288,486.89    | 4          | 5         
37    | 2,154,899.87    | 1          | 5         
38    | 1,827,220.94    | 5          | 5         
39    | 1,661,407.06    | 0          | 5         
40    | 1,631,335.55    | 0          | 5         
41    | 1,614,762.73    | 0          | 5         
42    | 1,604,263.46    | 1          | 5         
43    | 1,536,649.89    | 0          | 5         
44    | 1,490,977.18    | 0          | 5         
45    | 1,454,713.51    | 3          | 5         
46    | 1,388,968.06    | 0          | 5         
47    | 1,326,805.92    | 0          | 5         
48    | 1,207,231.61    | 0          | 5         
49    | 1,201,338.89    | 1          | 5         
50    | 1,086,054.13    | 0          | 5         
51    | 1,063,370.80    | 0          | 5         
52    | 968,410.13      | 0          | 5         
53    | 866,419.99      | 0          | 5         
54    | 790,498.36      | 0          | 5         
55    | 742,591.36      | 0          | 5         
56    | 713,578.13      | 1          | 5         
57    | 713,434.02      | 0          | 5         
58    | 686,580.96      | 0          | 5         
59    | 659,368.04      | 0          | 5         
60    | 659,368.04      | 0          | 5         
61    | 645,299.17      | 0          | 5         
62    | 544,288.15      | 0          | 5         
63    | 495,354.69      | 0          | 5         
64    | 444,199.01      | 0          | 5         
65    | 389,370.76      | 0          | 5         
66    | 364,473.27      | 0          | 5         
67    | 280,774.85      | 1          | 5         
68    | 261,846.36      | 0          | 5         
69    | 242,209.27      | 0          | 5         
70    | 197,130.86      | 1          | 5         
71    | 195,432.62      | 0          | 5         
72    | 193,915.77      | 0          | 5         
73    | 193,630.69      | 0          | 5         
74    | 193,630.69      | 0          | 5         
75    | 193,630.69      | 0          | 5         
76    | 193,571.86      | 0          | 5         
77    | 193,032.93      | 0          | 5         
78    | 191,732.36      | 8          | 0         
79    | 191,728.77      | 0          | 5         
80    | 191,523.80      | 0          | 5         
81    | 191,449.95      | 2          | 5         
82    | 191,449.67      | 0          | 5         
83    | 191,297.99      | 1          | 5         
84    | 191,207.25      | 0          | 5         
85    | 191,138.73      | 0          | 5         
86    | 190,903.71      | 0          | 5         
87    | 190,876.14      | 0          | 5         
88    | 190,520.28      | 0          | 5         
89    | 190,343.67      | 0          | 5         
90    | 190,208.93      | 0          | 5         
91    | 189,974.92      | 0          | 5         
92    | 189,945.63      | 0          | 5         
93    | 189,915.31      | 0          | 5         
