==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,500.00
  RMP Relaxed Value (Root): 290,772.98
  Integrality Gap       : 997.9356 %
  Execution Time  : 89.2726 sec
  Iterations      : 198
  RMP Time  : 45.5688 s
  MIP Time  : 9.4437 s
  Pool Search Time: 4.7090 s
  Graph Search Time: 29.3723 s
  MIP Decision Variables: 640 (Columns used in Final MIP)
  MIP Filtered Columns  : 406 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2572
  Pool Hits (Reused from History)   : 229
  Graph Gen (Newly Created)         : 807
  Pool Hit Rate                     : 22.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  467 / Total Gen:  467
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  514 / Total Gen: 1028
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  536 / Total Gen: 1072
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 81,056,500.00   | 10         | 0         
3     | 42,130,900.00   | 10         | 0         
4     | 23,385,973.41   | 10         | 0         
5     | 20,691,700.00   | 10         | 0         
6     | 19,192,100.00   | 10         | 0         
7     | 18,186,682.87   | 10         | 0         
8     | 17,536,469.74   | 10         | 0         
9     | 16,554,960.42   | 10         | 0         
10    | 16,504,375.28   | 10         | 0         
11    | 16,494,348.48   | 4          | 5         
12    | 10,321,946.03   | 10         | 0         
13    | 9,999,279.88    | 10         | 0         
14    | 9,874,614.82    | 9          | 0         
15    | 9,868,380.19    | 3          | 5         
16    | 7,844,797.34    | 10         | 0         
17    | 7,690,266.16    | 10         | 0         
18    | 7,669,244.11    | 1          | 5         
19    | 6,047,531.76    | 10         | 0         
20    | 5,856,659.54    | 9          | 0         
21    | 5,854,547.89    | 1          | 5         
22    | 5,266,479.50    | 10         | 0         
23    | 5,240,731.22    | 3          | 5         
24    | 5,135,964.89    | 2          | 5         
25    | 4,498,559.62    | 7          | 0         
26    | 4,470,940.15    | 3          | 5         
27    | 3,969,484.13    | 2          | 5         
28    | 3,712,241.47    | 1          | 5         
29    | 3,420,201.68    | 6          | 0         
30    | 3,419,491.34    | 0          | 5         
31    | 3,306,431.77    | 4          | 5         
32    | 3,232,776.00    | 4          | 5         
33    | 3,044,558.88    | 4          | 5         
34    | 2,821,102.37    | 0          | 5         
35    | 2,659,218.62    | 0          | 5         
36    | 2,554,482.26    | 0          | 5         
37    | 2,222,008.02    | 0          | 5         
38    | 2,103,536.94    | 0          | 5         
39    | 2,097,378.90    | 0          | 5         
40    | 2,032,677.81    | 0          | 5         
41    | 1,966,706.76    | 2          | 5         
42    | 1,839,868.80    | 0          | 5         
43    | 1,811,181.85    | 0          | 5         
44    | 1,754,355.98    | 0          | 5         
45    | 1,607,586.09    | 0          | 5         
46    | 1,517,056.26    | 0          | 5         
47    | 1,436,842.36    | 0          | 5         
48    | 1,400,474.83    | 0          | 5         
49    | 1,367,406.46    | 0          | 5         
50    | 1,324,785.49    | 0          | 5         
51    | 1,292,397.57    | 4          | 5         
52    | 1,270,762.42    | 0          | 5         
53    | 1,253,264.95    | 0          | 5         
54    | 1,245,074.28    | 0          | 5         
55    | 1,209,378.77    | 0          | 5         
56    | 1,134,029.52    | 0          | 5         
57    | 1,034,487.63    | 0          | 5         
58    | 972,274.41      | 0          | 5         
59    | 876,709.51      | 0          | 5         
60    | 819,229.66      | 0          | 5         
61    | 809,385.43      | 0          | 5         
62    | 762,757.26      | 0          | 5         
63    | 735,382.07      | 0          | 5         
64    | 720,507.88      | 0          | 5         
65    | 659,453.13      | 0          | 5         
66    | 642,161.01      | 0          | 5         
67    | 632,007.68      | 0          | 5         
68    | 625,639.97      | 0          | 5         
69    | 611,494.42      | 0          | 5         
70    | 607,042.13      | 0          | 5         
71    | 597,305.80      | 0          | 5         
72    | 578,567.16      | 0          | 5         
73    | 573,720.39      | 0          | 5         
74    | 556,093.54      | 0          | 5         
75    | 550,665.24      | 0          | 5         
76    | 532,335.81      | 0          | 5         
77    | 508,283.62      | 0          | 5         
78    | 506,908.23      | 0          | 5         
79    | 501,425.68      | 0          | 5         
80    | 485,300.11      | 0          | 5         
81    | 480,015.18      | 0          | 5         
82    | 460,473.74      | 0          | 5         
83    | 459,643.23      | 0          | 5         
84    | 432,533.85      | 0          | 5         
85    | 423,451.51      | 0          | 5         
86    | 407,108.58      | 0          | 5         
87    | 406,978.49      | 0          | 5         
88    | 405,422.91      | 0          | 5         
89    | 401,022.28      | 0          | 5         
90    | 397,037.62      | 0          | 5         
91    | 387,876.24      | 0          | 5         
92    | 383,390.26      | 0          | 5         
93    | 382,956.63      | 0          | 5         
94    | 382,705.10      | 0          | 5         
95    | 382,670.36      | 0          | 5         
96    | 382,670.36      | 0          | 5         
97    | 382,670.36      | 0          | 5         
98    | 377,201.26      | 0          | 5         
99    | 377,029.91      | 0          | 5         
100   | 371,954.85      | 0          | 5         
101   | 362,544.57      | 0          | 5         
102   | 362,265.30      | 0          | 5         
103   | 362,265.30      | 0          | 5         
104   | 353,291.81      | 0          | 5         
105   | 353,291.81      | 0          | 5         
106   | 351,292.89      | 0          | 5         
107   | 351,292.89      | 0          | 5         
108   | 346,709.34      | 0          | 5         
109   | 332,587.55      | 0          | 5         
110   | 317,988.35      | 0          | 5         
111   | 302,679.04      | 0          | 5         
112   | 301,801.60      | 0          | 5         
113   | 301,801.60      | 0          | 5         
114   | 299,479.64      | 0          | 5         
115   | 297,877.13      | 0          | 5         
116   | 294,233.65      | 0          | 5         
117   | 293,600.72      | 0          | 5         
118   | 293,592.31      | 0          | 5         
119   | 293,512.91      | 0          | 5         
120   | 293,452.21      | 0          | 4         
121   | 293,381.74      | 0          | 5         
122   | 293,381.74      | 0          | 5         
123   | 293,147.07      | 0          | 5         
124   | 293,147.07      | 0          | 5         
125   | 293,135.35      | 0          | 4         
126   | 292,762.04      | 0          | 4         
127   | 292,762.04      | 0          | 5         
128   | 292,739.43      | 0          | 5         
129   | 292,683.11      | 0          | 4         
130   | 292,683.11      | 0          | 4         
131   | 292,683.11      | 0          | 4         
132   | 292,683.11      | 0          | 4         
133   | 292,681.86      | 0          | 5         
134   | 292,529.47      | 0          | 4         
135   | 292,529.47      | 0          | 5         
136   | 292,446.88      | 0          | 4         
137   | 292,446.88      | 0          | 4         
138   | 291,976.13      | 0          | 5         
139   | 291,907.06      | 0          | 5         
140   | 291,907.06      | 0          | 5         
141   | 291,904.32      | 0          | 5         
142   | 291,875.36      | 0          | 4         
143   | 291,852.05      | 0          | 4         
144   | 291,826.34      | 0          | 5         
145   | 291,826.34      | 0          | 5         
146   | 291,788.12      | 0          | 5         
147   | 291,777.97      | 0          | 5         
148   | 291,376.83      | 0          | 5         
149   | 291,376.83      | 0          | 5         
