==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,189,200.00
  RMP Relaxed Value (Root): 684,821.43
  Integrality Gap       : 73.6511 %
  Execution Time  : 59.9844 sec
  Iterations      : 168
  RMP Time  : 33.4906 s
  MIP Time  : 0.8479 s
  Pool Search Time: 2.0915 s
  Graph Search Time: 23.4082 s
  MIP Decision Variables: 574 (Columns used in Final MIP)
  MIP Filtered Columns  : 381 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1765
  Pool Hits (Reused from History)   : 190
  Graph Gen (Newly Created)         : 755
  Pool Hit Rate                     : 20.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  330 / Total Gen:  330
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  357 / Total Gen:  714
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  358 / Total Gen:  716
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 74,057,300.00   | 10         | 0         
3     | 37,130,400.00   | 10         | 0         
4     | 20,594,880.00   | 10         | 0         
5     | 19,525,733.37   | 10         | 0         
6     | 18,520,222.19   | 10         | 0         
7     | 17,498,533.03   | 10         | 0         
8     | 16,531,635.66   | 10         | 0         
9     | 16,349,310.45   | 1          | 5         
10    | 11,434,341.21   | 10         | 0         
11    | 10,694,325.00   | 10         | 0         
12    | 10,694,325.00   | 0          | 5         
13    | 8,761,490.21    | 4          | 5         
14    | 6,871,050.04    | 10         | 0         
15    | 6,620,608.32    | 10         | 0         
16    | 6,611,343.84    | 3          | 5         
17    | 5,898,429.99    | 3          | 5         
18    | 5,004,969.72    | 10         | 0         
19    | 4,986,881.11    | 2          | 5         
20    | 4,690,291.30    | 10         | 0         
21    | 4,651,352.99    | 3          | 5         
22    | 4,443,843.13    | 4          | 5         
23    | 4,103,447.90    | 6          | 0         
24    | 4,098,874.81    | 0          | 5         
25    | 3,765,852.34    | 0          | 5         
26    | 3,323,116.58    | 2          | 5         
27    | 3,209,827.44    | 0          | 5         
28    | 3,083,199.63    | 0          | 5         
29    | 2,986,591.59    | 4          | 5         
30    | 2,852,485.81    | 6          | 0         
31    | 2,836,247.24    | 2          | 5         
32    | 2,762,548.20    | 6          | 0         
33    | 2,762,541.05    | 0          | 5         
34    | 2,532,819.88    | 0          | 5         
35    | 2,465,824.55    | 0          | 5         
36    | 2,434,399.84    | 0          | 5         
37    | 2,255,127.22    | 0          | 5         
38    | 2,138,259.51    | 0          | 5         
39    | 2,002,368.20    | 0          | 5         
40    | 1,944,530.00    | 0          | 5         
41    | 1,857,304.57    | 0          | 5         
42    | 1,750,101.14    | 0          | 5         
43    | 1,690,381.45    | 0          | 5         
44    | 1,622,150.58    | 0          | 5         
45    | 1,591,001.87    | 2          | 5         
46    | 1,559,819.45    | 0          | 5         
47    | 1,508,493.84    | 0          | 5         
48    | 1,496,127.62    | 0          | 5         
49    | 1,443,116.04    | 0          | 5         
50    | 1,324,449.13    | 0          | 5         
51    | 1,213,829.85    | 0          | 5         
52    | 1,188,374.26    | 0          | 5         
53    | 1,159,575.75    | 0          | 5         
54    | 1,133,493.58    | 0          | 5         
55    | 1,121,752.48    | 0          | 5         
56    | 1,118,980.40    | 0          | 5         
57    | 1,078,556.53    | 0          | 5         
58    | 1,051,854.79    | 0          | 5         
59    | 995,576.29      | 0          | 5         
60    | 964,549.84      | 0          | 5         
61    | 944,544.76      | 0          | 5         
62    | 933,252.21      | 0          | 5         
63    | 915,735.09      | 0          | 5         
64    | 877,380.42      | 0          | 5         
65    | 843,449.02      | 0          | 5         
66    | 836,531.73      | 0          | 5         
67    | 811,088.38      | 0          | 5         
68    | 800,477.89      | 0          | 5         
69    | 792,001.38      | 0          | 5         
70    | 792,001.38      | 0          | 5         
71    | 788,237.30      | 0          | 5         
72    | 785,316.12      | 0          | 5         
73    | 777,437.48      | 0          | 5         
74    | 762,494.72      | 0          | 5         
75    | 748,139.85      | 0          | 5         
76    | 747,529.09      | 0          | 5         
77    | 705,581.35      | 0          | 5         
78    | 703,139.11      | 0          | 5         
79    | 703,139.11      | 0          | 5         
80    | 702,575.15      | 0          | 5         
81    | 697,095.07      | 0          | 5         
82    | 697,095.07      | 0          | 5         
83    | 692,691.84      | 0          | 5         
84    | 692,691.84      | 0          | 5         
85    | 692,691.84      | 0          | 5         
86    | 692,691.84      | 0          | 5         
87    | 692,691.84      | 0          | 5         
88    | 692,691.84      | 0          | 5         
89    | 692,691.84      | 0          | 5         
90    | 692,691.84      | 0          | 5         
91    | 692,691.84      | 0          | 5         
92    | 692,003.12      | 0          | 5         
93    | 692,003.12      | 0          | 5         
94    | 690,511.90      | 0          | 5         
95    | 690,511.90      | 0          | 5         
96    | 690,511.90      | 0          | 5         
97    | 690,397.59      | 0          | 5         
98    | 690,397.59      | 0          | 5         
99    | 690,397.59      | 2          | 5         
100   | 690,103.84      | 0          | 5         
101   | 689,763.07      | 0          | 5         
102   | 689,761.18      | 0          | 5         
103   | 689,121.34      | 0          | 5         
104   | 688,160.00      | 0          | 5         
105   | 688,160.00      | 0          | 5         
106   | 688,160.00      | 0          | 5         
107   | 688,160.00      | 0          | 5         
108   | 688,088.07      | 0          | 5         
109   | 688,088.07      | 0          | 5         
110   | 688,088.07      | 0          | 5         
111   | 687,980.31      | 0          | 5         
112   | 687,980.31      | 0          | 5         
113   | 687,980.31      | 0          | 5         
114   | 687,980.31      | 0          | 5         
115   | 687,980.31      | 0          | 5         
116   | 687,662.93      | 0          | 5         
117   | 687,662.93      | 0          | 5         
118   | 687,662.93      | 0          | 5         
119   | 687,662.93      | 0          | 5         
120   | 687,662.93      | 0          | 5         
121   | 687,581.73      | 0          | 5         
122   | 687,581.73      | 0          | 5         
123   | 687,581.73      | 0          | 5         
124   | 687,458.03      | 0          | 5         
125   | 687,203.75      | 0          | 5         
126   | 687,203.75      | 0          | 5         
127   | 687,203.75      | 0          | 5         
128   | 686,963.40      | 0          | 5         
129   | 686,958.36      | 0          | 5         
130   | 686,718.07      | 0          | 5         
131   | 686,520.69      | 0          | 5         
132   | 686,401.53      | 0          | 5         
133   | 685,793.48      | 0          | 5         
134   | 685,793.48      | 0          | 5         
135   | 685,764.71      | 0          | 5         
136   | 685,715.38      | 0          | 5         
137   | 685,442.39      | 0          | 5         
138   | 685,442.39      | 0          | 5         
139   | 685,442.39      | 0          | 5         
140   | 685,442.39      | 0          | 5         
141   | 685,221.43      | 0          | 5         
142   | 685,221.43      | 0          | 5         
143   | 685,221.43      | 0          | 5         
144   | 685,221.43      | 0          | 5         
145   | 685,221.43      | 0          | 5         
146   | 685,221.43      | 0          | 5         
147   | 685,221.43      | 0          | 5         
148   | 685,157.69      | 0          | 5         
149   | 685,157.69      | 0          | 5         
150   | 685,157.69      | 0          | 5         
151   | 685,157.69      | 0          | 5         
152   | 685,157.69      | 0          | 5         
153   | 684,821.43      | 0          | 5         
154   | 684,821.43      | 0          | 5         
155   | 684,821.43      | 0          | 5         
156   | 684,821.43      | 0          | 5         
157   | 684,821.43      | 0          | 5         
158   | 684,821.43      | 0          | 5         
159   | 684,821.43      | 0          | 5         
160   | 684,821.43      | 0          | 5         
161   | 684,821.43      | 0          | 5         
162   | 684,821.43      | 0          | 5         
163   | 684,821.43      | 0          | 5         
164   | 684,821.43      | 0          | 5         
165   | 684,821.43      | 0          | 5         
166   | 684,821.43      | 0          | 5         
167   | 684,821.43      | 0          | 5         
168   | 684,821.43      | 0          | 5         
