==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,193,700.00
  RMP Relaxed Value (Root): 942,833.30
  Integrality Gap       : 238.7343 %
  Execution Time  : 55.8378 sec
  Iterations      : 114
  RMP Time  : 23.7954 s
  MIP Time  : 4.7676 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 27.1788 s
  MIP Decision Variables: 580 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 580
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 570
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  115 / Total Gen:  115
       -> Avg Length of Unique Patterns: 46.2 hours
  Type: TypeB  | Unique Patterns:  115 / Total Gen:  230
       -> Avg Length of Unique Patterns: 38.0 hours
  Type: TypeC  | Unique Patterns:  115 / Total Gen:  230
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 0          | 5         
2     | 49,133,200.00   | 0          | 5         
3     | 29,151,600.00   | 0          | 5         
4     | 13,183,600.00   | 0          | 5         
5     | 11,179,400.00   | 0          | 5         
6     | 9,806,937.50    | 0          | 5         
7     | 8,780,240.00    | 0          | 5         
8     | 8,284,420.00    | 0          | 5         
9     | 7,470,571.43    | 0          | 5         
10    | 6,729,768.16    | 0          | 5         
11    | 6,449,348.18    | 0          | 5         
12    | 6,241,624.99    | 0          | 5         
13    | 5,780,462.75    | 0          | 5         
14    | 5,391,572.55    | 0          | 5         
15    | 5,236,942.52    | 0          | 5         
16    | 4,928,287.23    | 0          | 5         
17    | 4,660,716.91    | 0          | 5         
18    | 4,569,403.96    | 0          | 5         
19    | 4,294,420.14    | 0          | 5         
20    | 4,109,849.76    | 0          | 5         
21    | 3,921,481.66    | 0          | 5         
22    | 3,822,518.19    | 0          | 5         
23    | 3,585,885.82    | 0          | 5         
24    | 3,407,693.81    | 0          | 5         
25    | 2,934,436.27    | 0          | 5         
26    | 2,871,580.19    | 0          | 5         
27    | 2,756,714.18    | 0          | 5         
28    | 2,694,977.92    | 0          | 5         
29    | 2,624,853.77    | 0          | 5         
30    | 2,507,125.05    | 0          | 5         
31    | 2,254,629.34    | 0          | 5         
32    | 2,071,972.40    | 0          | 5         
33    | 2,038,455.59    | 0          | 5         
34    | 1,910,851.69    | 0          | 5         
35    | 1,828,231.90    | 0          | 5         
36    | 1,729,600.89    | 0          | 5         
37    | 1,696,186.69    | 0          | 5         
38    | 1,681,174.23    | 0          | 5         
39    | 1,634,213.14    | 0          | 5         
40    | 1,626,929.40    | 0          | 5         
41    | 1,607,880.19    | 0          | 5         
42    | 1,596,031.06    | 0          | 5         
43    | 1,590,183.11    | 0          | 5         
44    | 1,588,957.53    | 0          | 5         
45    | 1,585,141.98    | 0          | 5         
46    | 1,577,530.81    | 0          | 5         
47    | 1,561,610.97    | 0          | 5         
48    | 1,558,318.34    | 0          | 5         
49    | 1,532,427.89    | 0          | 5         
50    | 1,501,517.07    | 0          | 5         
51    | 1,477,474.40    | 0          | 5         
52    | 1,466,301.02    | 0          | 5         
53    | 1,429,861.33    | 0          | 5         
54    | 1,386,539.96    | 0          | 5         
55    | 1,382,984.67    | 0          | 5         
56    | 1,352,370.67    | 0          | 5         
57    | 1,319,733.00    | 0          | 5         
58    | 1,298,926.39    | 0          | 5         
59    | 1,259,416.60    | 0          | 5         
60    | 1,218,467.47    | 0          | 5         
61    | 1,213,244.87    | 0          | 5         
62    | 1,162,406.59    | 0          | 5         
63    | 1,123,347.34    | 0          | 5         
64    | 1,121,225.97    | 0          | 5         
65    | 1,088,164.96    | 0          | 5         
66    | 1,061,141.10    | 0          | 5         
67    | 1,033,217.62    | 0          | 5         
68    | 999,269.28      | 0          | 5         
69    | 975,070.61      | 0          | 5         
70    | 967,406.12      | 0          | 5         
71    | 962,793.02      | 0          | 5         
72    | 962,464.60      | 0          | 5         
73    | 957,076.87      | 0          | 5         
74    | 948,794.38      | 0          | 5         
75    | 948,794.38      | 0          | 5         
76    | 948,501.00      | 0          | 5         
77    | 948,240.72      | 0          | 5         
78    | 947,987.57      | 0          | 5         
79    | 947,987.57      | 0          | 5         
80    | 947,987.57      | 0          | 5         
81    | 947,849.41      | 0          | 5         
82    | 947,122.51      | 0          | 5         
83    | 947,122.51      | 0          | 5         
84    | 946,734.26      | 0          | 5         
85    | 946,104.23      | 0          | 5         
86    | 945,940.43      | 0          | 5         
87    | 944,950.66      | 0          | 5         
88    | 944,950.66      | 0          | 5         
89    | 944,491.64      | 0          | 5         
90    | 944,217.84      | 0          | 5         
91    | 943,896.25      | 0          | 5         
92    | 943,551.63      | 0          | 5         
93    | 943,306.53      | 0          | 5         
94    | 943,124.41      | 0          | 5         
95    | 943,124.41      | 0          | 5         
96    | 943,124.41      | 0          | 5         
97    | 943,124.41      | 0          | 5         
98    | 943,065.14      | 0          | 5         
99    | 943,065.14      | 0          | 5         
100   | 943,065.14      | 0          | 5         
101   | 942,979.85      | 0          | 5         
102   | 942,979.85      | 0          | 5         
103   | 942,979.85      | 0          | 5         
104   | 942,979.85      | 0          | 5         
105   | 942,979.85      | 0          | 5         
106   | 942,924.34      | 0          | 5         
107   | 942,907.76      | 0          | 5         
108   | 942,838.16      | 0          | 5         
109   | 942,833.30      | 0          | 5         
110   | 942,833.30      | 0          | 5         
111   | 942,833.30      | 0          | 5         
112   | 942,833.30      | 0          | 5         
113   | 942,833.30      | 0          | 5         
114   | 942,833.30      | 0          | 5         
