==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,184,900.00
  RMP Relaxed Value (Root): 186,215.92
  Integrality Gap       : 1073.3153 %
  Execution Time  : 47.4416 sec
  Iterations      : 99
  RMP Time  : 18.7856 s
  MIP Time  : 4.4727 s
  Pool Search Time: 0.0006 s
  Graph Search Time: 24.1032 s
  MIP Decision Variables: 505 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 505
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 495
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  100 / Total Gen:  100
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  100 / Total Gen:  200
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns:  100 / Total Gen:  200
       -> Avg Length of Unique Patterns: 23.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 0          | 5         
2     | 51,133,600.00   | 0          | 5         
3     | 21,180,200.00   | 0          | 5         
4     | 14,173,600.00   | 0          | 5         
5     | 13,425,025.00   | 0          | 5         
6     | 11,423,593.75   | 0          | 5         
7     | 8,124,111.71    | 0          | 5         
8     | 7,405,338.68    | 0          | 5         
9     | 6,392,863.06    | 0          | 5         
10    | 5,962,960.16    | 0          | 5         
11    | 5,513,680.70    | 0          | 5         
12    | 5,227,815.46    | 0          | 5         
13    | 4,947,865.34    | 0          | 5         
14    | 4,807,148.26    | 0          | 5         
15    | 4,499,908.08    | 0          | 5         
16    | 3,933,684.82    | 0          | 5         
17    | 3,407,148.98    | 0          | 5         
18    | 3,041,760.21    | 0          | 5         
19    | 2,730,767.45    | 0          | 5         
20    | 2,475,751.70    | 0          | 5         
21    | 2,341,214.85    | 0          | 5         
22    | 2,208,755.72    | 0          | 5         
23    | 2,069,128.02    | 0          | 5         
24    | 1,926,332.03    | 0          | 5         
25    | 1,806,224.40    | 0          | 5         
26    | 1,540,654.60    | 0          | 5         
27    | 1,190,087.38    | 0          | 5         
28    | 1,098,775.18    | 0          | 5         
29    | 968,562.70      | 0          | 5         
30    | 850,729.54      | 0          | 5         
31    | 844,763.55      | 0          | 5         
32    | 815,461.34      | 0          | 5         
33    | 786,818.60      | 0          | 5         
34    | 771,500.27      | 0          | 5         
35    | 768,790.36      | 0          | 5         
36    | 764,969.30      | 0          | 5         
37    | 764,812.82      | 0          | 5         
38    | 724,939.00      | 0          | 5         
39    | 701,031.17      | 0          | 5         
40    | 691,824.93      | 0          | 5         
41    | 617,848.17      | 0          | 5         
42    | 604,281.68      | 0          | 5         
43    | 575,875.60      | 0          | 5         
44    | 534,589.14      | 0          | 5         
45    | 504,951.50      | 0          | 5         
46    | 471,941.25      | 0          | 5         
47    | 460,108.54      | 0          | 5         
48    | 434,195.50      | 0          | 5         
49    | 434,120.72      | 0          | 5         
50    | 423,064.50      | 0          | 5         
51    | 389,110.65      | 0          | 5         
52    | 373,534.85      | 0          | 5         
53    | 288,022.58      | 0          | 5         
54    | 236,474.08      | 0          | 5         
55    | 191,303.14      | 0          | 5         
56    | 191,218.13      | 0          | 5         
57    | 190,848.38      | 0          | 5         
58    | 190,718.69      | 0          | 5         
59    | 190,682.53      | 0          | 5         
60    | 190,682.53      | 0          | 5         
61    | 190,648.80      | 0          | 5         
62    | 190,648.80      | 0          | 5         
63    | 190,642.83      | 0          | 5         
64    | 190,616.84      | 0          | 5         
65    | 190,616.38      | 0          | 5         
66    | 189,614.30      | 0          | 5         
67    | 189,488.56      | 0          | 5         
68    | 189,407.26      | 0          | 5         
69    | 189,356.11      | 0          | 5         
70    | 189,253.86      | 0          | 5         
71    | 189,156.76      | 0          | 5         
72    | 189,101.22      | 0          | 5         
73    | 189,089.53      | 0          | 5         
74    | 189,089.53      | 0          | 5         
75    | 189,071.25      | 0          | 5         
76    | 189,037.83      | 0          | 5         
77    | 188,864.66      | 0          | 5         
78    | 188,360.93      | 0          | 5         
79    | 188,359.66      | 0          | 5         
80    | 188,262.72      | 0          | 5         
81    | 188,185.72      | 0          | 5         
82    | 188,185.42      | 0          | 5         
83    | 188,131.28      | 0          | 5         
84    | 187,866.88      | 0          | 5         
85    | 186,926.09      | 0          | 5         
86    | 186,782.06      | 0          | 5         
87    | 186,682.36      | 0          | 5         
88    | 186,675.08      | 0          | 5         
89    | 186,403.41      | 0          | 5         
90    | 186,315.76      | 0          | 5         
91    | 186,294.09      | 0          | 5         
92    | 186,294.09      | 0          | 5         
93    | 186,293.79      | 0          | 5         
94    | 186,215.92      | 0          | 5         
95    | 186,215.92      | 0          | 5         
96    | 186,215.92      | 0          | 5         
97    | 186,215.92      | 0          | 5         
98    | 186,215.92      | 0          | 5         
99    | 186,215.92      | 0          | 5         
