==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,196,000.00
  RMP Relaxed Value (Root): 195,635.09
  Integrality Gap       : 1022.4980 %
  Execution Time  : 33.2018 sec
  Iterations      : 82
  RMP Time  : 12.0855 s
  MIP Time  : 2.9721 s
  Pool Search Time: 0.0004 s
  Graph Search Time: 18.0857 s
  MIP Decision Variables: 420 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 420
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 410
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:   83 / Total Gen:   83
       -> Avg Length of Unique Patterns: 46.6 hours
  Type: TypeB  | Unique Patterns:   83 / Total Gen:  166
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:   83 / Total Gen:  166
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 0          | 5         
2     | 35,197,800.00   | 0          | 5         
3     | 17,185,700.00   | 0          | 5         
4     | 12,182,000.00   | 0          | 5         
5     | 9,169,400.00    | 0          | 5         
6     | 8,925,175.00    | 0          | 5         
7     | 7,882,970.54    | 0          | 5         
8     | 6,679,500.00    | 0          | 5         
9     | 6,511,188.91    | 0          | 5         
10    | 6,389,382.49    | 0          | 5         
11    | 6,221,125.05    | 0          | 5         
12    | 5,999,633.19    | 0          | 5         
13    | 5,505,844.63    | 0          | 5         
14    | 4,825,252.57    | 0          | 5         
15    | 4,570,638.49    | 0          | 5         
16    | 3,989,464.76    | 0          | 5         
17    | 3,618,291.94    | 0          | 5         
18    | 3,313,423.01    | 0          | 5         
19    | 3,118,578.08    | 0          | 5         
20    | 2,909,178.35    | 0          | 5         
21    | 2,746,270.06    | 0          | 5         
22    | 2,660,974.85    | 0          | 5         
23    | 2,598,970.34    | 0          | 5         
24    | 2,498,662.24    | 0          | 5         
25    | 2,458,526.51    | 0          | 5         
26    | 2,216,291.72    | 0          | 5         
27    | 2,096,191.80    | 0          | 5         
28    | 1,974,841.89    | 0          | 5         
29    | 1,861,225.27    | 0          | 5         
30    | 1,742,242.56    | 0          | 5         
31    | 1,570,131.51    | 0          | 5         
32    | 1,462,564.60    | 0          | 5         
33    | 1,377,849.48    | 0          | 5         
34    | 1,334,385.82    | 0          | 5         
35    | 1,233,203.77    | 0          | 5         
36    | 1,067,608.60    | 0          | 5         
37    | 1,021,513.22    | 0          | 5         
38    | 944,529.43      | 0          | 5         
39    | 825,577.61      | 0          | 5         
40    | 756,327.46      | 0          | 5         
41    | 675,830.17      | 0          | 5         
42    | 671,530.22      | 0          | 5         
43    | 650,308.40      | 0          | 5         
44    | 638,568.25      | 0          | 5         
45    | 594,943.58      | 0          | 5         
46    | 589,512.58      | 0          | 5         
47    | 558,936.64      | 0          | 5         
48    | 544,135.10      | 0          | 5         
49    | 514,691.91      | 0          | 5         
50    | 491,013.35      | 0          | 5         
51    | 460,823.13      | 0          | 5         
52    | 454,887.45      | 0          | 5         
53    | 449,470.35      | 0          | 5         
54    | 410,742.67      | 0          | 5         
55    | 395,019.19      | 0          | 5         
56    | 362,054.32      | 0          | 5         
57    | 354,511.45      | 0          | 5         
58    | 349,441.52      | 0          | 5         
59    | 344,739.48      | 0          | 5         
60    | 323,144.36      | 0          | 5         
61    | 295,350.76      | 0          | 5         
62    | 260,955.65      | 0          | 5         
63    | 253,128.71      | 0          | 5         
64    | 236,363.72      | 0          | 5         
65    | 231,161.74      | 0          | 5         
66    | 219,885.14      | 0          | 5         
67    | 216,537.13      | 0          | 5         
68    | 215,833.62      | 0          | 5         
69    | 214,176.71      | 0          | 5         
70    | 203,300.22      | 0          | 5         
71    | 200,484.26      | 0          | 5         
72    | 199,912.27      | 0          | 5         
73    | 199,912.27      | 0          | 5         
74    | 199,912.27      | 0          | 5         
75    | 196,887.42      | 0          | 5         
76    | 196,743.56      | 0          | 5         
77    | 195,635.09      | 0          | 5         
78    | 195,635.09      | 0          | 5         
79    | 195,635.09      | 0          | 5         
80    | 195,635.09      | 0          | 5         
81    | 195,635.09      | 0          | 5         
82    | 195,635.09      | 0          | 5         
