==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,185,500.00
  RMP Relaxed Value (Root): 1,681,525.98
  Integrality Gap       : 89.4410 %
  MIP Best Bound (Final)  : 3,185,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 46.9536 sec
  Iterations      : 160
  RMP Time  : 21.4288 s
  MIP Time  : 2.0338 s
  Pool Search Time: 10.6346 s
  Graph Search Time: 12.7905 s
  MIP Decision Variables: 810 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5702
  Pool Hits (Reused from History)   : 337
  Graph Gen (Newly Created)         : 463
  Pool Hit Rate                     : 42.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1235 / Total Gen: 1235
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 1046 / Total Gen: 2092
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1185 / Total Gen: 2370
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 5          | 0         
2     | 36,160,700.00   | 5          | 0         
3     | 22,190,800.00   | 5          | 0         
4     | 17,194,350.00   | 5          | 0         
5     | 14,859,333.28   | 5          | 0         
6     | 13,193,175.00   | 5          | 0         
7     | 12,899,047.08   | 5          | 0         
8     | 12,076,661.92   | 5          | 0         
9     | 11,337,517.19   | 5          | 0         
10    | 10,420,645.89   | 5          | 0         
11    | 9,936,700.00    | 5          | 0         
12    | 9,847,836.18    | 5          | 0         
13    | 9,679,225.18    | 5          | 0         
14    | 9,347,609.38    | 5          | 0         
15    | 9,071,478.20    | 5          | 0         
16    | 8,703,372.97    | 5          | 0         
17    | 8,489,906.01    | 5          | 0         
18    | 8,473,343.75    | 5          | 0         
19    | 8,405,721.93    | 5          | 0         
20    | 8,387,177.14    | 5          | 0         
21    | 8,297,484.00    | 5          | 0         
22    | 8,263,014.07    | 5          | 0         
23    | 8,206,821.62    | 5          | 0         
24    | 8,187,368.63    | 4          | 1         
25    | 7,818,129.00    | 5          | 0         
26    | 7,752,085.59    | 5          | 0         
27    | 7,706,482.66    | 4          | 1         
28    | 7,459,659.10    | 5          | 0         
29    | 7,353,455.59    | 4          | 1         
30    | 7,030,432.86    | 5          | 0         
31    | 6,993,999.42    | 5          | 0         
32    | 6,962,640.77    | 4          | 1         
33    | 6,771,177.13    | 4          | 1         
34    | 6,681,355.58    | 4          | 1         
35    | 6,617,965.04    | 4          | 1         
36    | 6,573,412.55    | 4          | 1         
37    | 6,473,756.09    | 4          | 1         
38    | 6,468,749.22    | 2          | 3         
39    | 5,636,073.53    | 4          | 1         
40    | 5,329,024.43    | 4          | 1         
