==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,184,400.00
  RMP Relaxed Value (Root): 681,511.61
  Integrality Gap       : 220.5228 %
  MIP Best Bound (Final)  : 2,184,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 51.2233 sec
  Iterations      : 158
  RMP Time  : 20.7673 s
  MIP Time  : 2.4300 s
  Pool Search Time: 14.6943 s
  Graph Search Time: 13.2633 s
  MIP Decision Variables: 796 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7723
  Pool Hits (Reused from History)   : 317
  Graph Gen (Newly Created)         : 469
  Pool Hit Rate                     : 40.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1752 / Total Gen: 1752
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1366 / Total Gen: 2732
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1617 / Total Gen: 3234
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 5          | 0         
2     | 46,167,600.00   | 5          | 0         
3     | 29,202,450.00   | 5          | 0         
4     | 15,200,750.00   | 5          | 0         
5     | 11,797,060.00   | 5          | 0         
6     | 10,420,922.19   | 5          | 0         
7     | 8,866,566.65    | 5          | 0         
8     | 8,032,533.34    | 5          | 0         
9     | 7,097,770.00    | 5          | 0         
10    | 6,812,876.40    | 5          | 0         
11    | 6,579,257.14    | 5          | 0         
12    | 6,343,216.01    | 5          | 0         
13    | 6,197,856.62    | 5          | 0         
14    | 5,916,346.43    | 5          | 0         
15    | 5,796,612.01    | 5          | 0         
16    | 5,708,709.83    | 5          | 0         
17    | 5,499,285.89    | 5          | 0         
18    | 5,429,146.82    | 5          | 0         
19    | 5,367,950.77    | 4          | 1         
20    | 5,242,330.92    | 5          | 0         
21    | 5,242,330.92    | 5          | 0         
22    | 5,242,330.92    | 5          | 0         
23    | 5,186,654.61    | 5          | 0         
24    | 5,186,594.00    | 4          | 1         
25    | 4,992,883.83    | 5          | 0         
26    | 4,987,526.47    | 5          | 0         
27    | 4,987,489.45    | 4          | 1         
28    | 4,777,624.91    | 4          | 1         
29    | 4,662,529.43    | 4          | 1         
30    | 4,489,005.07    | 4          | 1         
31    | 4,441,519.63    | 4          | 1         
32    | 4,406,171.38    | 4          | 1         
33    | 4,396,118.66    | 4          | 1         
34    | 4,374,242.81    | 0          | 5         
35    | 3,303,276.51    | 5          | 0         
36    | 3,254,712.09    | 2          | 3         
37    | 2,721,741.60    | 4          | 1         
38    | 2,565,013.80    | 4          | 1         
39    | 2,560,705.00    | 4          | 1         
40    | 2,541,649.49    | 4          | 1         
41    | 2,507,062.44    | 4          | 1         
42    | 2,470,432.24    | 4          | 1         
43    | 2,431,610.81    | 0          | 5         
44    | 2,178,654.89    | 4          | 1         
45    | 2,158,768.47    | 4          | 1         
46    | 2,148,306.35    | 4          | 1         
47    | 2,148,306.35    | 2          | 3         
48    | 2,003,239.38    | 4          | 1         
49    | 1,994,716.03    | 4          | 1         
50    | 1,994,028.80    | 4          | 1         
51    | 1,989,784.30    | 0          | 5         
52    | 1,879,351.77    | 4          | 1         
53    | 1,838,787.71    | 4          | 1         
54    | 1,831,097.42    | 2          | 3         
55    | 1,791,112.04    | 4          | 1         
56    | 1,791,112.04    | 4          | 1         
57    | 1,785,587.70    | 4          | 1         
58    | 1,784,292.87    | 2          | 3         
59    | 1,783,649.06    | 2          | 3         
60    | 1,763,095.34    | 4          | 1         
61    | 1,763,094.11    | 2          | 3         
62    | 1,704,317.16    | 2          | 3         
63    | 1,698,945.08    | 2          | 3         
64    | 1,671,304.45    | 4          | 1         
65    | 1,648,871.12    | 2          | 3         
66    | 1,595,614.30    | 4          | 1         
67    | 1,588,330.68    | 2          | 3         
68    | 1,584,495.93    | 2          | 3         
69    | 1,554,098.84    | 2          | 3         
70    | 1,550,082.72    | 2          | 3         
71    | 1,543,941.73    | 0          | 5         
72    | 1,422,514.87    | 2          | 3         
73    | 1,316,300.90    | 2          | 3         
74    | 1,279,694.51    | 4          | 1         
75    | 1,267,260.15    | 2          | 3         
76    | 1,259,510.60    | 0          | 5         
77    | 1,164,385.19    | 2          | 3         
78    | 1,150,764.58    | 2          | 3         
79    | 1,117,381.86    | 0          | 5         
80    | 1,112,106.17    | 2          | 3         
81    | 1,099,126.95    | 2          | 3         
82    | 1,099,126.95    | 2          | 3         
83    | 1,089,189.34    | 0          | 5         
84    | 986,808.12      | 0          | 5         
85    | 911,369.63      | 2          | 3         
86    | 870,967.65      | 2          | 3         
87    | 869,602.79      | 0          | 5         
88    | 851,994.56      | 2          | 3         
89    | 802,467.74      | 0          | 5         
90    | 797,731.03      | 2          | 3         
91    | 797,731.03      | 2          | 3         
92    | 797,731.03      | 0          | 5         
93    | 797,731.03      | 0          | 5         
94    | 795,783.04      | 0          | 5         
95    | 793,568.57      | 0          | 5         
96    | 770,980.28      | 0          | 5         
97    | 757,293.50      | 0          | 5         
98    | 716,956.80      | 0          | 5         
99    | 703,595.52      | 2          | 3         
100   | 698,451.75      | 0          | 5         
101   | 692,773.87      | 0          | 5         
102   | 688,871.78      | 2          | 3         
103   | 688,871.78      | 3          | 2         
104   | 688,871.78      | 0          | 5         
105   | 687,736.59      | 2          | 3         
106   | 687,567.21      | 1          | 4         
107   | 687,567.21      | 0          | 5         
108   | 687,567.21      | 3          | 2         
109   | 687,567.21      | 0          | 5         
110   | 687,567.21      | 0          | 5         
111   | 687,531.60      | 0          | 5         
112   | 687,531.60      | 3          | 2         
113   | 687,460.34      | 1          | 4         
114   | 687,460.34      | 2          | 3         
115   | 687,294.41      | 0          | 5         
116   | 687,294.41      | 0          | 5         
117   | 686,574.33      | 0          | 5         
118   | 686,574.33      | 0          | 5         
119   | 686,427.10      | 0          | 5         
120   | 686,325.03      | 0          | 5         
121   | 686,100.14      | 0          | 5         
122   | 685,476.13      | 0          | 5         
123   | 685,251.31      | 1          | 4         
124   | 685,251.31      | 0          | 5         
125   | 685,020.33      | 0          | 5         
126   | 685,020.33      | 0          | 5         
127   | 685,020.33      | 0          | 5         
128   | 684,897.22      | 0          | 5         
129   | 684,897.22      | 0          | 5         
130   | 684,897.22      | 0          | 5         
131   | 684,833.07      | 0          | 5         
132   | 684,583.61      | 0          | 4         
133   | 684,119.50      | 0          | 4         
134   | 683,757.05      | 0          | 5         
135   | 683,707.13      | 0          | 5         
136   | 683,520.65      | 0          | 5         
137   | 683,520.65      | 0          | 5         
138   | 683,316.20      | 0          | 5         
139   | 683,316.20      | 0          | 5         
140   | 682,965.00      | 0          | 5         
141   | 682,965.00      | 0          | 4         
142   | 682,834.83      | 0          | 5         
143   | 682,834.83      | 0          | 4         
144   | 682,828.59      | 0          | 5         
145   | 682,528.16      | 0          | 5         
146   | 682,311.11      | 0          | 5         
147   | 681,796.75      | 0          | 5         
148   | 681,707.19      | 0          | 5         
149   | 681,707.19      | 0          | 5         
150   | 681,558.93      | 0          | 5         
151   | 681,558.93      | 0          | 5         
152   | 681,558.93      | 0          | 5         
153   | 681,511.61      | 0          | 5         
154   | 681,511.61      | 0          | 5         
155   | 681,511.61      | 0          | 5         
156   | 681,511.61      | 0          | 5         
157   | 681,511.61      | 0          | 5         
158   | 681,511.61      | 0          | 5         
