==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,194,600.00
  RMP Relaxed Value (Root): 192,750.00
  Integrality Gap       : 1557.3800 %
  MIP Best Bound (Final)  : 3,194,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 41.0569 sec
  Iterations      : 136
  RMP Time  : 15.8552 s
  MIP Time  : 3.4832 s
  Pool Search Time: 13.2028 s
  Graph Search Time: 8.4582 s
  MIP Decision Variables: 690 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8021
  Pool Hits (Reused from History)   : 382
  Graph Gen (Newly Created)         : 298
  Pool Hit Rate                     : 56.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1854 / Total Gen: 1854
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1404 / Total Gen: 2808
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1677 / Total Gen: 3354
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 5          | 0         
2     | 43,163,300.00   | 5          | 0         
3     | 20,203,800.00   | 5          | 0         
4     | 15,203,200.00   | 5          | 0         
5     | 14,663,453.85   | 5          | 0         
6     | 13,259,900.05   | 5          | 0         
7     | 11,475,537.21   | 5          | 0         
8     | 10,700,360.00   | 5          | 0         
9     | 10,026,776.15   | 5          | 0         
10    | 9,759,845.49    | 5          | 0         
11    | 9,497,506.10    | 5          | 0         
12    | 9,014,815.23    | 5          | 0         
13    | 8,690,538.50    | 5          | 0         
14    | 8,300,954.11    | 5          | 0         
15    | 8,179,083.78    | 5          | 0         
16    | 7,983,104.35    | 5          | 0         
17    | 7,917,356.58    | 5          | 0         
18    | 7,781,386.75    | 5          | 0         
19    | 7,641,109.02    | 5          | 0         
20    | 7,488,980.15    | 5          | 0         
21    | 7,224,879.44    | 5          | 0         
22    | 7,211,967.61    | 5          | 0         
23    | 7,175,348.91    | 5          | 0         
24    | 7,124,260.26    | 5          | 0         
25    | 7,101,096.27    | 4          | 1         
26    | 6,476,717.49    | 5          | 0         
27    | 6,300,549.89    | 5          | 0         
28    | 6,257,611.23    | 5          | 0         
29    | 6,210,956.68    | 4          | 1         
30    | 6,145,139.85    | 4          | 1         
31    | 5,978,824.26    | 4          | 1         
32    | 5,824,175.94    | 5          | 0         
33    | 5,803,364.05    | 4          | 1         
34    | 5,767,089.77    | 4          | 1         
35    | 5,753,795.90    | 2          | 3         
36    | 5,299,742.39    | 4          | 1         
37    | 4,669,246.65    | 4          | 1         
38    | 4,527,225.55    | 4          | 1         
39    | 4,448,935.27    | 4          | 1         
40    | 4,434,407.72    | 4          | 1         
41    | 4,373,883.22    | 4          | 1         
42    | 4,309,515.63    | 4          | 1         
43    | 4,250,991.04    | 4          | 1         
44    | 4,238,862.85    | 2          | 3         
45    | 3,909,942.86    | 5          | 0         
46    | 3,861,049.33    | 4          | 1         
47    | 3,795,839.74    | 4          | 1         
48    | 3,778,094.65    | 4          | 1         
49    | 3,772,718.43    | 4          | 1         
50    | 3,769,016.82    | 2          | 3         
51    | 3,431,454.71    | 4          | 1         
52    | 3,426,804.23    | 2          | 3         
53    | 3,305,125.53    | 4          | 1         
54    | 3,270,214.93    | 4          | 1         
55    | 3,258,974.70    | 4          | 1         
56    | 3,246,617.60    | 2          | 3         
57    | 3,235,639.93    | 2          | 3         
58    | 3,235,097.60    | 0          | 5         
59    | 2,576,236.77    | 5          | 0         
60    | 2,566,665.84    | 3          | 2         
61    | 2,493,149.15    | 4          | 1         
62    | 2,457,467.17    | 4          | 1         
63    | 2,441,461.25    | 4          | 1         
64    | 2,424,277.28    | 4          | 1         
65    | 2,411,401.52    | 4          | 1         
66    | 2,397,976.53    | 0          | 5         
67    | 1,965,410.74    | 5          | 0         
68    | 1,954,133.60    | 5          | 0         
69    | 1,942,234.64    | 2          | 3         
70    | 1,667,176.92    | 5          | 0         
71    | 1,659,556.33    | 4          | 1         
72    | 1,602,639.19    | 2          | 3         
73    | 1,560,306.33    | 2          | 3         
74    | 1,496,509.38    | 4          | 1         
75    | 1,480,771.56    | 4          | 1         
76    | 1,479,825.47    | 2          | 3         
77    | 1,436,571.33    | 4          | 1         
78    | 1,429,385.14    | 2          | 3         
79    | 1,371,862.20    | 2          | 3         
80    | 1,304,532.96    | 2          | 3         
81    | 1,288,320.05    | 0          | 5         
82    | 1,191,946.05    | 2          | 3         
83    | 1,155,633.37    | 2          | 3         
84    | 1,118,817.62    | 0          | 5         
85    | 1,052,471.71    | 2          | 3         
86    | 1,021,553.67    | 2          | 3         
87    | 975,760.33      | 2          | 3         
88    | 947,414.24      | 2          | 3         
89    | 929,410.23      | 2          | 3         
90    | 922,879.96      | 2          | 3         
91    | 913,832.40      | 2          | 3         
92    | 910,087.11      | 2          | 3         
93    | 901,797.27      | 2          | 3         
94    | 895,687.39      | 4          | 1         
95    | 895,664.29      | 2          | 3         
96    | 883,380.24      | 2          | 3         
97    | 856,380.30      | 0          | 5         
98    | 850,172.79      | 0          | 5         
99    | 815,514.20      | 4          | 1         
100   | 814,929.79      | 2          | 3         
101   | 804,256.15      | 2          | 3         
102   | 801,462.98      | 2          | 3         
103   | 785,418.15      | 0          | 5         
104   | 776,777.04      | 2          | 3         
105   | 760,556.79      | 0          | 5         
106   | 749,850.72      | 0          | 5         
107   | 743,076.53      | 0          | 5         
108   | 707,470.65      | 0          | 5         
109   | 687,705.79      | 0          | 5         
110   | 653,606.41      | 0          | 5         
111   | 624,312.42      | 2          | 3         
112   | 612,617.16      | 2          | 3         
113   | 610,515.64      | 0          | 5         
114   | 594,907.02      | 0          | 5         
115   | 580,388.96      | 0          | 5         
116   | 529,832.47      | 0          | 5         
117   | 499,487.72      | 0          | 5         
118   | 475,816.67      | 0          | 5         
119   | 446,988.40      | 0          | 5         
120   | 435,067.01      | 0          | 5         
121   | 382,384.03      | 0          | 5         
122   | 364,100.38      | 0          | 5         
123   | 361,163.95      | 0          | 5         
124   | 325,815.53      | 0          | 5         
125   | 311,912.30      | 0          | 5         
126   | 304,934.98      | 0          | 5         
127   | 282,327.77      | 0          | 5         
128   | 280,531.13      | 0          | 5         
129   | 272,044.68      | 0          | 5         
130   | 258,556.88      | 0          | 5         
131   | 192,750.00      | 4          | 1         
132   | 192,750.00      | 4          | 1         
133   | 192,750.00      | 4          | 1         
134   | 192,750.00      | 2          | 3         
135   | 192,750.00      | 2          | 3         
136   | 192,750.00      | 2          | 3         
