==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,161,000.00
  RMP Relaxed Value (Root): 154,857.53
  Integrality Gap       : 649.7214 %
  MIP Best Bound (Final)  : 1,161,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 86.8830 sec
  Iterations      : 218
  RMP Time  : 40.4007 s
  MIP Time  : 7.3136 s
  Pool Search Time: 23.4795 s
  Graph Search Time: 15.5821 s
  MIP Decision Variables: 1091 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8648
  Pool Hits (Reused from History)   : 454
  Graph Gen (Newly Created)         : 627
  Pool Hit Rate                     : 42.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1987 / Total Gen: 1987
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 1533 / Total Gen: 3066
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1795 / Total Gen: 3590
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 26 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 5          | 0         
2     | 33,161,400.00   | 5          | 0         
3     | 15,191,200.00   | 5          | 0         
4     | 13,190,100.00   | 5          | 0         
5     | 11,689,900.00   | 5          | 0         
6     | 9,390,120.00    | 5          | 0         
7     | 7,318,387.50    | 5          | 0         
8     | 5,808,680.71    | 5          | 0         
9     | 4,548,391.12    | 5          | 0         
10    | 4,129,525.01    | 5          | 0         
11    | 3,844,725.31    | 5          | 0         
12    | 3,497,392.86    | 5          | 0         
13    | 3,216,449.45    | 5          | 0         
14    | 3,083,141.57    | 5          | 0         
15    | 2,839,930.56    | 5          | 0         
16    | 2,808,012.72    | 5          | 0         
17    | 2,729,199.34    | 5          | 0         
18    | 2,669,919.92    | 5          | 0         
19    | 2,629,239.66    | 5          | 0         
20    | 2,485,607.74    | 5          | 0         
21    | 2,430,863.03    | 5          | 0         
22    | 2,411,103.53    | 5          | 0         
23    | 2,367,189.96    | 5          | 0         
24    | 2,343,028.39    | 5          | 0         
25    | 2,302,384.48    | 5          | 0         
26    | 2,293,112.79    | 5          | 0         
27    | 2,285,697.92    | 5          | 0         
28    | 2,239,073.75    | 5          | 0         
29    | 2,207,521.37    | 5          | 0         
30    | 2,178,097.97    | 5          | 0         
31    | 2,178,097.97    | 5          | 0         
32    | 2,148,773.49    | 5          | 0         
33    | 2,136,463.56    | 4          | 1         
34    | 2,098,297.07    | 5          | 0         
35    | 2,096,509.57    | 4          | 1         
36    | 2,070,411.55    | 5          | 0         
37    | 2,053,900.00    | 4          | 1         
38    | 1,935,268.77    | 5          | 0         
39    | 1,915,557.43    | 5          | 0         
40    | 1,886,260.49    | 4          | 1         
