==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 4,190,000.00
  RMP Relaxed Value (Root): 1,705,513.85
  Integrality Gap       : 145.6738 %
  MIP Best Bound (Final)  : 4,190,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 75.6235 sec
  Iterations      : 144
  RMP Time  : 31.0873 s
  MIP Time  : 11.3482 s
  Pool Search Time: 0.0876 s
  Graph Search Time: 33.0157 s
  MIP Decision Variables: 678 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 678
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 668
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  123 / Total Gen:  123
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  139 / Total Gen:  278
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns:  136 / Total Gen:  272
       -> Avg Length of Unique Patterns: 26.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 0          | 5         
2     | 48,164,300.00   | 0          | 5         
3     | 27,195,600.00   | 0          | 5         
4     | 16,185,700.00   | 0          | 5         
5     | 14,182,600.00   | 0          | 5         
6     | 12,176,066.66   | 0          | 5         
7     | 10,818,957.13   | 0          | 5         
8     | 10,140,792.82   | 0          | 5         
9     | 9,552,200.05    | 0          | 5         
10    | 8,501,140.00    | 0          | 5         
11    | 7,884,700.60    | 0          | 5         
12    | 7,384,425.76    | 0          | 5         
13    | 6,667,819.67    | 0          | 5         
14    | 6,446,917.39    | 0          | 5         
15    | 6,157,244.10    | 0          | 5         
16    | 5,786,575.71    | 0          | 5         
17    | 5,266,262.94    | 0          | 5         
18    | 5,152,842.56    | 0          | 5         
19    | 4,959,324.97    | 0          | 5         
20    | 4,768,745.49    | 0          | 5         
21    | 4,582,569.27    | 0          | 5         
22    | 4,277,045.76    | 0          | 5         
23    | 4,040,954.09    | 0          | 5         
24    | 3,835,710.11    | 0          | 5         
25    | 3,746,813.85    | 0          | 5         
26    | 3,529,424.47    | 0          | 5         
27    | 3,443,366.74    | 0          | 5         
28    | 3,395,647.35    | 0          | 5         
29    | 3,373,643.13    | 0          | 5         
30    | 3,335,064.93    | 0          | 5         
31    | 3,262,494.48    | 0          | 5         
32    | 3,166,091.61    | 0          | 5         
33    | 3,075,625.64    | 0          | 5         
34    | 2,907,747.35    | 0          | 5         
35    | 2,842,844.67    | 0          | 5         
36    | 2,816,008.43    | 0          | 5         
37    | 2,786,221.91    | 0          | 5         
38    | 2,729,251.19    | 0          | 5         
39    | 2,717,241.31    | 0          | 5         
40    | 2,658,418.78    | 0          | 5         
41    | 2,609,069.71    | 0          | 5         
42    | 2,563,388.66    | 0          | 5         
43    | 2,531,074.50    | 0          | 5         
44    | 2,469,920.66    | 0          | 5         
45    | 2,417,518.55    | 0          | 5         
46    | 2,310,746.36    | 0          | 5         
47    | 2,295,208.69    | 0          | 5         
48    | 2,248,933.33    | 0          | 5         
49    | 2,244,147.88    | 0          | 5         
50    | 2,172,034.66    | 0          | 5         
51    | 2,144,149.16    | 0          | 5         
52    | 2,099,954.29    | 0          | 5         
53    | 2,064,024.45    | 0          | 5         
54    | 2,039,192.42    | 0          | 5         
55    | 2,007,901.42    | 0          | 5         
56    | 1,966,159.36    | 0          | 5         
57    | 1,954,718.66    | 0          | 5         
58    | 1,943,388.22    | 0          | 5         
59    | 1,931,383.25    | 0          | 5         
60    | 1,899,934.85    | 0          | 5         
61    | 1,899,934.85    | 0          | 5         
62    | 1,890,779.45    | 0          | 5         
63    | 1,886,438.86    | 0          | 5         
64    | 1,886,438.86    | 0          | 5         
65    | 1,877,177.68    | 0          | 5         
66    | 1,852,555.09    | 0          | 5         
67    | 1,816,970.26    | 0          | 5         
68    | 1,798,440.13    | 0          | 5         
69    | 1,791,818.56    | 0          | 5         
70    | 1,791,818.56    | 0          | 5         
71    | 1,790,766.00    | 0          | 5         
72    | 1,785,578.68    | 0          | 5         
73    | 1,777,347.58    | 0          | 5         
74    | 1,776,399.31    | 0          | 5         
75    | 1,776,322.71    | 0          | 5         
76    | 1,765,813.52    | 0          | 5         
77    | 1,765,813.52    | 0          | 5         
78    | 1,764,784.63    | 0          | 5         
79    | 1,763,540.56    | 0          | 5         
80    | 1,763,540.56    | 0          | 5         
81    | 1,763,540.56    | 0          | 5         
82    | 1,761,579.00    | 0          | 5         
83    | 1,755,314.99    | 0          | 5         
84    | 1,750,727.50    | 0          | 5         
85    | 1,750,727.50    | 0          | 5         
86    | 1,748,346.18    | 0          | 5         
87    | 1,745,968.81    | 0          | 5         
88    | 1,732,737.38    | 0          | 5         
89    | 1,732,737.38    | 0          | 5         
90    | 1,732,737.38    | 0          | 5         
91    | 1,730,966.97    | 0          | 5         
92    | 1,729,606.64    | 0          | 5         
93    | 1,729,548.08    | 0          | 5         
94    | 1,721,598.97    | 0          | 5         
95    | 1,711,893.67    | 0          | 5         
96    | 1,711,893.67    | 0          | 5         
97    | 1,711,352.21    | 0          | 4         
98    | 1,709,390.38    | 0          | 5         
99    | 1,709,385.44    | 0          | 5         
100   | 1,708,556.64    | 0          | 5         
101   | 1,708,556.64    | 0          | 5         
102   | 1,708,556.64    | 0          | 4         
103   | 1,707,165.69    | 0          | 5         
104   | 1,707,165.69    | 0          | 5         
105   | 1,707,165.69    | 0          | 4         
106   | 1,706,020.01    | 0          | 5         
107   | 1,706,020.00    | 0          | 4         
108   | 1,706,020.00    | 0          | 4         
109   | 1,706,020.00    | 0          | 4         
110   | 1,706,020.00    | 0          | 5         
111   | 1,706,020.00    | 0          | 2         
112   | 1,706,020.00    | 0          | 4         
113   | 1,706,020.00    | 0          | 4         
114   | 1,706,020.00    | 0          | 4         
115   | 1,705,847.70    | 0          | 5         
116   | 1,705,847.70    | 0          | 3         
117   | 1,705,847.70    | 0          | 5         
118   | 1,705,847.70    | 0          | 3         
