==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,400.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.7391 %
  MIP Best Bound (Final)  : 2,191,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 171.2855 sec
  Iterations      : 238
  RMP Time  : 96.6524 s
  MIP Time  : 19.3361 s
  Pool Search Time: 5.3629 s
  Graph Search Time: 49.7096 s
  MIP Decision Variables: 1229 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1990
  Pool Hits (Reused from History)   : 239
  Graph Gen (Newly Created)         : 980
  Pool Hit Rate                     : 19.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  333 / Total Gen:  333
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  405 / Total Gen:  810
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  421 / Total Gen:  842
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 77,060,800.00   | 10         | 0         
3     | 38,132,550.00   | 10         | 0         
4     | 17,861,199.98   | 10         | 0         
5     | 14,194,815.43   | 10         | 0         
6     | 13,471,600.00   | 10         | 0         
7     | 12,705,757.03   | 10         | 0         
8     | 12,130,368.17   | 10         | 0         
9     | 11,661,087.95   | 10         | 0         
10    | 11,350,301.18   | 6          | 0         
11    | 11,319,367.63   | 10         | 0         
12    | 11,312,942.31   | 6          | 0         
13    | 11,312,527.71   | 4          | 5         
14    | 9,269,066.73    | 10         | 0         
15    | 9,227,638.95    | 9          | 0         
16    | 9,152,523.64    | 8          | 0         
17    | 9,149,954.40    | 0          | 5         
18    | 6,375,225.83    | 10         | 0         
19    | 6,209,250.13    | 10         | 0         
20    | 6,113,782.09    | 10         | 0         
21    | 6,076,807.46    | 0          | 5         
22    | 5,457,183.96    | 10         | 0         
23    | 5,414,632.26    | 5          | 5         
24    | 5,080,962.45    | 4          | 5         
25    | 4,014,339.87    | 10         | 0         
26    | 3,973,019.60    | 3          | 5         
27    | 3,319,530.72    | 2          | 5         
28    | 3,115,157.36    | 10         | 0         
29    | 3,096,605.89    | 0          | 5         
30    | 2,796,764.77    | 2          | 5         
31    | 2,647,438.78    | 2          | 5         
32    | 2,609,974.39    | 5          | 5         
33    | 2,508,916.21    | 0          | 5         
34    | 2,483,727.77    | 3          | 5         
35    | 2,342,494.93    | 0          | 5         
36    | 2,206,046.56    | 2          | 5         
37    | 2,091,102.15    | 3          | 5         
38    | 2,031,244.16    | 0          | 5         
39    | 1,958,928.09    | 0          | 5         
40    | 1,898,806.75    | 0          | 5         
41    | 1,835,043.96    | 0          | 5         
42    | 1,761,351.05    | 0          | 5         
43    | 1,699,618.34    | 1          | 5         
44    | 1,634,420.92    | 0          | 5         
45    | 1,605,324.54    | 4          | 5         
46    | 1,585,222.42    | 0          | 5         
47    | 1,513,312.83    | 0          | 5         
48    | 1,495,755.25    | 0          | 5         
49    | 1,444,729.87    | 0          | 5         
50    | 1,397,630.46    | 0          | 5         
51    | 1,365,977.70    | 0          | 5         
52    | 1,349,387.47    | 0          | 5         
53    | 1,311,096.48    | 0          | 5         
54    | 1,294,622.92    | 0          | 5         
55    | 1,287,619.43    | 0          | 5         
56    | 1,248,195.15    | 0          | 5         
57    | 1,222,095.75    | 0          | 5         
58    | 1,206,592.38    | 0          | 5         
59    | 1,179,919.21    | 0          | 5         
60    | 1,120,350.16    | 0          | 5         
61    | 1,116,728.86    | 0          | 5         
62    | 1,108,564.08    | 0          | 5         
63    | 1,108,564.08    | 0          | 5         
64    | 1,073,845.17    | 0          | 5         
65    | 1,037,850.95    | 0          | 5         
66    | 1,025,483.42    | 0          | 5         
67    | 976,063.91      | 0          | 5         
68    | 965,890.31      | 0          | 5         
69    | 947,989.56      | 0          | 5         
70    | 945,414.99      | 0          | 5         
71    | 933,486.99      | 0          | 5         
72    | 905,184.89      | 0          | 5         
73    | 888,683.70      | 0          | 5         
74    | 885,836.24      | 0          | 5         
75    | 867,333.80      | 0          | 5         
76    | 860,829.39      | 0          | 5         
77    | 856,343.09      | 0          | 5         
78    | 845,601.51      | 0          | 5         
79    | 845,601.51      | 0          | 5         
80    | 842,875.53      | 0          | 5         
81    | 841,441.96      | 0          | 5         
82    | 841,441.96      | 0          | 5         
83    | 835,720.84      | 0          | 5         
84    | 830,167.28      | 0          | 5         
85    | 822,547.16      | 0          | 5         
86    | 822,547.16      | 0          | 5         
87    | 818,877.49      | 0          | 5         
88    | 812,716.08      | 0          | 5         
89    | 809,440.75      | 0          | 5         
90    | 795,184.79      | 0          | 5         
91    | 789,555.96      | 0          | 5         
92    | 784,628.84      | 0          | 5         
93    | 781,506.37      | 0          | 5         
94    | 779,953.14      | 0          | 5         
95    | 779,953.14      | 0          | 5         
96    | 779,953.14      | 0          | 5         
97    | 773,280.28      | 0          | 5         
98    | 773,089.02      | 0          | 5         
99    | 771,379.71      | 0          | 5         
100   | 768,664.46      | 0          | 5         
101   | 768,664.46      | 0          | 5         
102   | 767,466.54      | 0          | 4         
103   | 766,645.75      | 0          | 5         
104   | 766,179.08      | 0          | 4         
105   | 766,179.08      | 0          | 4         
106   | 763,406.89      | 0          | 5         
107   | 761,219.69      | 0          | 5         
108   | 755,987.47      | 0          | 5         
109   | 755,965.54      | 0          | 5         
110   | 754,181.26      | 0          | 5         
111   | 753,890.50      | 0          | 5         
112   | 752,400.86      | 0          | 5         
113   | 752,260.91      | 0          | 5         
114   | 750,621.32      | 0          | 5         
115   | 749,019.98      | 0          | 5         
116   | 748,598.40      | 0          | 5         
117   | 748,463.24      | 0          | 5         
118   | 748,033.28      | 0          | 5         
119   | 748,033.28      | 0          | 4         
120   | 748,033.28      | 0          | 5         
121   | 747,941.44      | 0          | 5         
122   | 747,941.44      | 0          | 4         
123   | 747,941.44      | 0          | 4         
124   | 746,615.33      | 0          | 5         
125   | 746,615.33      | 0          | 5         
126   | 746,011.70      | 0          | 5         
127   | 746,011.70      | 0          | 5         
128   | 744,413.18      | 0          | 4         
129   | 742,505.15      | 0          | 5         
130   | 742,505.15      | 0          | 5         
131   | 742,505.15      | 0          | 5         
132   | 742,505.15      | 0          | 5         
133   | 742,333.21      | 0          | 4         
134   | 742,208.02      | 0          | 5         
135   | 741,716.09      | 0          | 4         
136   | 741,580.00      | 0          | 5         
137   | 741,580.00      | 0          | 5         
138   | 741,580.00      | 0          | 4         
139   | 741,580.00      | 0          | 5         
140   | 741,580.00      | 0          | 5         
141   | 741,427.98      | 0          | 5         
142   | 741,427.98      | 0          | 5         
143   | 741,427.98      | 0          | 4         
144   | 741,427.98      | 0          | 5         
145   | 741,427.98      | 0          | 5         
146   | 741,427.98      | 0          | 4         
147   | 741,427.98      | 0          | 4         
148   | 741,427.98      | 0          | 4         
149   | 741,427.98      | 0          | 5         
150   | 741,427.98      | 0          | 4         
151   | 741,414.16      | 0          | 5         
152   | 741,414.16      | 0          | 5         
153   | 741,414.16      | 0          | 5         
154   | 741,414.16      | 0          | 4         
155   | 741,281.32      | 0          | 4         
156   | 741,281.32      | 0          | 5         
157   | 741,234.64      | 0          | 4         
158   | 741,234.64      | 0          | 5         
159   | 741,234.64      | 0          | 4         
160   | 741,234.64      | 0          | 5         
161   | 741,234.64      | 0          | 5         
162   | 741,214.75      | 0          | 5         
163   | 741,208.60      | 0          | 5         
164   | 741,190.60      | 0          | 4         
165   | 741,130.63      | 0          | 4         
166   | 741,130.63      | 0          | 4         
167   | 741,130.63      | 0          | 5         
168   | 741,130.63      | 0          | 4         
169   | 741,130.63      | 0          | 5         
170   | 741,130.63      | 0          | 5         
171   | 741,130.63      | 0          | 5         
172   | 741,126.15      | 0          | 4         
173   | 741,126.15      | 0          | 4         
174   | 741,123.23      | 0          | 5         
175   | 741,123.23      | 0          | 4         
176   | 741,123.23      | 0          | 4         
177   | 741,123.23      | 0          | 4         
178   | 741,123.23      | 0          | 4         
179   | 741,123.23      | 0          | 4         
180   | 741,123.23      | 0          | 4         
181   | 741,123.23      | 0          | 4         
182   | 741,091.04      | 0          | 4         
183   | 741,087.87      | 0          | 5         
184   | 741,083.41      | 0          | 5         
