==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,189,700.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.5097 %
  MIP Best Bound (Final)  : 2,189,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 143.5643 sec
  Iterations      : 236
  RMP Time  : 76.5930 s
  MIP Time  : 16.7183 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 50.1065 s
  MIP Decision Variables: 1027 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1027
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1017
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  164 / Total Gen:  164
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  194 / Total Gen:  388
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  235 / Total Gen:  470
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 0          | 5         
2     | 39,128,500.00   | 0          | 5         
3     | 18,183,300.00   | 0          | 5         
4     | 10,181,400.00   | 0          | 5         
5     | 9,975,400.00    | 0          | 5         
6     | 8,801,762.50    | 0          | 5         
7     | 7,573,860.00    | 0          | 5         
8     | 6,320,914.23    | 0          | 5         
9     | 6,056,790.91    | 0          | 5         
10    | 5,782,293.78    | 0          | 5         
11    | 5,099,380.68    | 0          | 5         
12    | 4,626,808.29    | 0          | 5         
13    | 4,463,292.33    | 0          | 5         
14    | 4,237,248.29    | 0          | 5         
15    | 4,207,335.20    | 0          | 5         
16    | 4,044,342.27    | 0          | 5         
17    | 3,970,064.28    | 0          | 5         
18    | 3,636,168.66    | 0          | 5         
19    | 3,397,009.58    | 0          | 5         
20    | 3,085,109.84    | 0          | 5         
21    | 2,872,516.55    | 0          | 5         
22    | 2,711,539.67    | 0          | 5         
23    | 2,564,554.13    | 0          | 5         
24    | 2,427,399.26    | 0          | 5         
25    | 2,350,673.54    | 0          | 5         
26    | 2,282,989.26    | 0          | 5         
27    | 2,203,747.28    | 0          | 5         
28    | 2,164,245.53    | 0          | 5         
29    | 2,007,050.91    | 0          | 5         
30    | 1,930,845.05    | 0          | 5         
31    | 1,886,843.33    | 0          | 5         
32    | 1,814,072.85    | 0          | 5         
33    | 1,778,984.07    | 0          | 5         
34    | 1,643,720.28    | 0          | 5         
35    | 1,554,678.00    | 0          | 5         
36    | 1,518,528.94    | 0          | 5         
37    | 1,507,346.65    | 0          | 5         
38    | 1,468,339.98    | 0          | 5         
39    | 1,435,401.24    | 0          | 5         
40    | 1,411,992.46    | 0          | 5         
41    | 1,396,259.88    | 0          | 5         
42    | 1,344,556.80    | 0          | 5         
43    | 1,344,556.80    | 0          | 5         
44    | 1,279,232.83    | 0          | 5         
45    | 1,179,159.81    | 0          | 5         
46    | 1,125,473.57    | 0          | 5         
47    | 1,080,145.61    | 0          | 5         
48    | 1,068,172.15    | 0          | 5         
49    | 1,054,624.03    | 0          | 5         
50    | 1,040,730.81    | 0          | 5         
51    | 1,035,657.55    | 0          | 5         
52    | 1,035,209.26    | 0          | 5         
53    | 1,026,808.54    | 0          | 5         
54    | 1,022,461.47    | 0          | 5         
55    | 1,022,461.47    | 0          | 5         
56    | 1,014,604.82    | 0          | 5         
57    | 998,856.42      | 0          | 5         
58    | 979,859.03      | 0          | 5         
59    | 951,535.54      | 0          | 5         
60    | 933,004.45      | 0          | 5         
61    | 911,146.74      | 0          | 5         
62    | 900,271.46      | 0          | 5         
63    | 899,326.85      | 0          | 5         
64    | 882,559.43      | 0          | 5         
65    | 875,752.08      | 0          | 5         
66    | 869,367.76      | 0          | 5         
67    | 864,728.24      | 0          | 5         
68    | 859,232.37      | 0          | 5         
69    | 848,504.02      | 0          | 5         
70    | 843,211.28      | 0          | 5         
71    | 840,299.46      | 0          | 5         
72    | 838,609.14      | 0          | 5         
73    | 835,850.11      | 0          | 5         
74    | 834,192.91      | 0          | 5         
75    | 827,476.68      | 0          | 5         
76    | 827,476.68      | 0          | 5         
77    | 820,636.50      | 0          | 5         
78    | 816,823.83      | 0          | 5         
79    | 814,066.67      | 0          | 5         
80    | 812,741.65      | 0          | 5         
81    | 805,960.88      | 0          | 5         
82    | 803,912.04      | 0          | 5         
83    | 800,213.60      | 0          | 5         
84    | 800,213.60      | 0          | 5         
85    | 795,087.93      | 0          | 5         
86    | 795,042.14      | 0          | 4         
87    | 785,592.21      | 0          | 5         
88    | 781,449.45      | 0          | 5         
89    | 780,967.47      | 0          | 5         
90    | 775,430.80      | 0          | 5         
91    | 772,617.57      | 0          | 5         
92    | 768,062.49      | 0          | 5         
93    | 764,048.94      | 0          | 5         
94    | 763,045.52      | 0          | 5         
95    | 757,283.45      | 0          | 5         
96    | 754,198.45      | 0          | 5         
97    | 754,198.45      | 0          | 5         
98    | 753,158.30      | 0          | 5         
99    | 748,002.05      | 0          | 5         
