==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,300.00
  RMP Relaxed Value (Root): 941,175.00
  Integrality Gap       : 132.8260 %
  Execution Time  : 135.1246 sec
  Iterations      : 201
  RMP Time  : 84.3019 s
  MIP Time  : 6.7256 s
  Pool Search Time: 6.9391 s
  Graph Search Time: 36.9014 s
  MIP Decision Variables: 1143 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2409
  Pool Hits (Reused from History)   : 334
  Graph Gen (Newly Created)         : 799
  Pool Hit Rate                     : 29.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  487 / Total Gen:  487
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  467 / Total Gen:  933
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  492 / Total Gen:  984
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 71,063,700.00   | 10         | 0         
3     | 40,136,000.00   | 10         | 0         
4     | 21,789,080.00   | 10         | 0         
5     | 19,355,966.65   | 10         | 0         
6     | 17,048,657.23   | 10         | 0         
7     | 16,079,956.97   | 10         | 0         
8     | 15,019,823.49   | 10         | 0         
9     | 14,711,328.79   | 10         | 0         
10    | 14,477,529.74   | 10         | 0         
11    | 14,453,925.87   | 10         | 0         
12    | 14,422,129.91   | 10         | 0         
13    | 14,408,358.77   | 7          | 0         
14    | 14,406,101.99   | 1          | 5         
15    | 11,172,303.18   | 10         | 0         
16    | 10,813,304.94   | 10         | 0         
17    | 10,708,715.11   | 10         | 0         
18    | 10,632,066.76   | 4          | 5         
19    | 8,598,737.81    | 10         | 0         
20    | 8,350,657.03    | 10         | 0         
21    | 8,286,611.00    | 10         | 0         
22    | 8,267,941.70    | 6          | 0         
23    | 8,256,505.80    | 0          | 5         
24    | 7,673,919.16    | 10         | 0         
25    | 7,608,038.35    | 10         | 0         
26    | 7,590,749.08    | 3          | 5         
27    | 6,975,310.75    | 10         | 0         
28    | 6,938,304.45    | 2          | 5         
29    | 6,271,926.42    | 10         | 0         
30    | 6,240,574.67    | 5          | 5         
31    | 5,689,893.73    | 10         | 0         
32    | 5,660,397.20    | 0          | 5         
33    | 5,265,390.70    | 10         | 0         
34    | 5,224,523.03    | 4          | 5         
35    | 4,853,539.36    | 2          | 5         
36    | 4,292,049.29    | 2          | 5         
37    | 3,739,245.70    | 6          | 0         
38    | 3,734,796.88    | 0          | 5         
39    | 2,963,043.21    | 2          | 5         
40    | 2,753,233.93    | 10         | 0         
41    | 2,743,663.48    | 4          | 5         
42    | 2,638,077.95    | 10         | 0         
43    | 2,636,088.81    | 1          | 5         
44    | 2,451,731.77    | 10         | 0         
45    | 2,447,702.46    | 0          | 5         
46    | 2,365,034.95    | 6          | 0         
47    | 2,362,675.68    | 0          | 5         
48    | 2,324,515.33    | 0          | 5         
49    | 2,268,299.57    | 0          | 5         
50    | 2,229,709.41    | 2          | 5         
51    | 2,141,869.40    | 3          | 5         
52    | 2,088,298.29    | 0          | 5         
53    | 2,014,798.40    | 4          | 5         
54    | 1,948,663.48    | 0          | 5         
55    | 1,927,770.05    | 0          | 5         
56    | 1,891,110.42    | 0          | 5         
57    | 1,823,688.68    | 0          | 5         
58    | 1,757,384.04    | 0          | 5         
59    | 1,703,470.12    | 0          | 5         
60    | 1,662,575.14    | 0          | 5         
61    | 1,616,831.23    | 0          | 5         
62    | 1,577,148.41    | 0          | 5         
63    | 1,562,064.02    | 0          | 5         
64    | 1,528,274.94    | 0          | 5         
65    | 1,511,578.46    | 0          | 5         
66    | 1,482,012.21    | 0          | 5         
67    | 1,412,259.29    | 0          | 5         
68    | 1,410,188.12    | 0          | 5         
69    | 1,382,599.27    | 0          | 5         
70    | 1,362,799.09    | 0          | 5         
71    | 1,335,740.14    | 0          | 5         
72    | 1,333,759.60    | 0          | 5         
73    | 1,317,463.87    | 0          | 5         
74    | 1,313,161.18    | 0          | 5         
