==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,183,000.00
  RMP Relaxed Value (Root): 186,176.47
  Integrality Gap       : 535.4186 %
  Execution Time  : 73.1281 sec
  Iterations      : 139
  RMP Time  : 40.9202 s
  MIP Time  : 2.6320 s
  Pool Search Time: 2.7725 s
  Graph Search Time: 26.6442 s
  MIP Decision Variables: 830 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1610
  Pool Hits (Reused from History)   : 220
  Graph Gen (Newly Created)         : 600
  Pool Hit Rate                     : 26.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  318 / Total Gen:  318
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  322 / Total Gen:  643
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns:  322 / Total Gen:  644
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,063,100.00   | 10         | 0         
3     | 38,891,425.00   | 10         | 0         
4     | 20,688,900.00   | 10         | 0         
5     | 18,190,933.30   | 10         | 0         
6     | 16,579,870.95   | 10         | 0         
7     | 15,196,100.00   | 10         | 0         
8     | 14,329,839.25   | 10         | 0         
9     | 14,196,666.66   | 10         | 0         
10    | 13,832,506.71   | 10         | 0         
11    | 13,766,312.67   | 10         | 0         
12    | 13,750,656.50   | 3          | 5         
13    | 10,525,087.82   | 10         | 0         
14    | 9,844,939.37    | 10         | 0         
15    | 9,631,796.36    | 10         | 0         
16    | 9,594,863.36    | 7          | 0         
17    | 9,591,049.32    | 8          | 0         
18    | 9,584,798.63    | 1          | 5         
19    | 6,821,090.75    | 10         | 0         
20    | 6,622,276.06    | 4          | 5         
21    | 6,023,854.67    | 8          | 0         
22    | 6,017,989.55    | 4          | 5         
23    | 5,307,314.66    | 5          | 5         
24    | 4,797,985.77    | 10         | 0         
25    | 4,764,892.24    | 2          | 5         
26    | 4,246,169.98    | 2          | 5         
27    | 3,630,040.77    | 5          | 5         
28    | 3,442,288.12    | 0          | 5         
29    | 3,023,448.12    | 2          | 5         
30    | 2,321,292.02    | 1          | 5         
31    | 2,062,168.50    | 4          | 5         
32    | 1,927,242.84    | 1          | 5         
33    | 1,874,764.19    | 0          | 5         
34    | 1,837,894.90    | 0          | 5         
35    | 1,763,884.88    | 1          | 5         
36    | 1,604,757.36    | 1          | 5         
37    | 1,420,352.54    | 0          | 5         
38    | 1,330,276.58    | 0          | 5         
39    | 1,276,149.10    | 0          | 5         
40    | 1,157,561.20    | 0          | 5         
41    | 1,036,060.58    | 0          | 5         
42    | 985,232.22      | 0          | 5         
43    | 923,126.60      | 0          | 5         
44    | 837,495.49      | 0          | 5         
45    | 762,847.60      | 0          | 5         
46    | 679,688.82      | 0          | 5         
47    | 659,580.22      | 0          | 5         
48    | 602,568.04      | 0          | 5         
49    | 590,014.35      | 0          | 5         
50    | 585,894.75      | 0          | 5         
51    | 483,131.13      | 1          | 5         
52    | 478,568.80      | 0          | 5         
53    | 420,463.22      | 0          | 5         
54    | 407,558.63      | 0          | 5         
55    | 289,811.70      | 0          | 5         
56    | 269,431.27      | 0          | 5         
57    | 218,038.32      | 0          | 5         
58    | 217,137.73      | 0          | 5         
59    | 198,127.96      | 0          | 5         
60    | 197,595.61      | 0          | 5         
61    | 193,167.48      | 0          | 5         
62    | 193,098.71      | 0          | 5         
63    | 193,094.13      | 0          | 5         
64    | 192,766.42      | 0          | 5         
65    | 192,598.39      | 0          | 5         
66    | 192,518.73      | 0          | 5         
67    | 192,317.40      | 0          | 5         
68    | 192,317.40      | 0          | 5         
69    | 192,317.40      | 0          | 5         
70    | 192,317.07      | 0          | 5         
71    | 192,276.79      | 0          | 5         
72    | 191,730.07      | 0          | 5         
73    | 191,539.51      | 0          | 5         
74    | 191,158.85      | 0          | 5         
75    | 190,954.72      | 0          | 5         
76    | 190,428.90      | 0          | 5         
77    | 190,333.34      | 0          | 5         
78    | 190,333.34      | 0          | 5         
79    | 189,470.21      | 0          | 5         
80    | 189,283.55      | 0          | 5         
81    | 189,150.17      | 0          | 5         
82    | 189,086.10      | 0          | 5         
83    | 189,068.61      | 0          | 5         
84    | 189,068.62      | 0          | 5         
85    | 188,745.12      | 0          | 5         
86    | 188,745.12      | 0          | 5         
87    | 188,745.12      | 0          | 5         
88    | 188,709.87      | 0          | 5         
89    | 188,680.49      | 0          | 5         
90    | 188,656.87      | 0          | 5         
91    | 188,534.02      | 0          | 5         
92    | 188,439.91      | 0          | 5         
93    | 188,289.11      | 0          | 5         
94    | 188,188.20      | 0          | 5         
95    | 188,182.42      | 0          | 5         
