==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,202,500.00
  RMP Relaxed Value (Root): 195,050.00
  Integrality Gap       : 1029.1976 %
  Execution Time  : 49.3541 sec
  Iterations      : 96
  RMP Time  : 23.9970 s
  MIP Time  : 4.8708 s
  Pool Search Time: 2.9619 s
  Graph Search Time: 17.4151 s
  MIP Decision Variables: 626 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1849
  Pool Hits (Reused from History)   : 256
  Graph Gen (Newly Created)         : 360
  Pool Hit Rate                     : 41.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  333 / Total Gen:  333
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  376 / Total Gen:  751
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns:  380 / Total Gen:  760
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 76,057,500.00   | 10         | 0         
3     | 35,132,650.00   | 10         | 0         
4     | 16,196,200.00   | 10         | 0         
5     | 13,956,333.32   | 10         | 0         
6     | 11,910,282.87   | 10         | 0         
7     | 10,774,695.39   | 10         | 0         
8     | 10,307,615.45   | 10         | 0         
9     | 10,190,798.48   | 10         | 0         
10    | 10,112,082.74   | 10         | 0         
11    | 10,047,368.86   | 6          | 0         
12    | 10,040,579.56   | 2          | 5         
13    | 7,875,074.44    | 10         | 0         
14    | 7,514,363.06    | 10         | 0         
15    | 7,306,441.28    | 10         | 0         
16    | 7,249,911.29    | 3          | 5         
17    | 6,104,662.69    | 10         | 0         
18    | 6,002,812.05    | 7          | 0         
19    | 5,967,898.01    | 4          | 5         
20    | 5,229,089.62    | 10         | 0         
21    | 5,150,514.77    | 2          | 5         
22    | 4,310,876.64    | 10         | 0         
23    | 4,252,981.72    | 3          | 5         
24    | 3,919,131.00    | 10         | 0         
25    | 3,868,972.73    | 10         | 0         
26    | 3,848,659.62    | 0          | 5         
27    | 3,151,288.04    | 10         | 0         
28    | 3,078,057.59    | 0          | 5         
29    | 2,787,394.04    | 10         | 0         
30    | 2,751,070.52    | 5          | 5         
31    | 2,446,724.73    | 4          | 5         
32    | 2,292,054.61    | 0          | 5         
33    | 1,992,258.63    | 1          | 5         
34    | 1,813,328.16    | 7          | 0         
35    | 1,804,084.49    | 0          | 5         
36    | 1,750,528.54    | 2          | 5         
37    | 1,675,299.56    | 6          | 0         
38    | 1,670,943.07    | 0          | 5         
39    | 1,601,786.71    | 0          | 5         
40    | 1,562,600.21    | 0          | 5         
41    | 1,502,142.66    | 0          | 5         
42    | 1,465,088.21    | 0          | 5         
43    | 1,356,849.60    | 0          | 5         
44    | 1,248,588.15    | 2          | 5         
45    | 1,177,067.08    | 0          | 5         
46    | 1,092,168.73    | 0          | 5         
47    | 1,056,018.93    | 0          | 5         
48    | 1,024,648.83    | 0          | 5         
49    | 936,053.37      | 0          | 5         
50    | 865,910.18      | 0          | 5         
51    | 801,094.94      | 0          | 5         
52    | 740,342.47      | 0          | 5         
53    | 732,199.26      | 0          | 5         
54    | 727,431.70      | 0          | 5         
55    | 657,171.65      | 0          | 5         
56    | 641,968.53      | 0          | 5         
57    | 595,941.41      | 0          | 5         
58    | 577,486.23      | 0          | 5         
59    | 565,508.56      | 0          | 5         
60    | 552,135.10      | 0          | 5         
61    | 551,183.53      | 0          | 5         
62    | 528,183.04      | 0          | 5         
63    | 508,349.94      | 0          | 5         
64    | 497,559.94      | 0          | 5         
65    | 491,675.70      | 0          | 5         
66    | 483,372.14      | 0          | 5         
67    | 477,659.21      | 2          | 5         
68    | 474,448.44      | 0          | 5         
69    | 447,643.34      | 0          | 5         
70    | 409,063.04      | 0          | 5         
71    | 407,911.02      | 0          | 5         
72    | 393,425.23      | 0          | 5         
73    | 381,994.94      | 0          | 5         
74    | 360,934.36      | 0          | 5         
75    | 342,836.82      | 0          | 5         
76    | 335,773.03      | 0          | 5         
77    | 322,274.87      | 0          | 5         
78    | 300,423.26      | 0          | 5         
79    | 286,011.41      | 0          | 5         
80    | 280,253.28      | 0          | 5         
81    | 269,353.74      | 0          | 5         
82    | 260,325.00      | 0          | 5         
83    | 243,671.44      | 0          | 5         
84    | 238,625.47      | 0          | 5         
85    | 234,571.83      | 0          | 5         
86    | 195,050.00      | 0          | 5         
87    | 195,050.00      | 0          | 5         
88    | 195,050.00      | 0          | 5         
89    | 195,050.00      | 0          | 5         
90    | 195,050.00      | 0          | 5         
91    | 195,050.00      | 0          | 5         
92    | 195,050.00      | 0          | 5         
93    | 195,050.00      | 0          | 5         
94    | 195,050.00      | 0          | 5         
95    | 195,050.00      | 0          | 5         
96    | 195,050.00      | 0          | 5         
