==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,194,500.00
  RMP Relaxed Value (Root): 2,191,183.33
  Integrality Gap       : 91.4262 %
  Execution Time  : 54.8023 sec
  Iterations      : 108
  RMP Time  : 27.7051 s
  MIP Time  : 3.4709 s
  Pool Search Time: 3.9175 s
  Graph Search Time: 19.5920 s
  MIP Decision Variables: 680 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2192
  Pool Hits (Reused from History)   : 237
  Graph Gen (Newly Created)         : 433
  Pool Hit Rate                     : 35.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  397 / Total Gen:  397
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  441 / Total Gen:  882
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  454 / Total Gen:  908
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 79,059,800.00   | 10         | 0         
3     | 41,137,500.00   | 10         | 0         
4     | 21,194,800.00   | 10         | 0         
5     | 20,196,899.91   | 10         | 0         
6     | 18,260,825.00   | 10         | 0         
7     | 16,199,987.50   | 10         | 0         
8     | 15,201,199.98   | 10         | 0         
9     | 14,725,780.87   | 10         | 0         
10    | 14,356,192.23   | 10         | 0         
11    | 13,847,601.47   | 10         | 0         
12    | 13,826,775.17   | 10         | 0         
13    | 13,810,067.00   | 5          | 5         
14    | 11,806,828.30   | 10         | 0         
15    | 11,139,532.45   | 10         | 0         
16    | 10,766,458.00   | 10         | 0         
17    | 10,742,237.05   | 0          | 5         
18    | 9,295,087.98    | 10         | 0         
19    | 9,082,590.85    | 10         | 0         
20    | 9,021,969.27    | 3          | 5         
21    | 7,542,413.18    | 10         | 0         
22    | 7,371,061.73    | 10         | 0         
23    | 7,341,838.87    | 1          | 5         
24    | 6,871,223.60    | 9          | 0         
25    | 6,727,630.47    | 3          | 5         
26    | 5,866,314.30    | 8          | 0         
27    | 5,842,160.43    | 2          | 5         
28    | 5,252,958.39    | 0          | 5         
29    | 5,008,612.21    | 4          | 5         
30    | 4,803,815.19    | 0          | 5         
31    | 4,715,243.85    | 0          | 5         
32    | 4,549,992.99    | 0          | 5         
33    | 4,408,515.08    | 4          | 5         
34    | 4,176,548.32    | 0          | 5         
