==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,179,300.00
  RMP Relaxed Value (Root): 1,680,550.03
  Integrality Gap       : 89.1821 %
  Execution Time  : 99.3939 sec
  Iterations      : 168
  RMP Time  : 56.3572 s
  MIP Time  : 6.8010 s
  Pool Search Time: 3.4326 s
  Graph Search Time: 32.6048 s
  MIP Decision Variables: 945 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1715
  Pool Hits (Reused from History)   : 230
  Graph Gen (Newly Created)         : 705
  Pool Hit Rate                     : 24.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen:  345
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  324 / Total Gen:  648
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  359 / Total Gen:  717
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 72,052,400.00   | 10         | 0         
3     | 37,144,200.00   | 10         | 0         
4     | 23,692,400.00   | 10         | 0         
5     | 19,169,400.00   | 10         | 0         
6     | 17,291,688.90   | 10         | 0         
7     | 14,183,200.00   | 10         | 0         
8     | 13,079,174.58   | 10         | 0         
9     | 12,522,659.97   | 10         | 0         
10    | 12,066,487.50   | 10         | 0         
11    | 11,943,664.35   | 10         | 0         
12    | 11,842,005.34   | 8          | 0         
13    | 11,792,240.00   | 8          | 0         
14    | 11,792,240.00   | 3          | 5         
15    | 8,198,545.46    | 10         | 0         
16    | 7,914,364.26    | 10         | 0         
17    | 7,756,187.70    | 10         | 0         
18    | 7,722,972.33    | 5          | 5         
19    | 6,517,573.62    | 5          | 5         
20    | 6,131,587.33    | 10         | 0         
21    | 6,112,140.87    | 1          | 5         
22    | 5,407,558.08    | 6          | 0         
23    | 5,400,887.49    | 0          | 5         
24    | 4,692,714.82    | 7          | 0         
25    | 4,682,926.44    | 0          | 5         
26    | 4,354,494.13    | 2          | 5         
27    | 3,881,934.41    | 2          | 5         
28    | 3,362,317.79    | 4          | 5         
29    | 3,024,625.98    | 2          | 5         
30    | 2,831,809.61    | 10         | 0         
31    | 2,807,891.66    | 2          | 5         
32    | 2,683,396.82    | 0          | 5         
33    | 2,511,509.12    | 0          | 5         
34    | 2,435,494.86    | 4          | 5         
35    | 2,400,270.46    | 1          | 5         
36    | 2,318,001.54    | 0          | 5         
37    | 2,139,140.90    | 0          | 5         
38    | 2,100,551.36    | 6          | 0         
39    | 2,100,418.73    | 2          | 5         
40    | 2,012,183.95    | 0          | 5         
