==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,184,300.00
  RMP Relaxed Value (Root): 681,970.16
  Integrality Gap       : 73.6586 %
  Execution Time  : 55.6218 sec
  Iterations      : 119
  RMP Time  : 30.3607 s
  MIP Time  : 1.4751 s
  Pool Search Time: 2.2947 s
  Graph Search Time: 21.3603 s
  MIP Decision Variables: 715 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1489
  Pool Hits (Reused from History)   : 226
  Graph Gen (Newly Created)         : 479
  Pool Hit Rate                     : 32.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  261 / Total Gen:  261
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  304 / Total Gen:  607
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns:  308 / Total Gen:  616
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,000.00   | 10         | 0         
3     | 38,134,100.00   | 10         | 0         
4     | 20,192,900.00   | 10         | 0         
5     | 13,194,300.00   | 10         | 0         
6     | 11,945,125.00   | 10         | 0         
7     | 11,196,800.00   | 10         | 0         
8     | 10,797,267.56   | 10         | 0         
9     | 10,532,043.74   | 10         | 0         
10    | 10,396,793.67   | 10         | 0         
11    | 10,306,046.78   | 6          | 0         
12    | 10,250,964.23   | 6          | 0         
13    | 10,249,546.76   | 0          | 5         
14    | 7,791,653.61    | 10         | 0         
15    | 7,589,654.76    | 10         | 0         
16    | 7,462,080.12    | 8          | 0         
17    | 7,444,075.81    | 2          | 5         
18    | 5,256,030.50    | 10         | 0         
19    | 5,183,653.13    | 10         | 0         
20    | 5,102,707.23    | 0          | 5         
21    | 4,240,506.77    | 10         | 0         
22    | 4,073,906.87    | 1          | 5         
23    | 3,573,770.86    | 9          | 0         
24    | 3,465,740.12    | 2          | 5         
25    | 3,128,201.66    | 6          | 0         
26    | 3,105,688.63    | 2          | 5         
27    | 2,809,632.59    | 0          | 5         
28    | 2,461,297.93    | 8          | 0         
29    | 2,415,778.81    | 10         | 0         
30    | 2,410,284.33    | 0          | 5         
31    | 2,107,106.80    | 2          | 5         
32    | 1,902,614.88    | 2          | 5         
33    | 1,755,306.52    | 0          | 5         
34    | 1,711,327.83    | 0          | 5         
