==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,153,900.00
  RMP Relaxed Value (Root): 154,257.97
  Integrality Gap       : 648.0327 %
  Execution Time  : 126.9492 sec
  Iterations      : 185
  RMP Time  : 70.8235 s
  MIP Time  : 14.0718 s
  Pool Search Time: 7.4152 s
  Graph Search Time: 34.3839 s
  MIP Decision Variables: 1093 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2599
  Pool Hits (Reused from History)   : 333
  Graph Gen (Newly Created)         : 750
  Pool Hit Rate                     : 30.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  467 / Total Gen:  467
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  530 / Total Gen: 1059
       -> Avg Length of Unique Patterns: 35.0 hours
  Type: TypeC  | Unique Patterns:  534 / Total Gen: 1068
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 30 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 15 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 59,060,600.00   | 10         | 0         
3     | 30,136,500.00   | 10         | 0         
4     | 14,197,750.00   | 10         | 0         
5     | 11,947,085.00   | 10         | 0         
6     | 9,993,880.00    | 10         | 0         
7     | 8,547,251.10    | 10         | 0         
8     | 8,041,416.89    | 10         | 0         
9     | 7,381,250.78    | 10         | 0         
10    | 7,080,999.41    | 10         | 0         
11    | 6,711,284.67    | 10         | 0         
12    | 6,672,543.21    | 10         | 0         
13    | 6,571,747.77    | 10         | 0         
14    | 6,548,242.36    | 2          | 5         
15    | 4,417,585.19    | 10         | 0         
16    | 4,313,796.58    | 10         | 0         
17    | 4,132,926.81    | 10         | 0         
18    | 4,011,119.80    | 10         | 0         
19    | 3,969,928.14    | 9          | 0         
20    | 3,969,382.87    | 0          | 5         
21    | 2,701,568.85    | 10         | 0         
22    | 2,659,902.24    | 10         | 0         
23    | 2,646,157.39    | 6          | 0         
24    | 2,644,400.26    | 2          | 5         
25    | 2,228,131.04    | 10         | 0         
26    | 2,182,498.92    | 3          | 5         
27    | 1,907,101.76    | 10         | 0         
28    | 1,860,521.55    | 10         | 0         
29    | 1,838,786.23    | 10         | 0         
30    | 1,829,450.10    | 4          | 5         
31    | 1,561,516.56    | 8          | 0         
32    | 1,537,178.94    | 7          | 0         
33    | 1,536,569.48    | 2          | 5         
34    | 1,305,058.97    | 8          | 0         
35    | 1,290,120.00    | 2          | 5         
36    | 1,177,630.77    | 2          | 5         
37    | 864,626.59      | 0          | 5         
38    | 800,745.96      | 10         | 0         
39    | 799,082.79      | 2          | 5         
40    | 790,478.60      | 2          | 5         
41    | 671,146.44      | 7          | 0         
