==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,192,400.00
  RMP Relaxed Value (Root): 1,193,638.47
  Integrality Gap       : 83.6737 %
  Execution Time  : 113.4559 sec
  Iterations      : 188
  RMP Time  : 69.3763 s
  MIP Time  : 2.6260 s
  Pool Search Time: 4.0961 s
  Graph Search Time: 37.1345 s
  MIP Decision Variables: 1068 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1850
  Pool Hits (Reused from History)   : 218
  Graph Gen (Newly Created)         : 840
  Pool Hit Rate                     : 20.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  319 / Total Gen:  319
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  381 / Total Gen:  762
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  382 / Total Gen:  764
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 81,060,600.00   | 10         | 0         
3     | 46,123,800.00   | 10         | 0         
4     | 27,173,200.00   | 10         | 0         
5     | 24,172,600.00   | 10         | 0         
6     | 24,172,600.00   | 10         | 0         
7     | 24,009,250.03   | 10         | 0         
8     | 23,916,492.00   | 10         | 0         
9     | 23,179,200.00   | 10         | 0         
10    | 23,179,200.00   | 10         | 0         
11    | 23,179,200.00   | 10         | 0         
12    | 23,179,200.00   | 5          | 5         
13    | 18,592,991.62   | 10         | 0         
14    | 18,592,991.62   | 10         | 0         
15    | 18,592,522.96   | 8          | 0         
16    | 18,550,550.00   | 5          | 5         
17    | 12,516,872.23   | 10         | 0         
18    | 11,981,180.00   | 1          | 5         
19    | 9,273,368.17    | 8          | 0         
20    | 9,273,104.55    | 2          | 5         
21    | 8,319,142.60    | 10         | 0         
22    | 8,184,900.00    | 10         | 0         
23    | 8,184,900.00    | 8          | 0         
24    | 8,184,900.00    | 0          | 5         
25    | 7,499,532.44    | 9          | 0         
26    | 7,415,195.83    | 2          | 5         
27    | 6,837,835.54    | 3          | 5         
28    | 6,276,469.87    | 4          | 5         
29    | 5,940,638.30    | 0          | 5         
30    | 5,536,568.59    | 3          | 5         
31    | 5,394,923.04    | 0          | 5         
32    | 5,315,463.11    | 0          | 5         
33    | 4,899,906.67    | 0          | 5         
34    | 4,755,780.28    | 0          | 5         
35    | 4,672,700.88    | 0          | 5         
36    | 4,604,589.29    | 0          | 5         
37    | 4,497,729.05    | 0          | 5         
38    | 4,329,649.99    | 0          | 5         
39    | 4,214,836.36    | 0          | 5         
40    | 4,090,747.00    | 0          | 5         
41    | 3,988,065.23    | 0          | 5         
42    | 3,872,870.48    | 0          | 5         
43    | 3,768,009.73    | 0          | 5         
44    | 3,679,760.21    | 0          | 5         
45    | 3,601,870.10    | 0          | 5         
46    | 3,485,943.87    | 0          | 5         
47    | 3,319,860.06    | 0          | 5         
48    | 3,211,517.01    | 0          | 5         
49    | 3,080,601.01    | 0          | 5         
50    | 3,024,903.06    | 0          | 5         
51    | 2,936,018.85    | 0          | 5         
52    | 2,883,805.07    | 0          | 5         
53    | 2,828,606.18    | 0          | 5         
54    | 2,737,534.72    | 0          | 5         
55    | 2,656,798.85    | 0          | 5         
56    | 2,603,259.83    | 0          | 5         
57    | 2,598,798.77    | 0          | 5         
58    | 2,565,615.55    | 0          | 5         
59    | 2,528,167.49    | 0          | 5         
60    | 2,491,137.34    | 0          | 5         
61    | 2,428,301.01    | 0          | 5         
62    | 2,358,942.93    | 0          | 5         
63    | 2,324,968.80    | 0          | 5         
64    | 2,291,673.05    | 0          | 5         
65    | 2,186,092.98    | 0          | 5         
66    | 2,138,953.36    | 0          | 5         
67    | 2,090,859.09    | 0          | 5         
68    | 2,061,548.56    | 0          | 5         
69    | 1,984,436.20    | 0          | 5         
70    | 1,895,077.47    | 0          | 5         
71    | 1,866,641.57    | 0          | 5         
72    | 1,866,641.57    | 0          | 5         
73    | 1,860,260.49    | 0          | 5         
74    | 1,839,994.32    | 0          | 5         
75    | 1,822,299.28    | 0          | 5         
76    | 1,813,926.77    | 0          | 5         
77    | 1,813,517.61    | 0          | 5         
78    | 1,780,295.24    | 0          | 5         
79    | 1,773,455.50    | 0          | 5         
80    | 1,656,778.20    | 0          | 5         
81    | 1,656,778.20    | 0          | 5         
82    | 1,644,831.74    | 0          | 5         
83    | 1,620,956.49    | 0          | 5         
84    | 1,568,083.31    | 0          | 5         
85    | 1,535,148.04    | 0          | 5         
86    | 1,525,072.94    | 0          | 5         
87    | 1,505,527.22    | 0          | 5         
88    | 1,505,527.22    | 0          | 5         
89    | 1,462,650.17    | 0          | 5         
90    | 1,450,255.40    | 0          | 5         
91    | 1,444,946.16    | 0          | 5         
92    | 1,444,946.16    | 0          | 5         
93    | 1,430,357.30    | 0          | 5         
94    | 1,429,814.86    | 0          | 5         
95    | 1,426,001.88    | 0          | 5         
96    | 1,423,059.09    | 0          | 5         
97    | 1,421,591.09    | 0          | 5         
98    | 1,421,407.66    | 0          | 5         
99    | 1,419,743.87    | 0          | 5         
100   | 1,413,437.50    | 0          | 5         
101   | 1,412,068.14    | 0          | 5         
102   | 1,412,068.14    | 0          | 5         
103   | 1,412,068.14    | 0          | 5         
104   | 1,398,527.94    | 0          | 5         
105   | 1,394,171.66    | 0          | 5         
106   | 1,385,899.68    | 0          | 5         
107   | 1,384,479.72    | 0          | 5         
108   | 1,374,852.10    | 0          | 5         
109   | 1,357,741.92    | 0          | 5         
110   | 1,350,579.25    | 0          | 5         
111   | 1,350,579.25    | 0          | 5         
112   | 1,350,579.25    | 0          | 5         
113   | 1,350,579.25    | 0          | 5         
114   | 1,350,579.25    | 0          | 5         
115   | 1,350,579.25    | 0          | 5         
116   | 1,336,939.83    | 0          | 5         
117   | 1,329,757.53    | 0          | 5         
118   | 1,317,942.93    | 0          | 5         
119   | 1,317,032.38    | 0          | 5         
120   | 1,317,032.38    | 0          | 5         
121   | 1,304,907.68    | 0          | 5         
122   | 1,302,263.02    | 0          | 5         
123   | 1,302,263.02    | 0          | 5         
124   | 1,299,239.06    | 0          | 5         
125   | 1,299,239.06    | 0          | 5         
126   | 1,277,741.67    | 0          | 5         
127   | 1,277,741.67    | 0          | 5         
128   | 1,277,741.67    | 0          | 5         
129   | 1,273,547.69    | 0          | 5         
130   | 1,273,547.69    | 0          | 5         
131   | 1,259,732.69    | 0          | 5         
132   | 1,259,732.69    | 0          | 5         
133   | 1,259,732.69    | 0          | 5         
134   | 1,259,732.69    | 0          | 5         
135   | 1,259,732.69    | 0          | 5         
136   | 1,235,476.00    | 0          | 5         
137   | 1,195,933.32    | 0          | 5         
138   | 1,195,933.32    | 0          | 5         
139   | 1,195,933.32    | 0          | 5         
140   | 1,195,933.32    | 0          | 5         
141   | 1,195,933.32    | 0          | 5         
142   | 1,195,933.32    | 0          | 5         
143   | 1,195,933.32    | 0          | 5         
144   | 1,195,300.00    | 0          | 5         
145   | 1,195,300.00    | 0          | 5         
146   | 1,195,300.00    | 0          | 5         
147   | 1,195,300.00    | 0          | 5         
148   | 1,195,300.00    | 0          | 5         
149   | 1,195,300.00    | 0          | 5         
150   | 1,194,868.08    | 0          | 5         
151   | 1,194,868.08    | 0          | 5         
152   | 1,194,868.08    | 0          | 5         
153   | 1,194,868.08    | 0          | 5         
154   | 1,194,868.08    | 0          | 5         
155   | 1,194,868.08    | 0          | 5         
156   | 1,194,868.08    | 0          | 5         
157   | 1,194,446.15    | 0          | 5         
158   | 1,194,446.15    | 0          | 5         
159   | 1,194,446.15    | 0          | 5         
160   | 1,194,446.15    | 0          | 5         
161   | 1,194,446.15    | 0          | 5         
162   | 1,194,446.15    | 0          | 5         
163   | 1,194,228.56    | 0          | 5         
164   | 1,194,228.56    | 0          | 5         
165   | 1,194,228.56    | 0          | 5         
166   | 1,194,228.56    | 0          | 5         
167   | 1,194,228.56    | 0          | 5         
168   | 1,194,063.64    | 0          | 5         
169   | 1,194,063.64    | 0          | 5         
170   | 1,194,063.64    | 0          | 5         
171   | 1,194,063.64    | 0          | 5         
172   | 1,194,063.64    | 0          | 5         
173   | 1,194,063.64    | 0          | 5         
174   | 1,194,063.64    | 0          | 5         
175   | 1,194,063.64    | 0          | 5         
176   | 1,194,063.64    | 0          | 5         
177   | 1,194,063.64    | 0          | 5         
