==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,192,700.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 330.8690 %
  Execution Time  : 131.5507 sec
  Iterations      : 187
  RMP Time  : 73.0612 s
  MIP Time  : 18.4367 s
  Pool Search Time: 3.8195 s
  Graph Search Time: 35.9930 s
  MIP Decision Variables: 1017 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1759
  Pool Hits (Reused from History)   : 258
  Graph Gen (Newly Created)         : 749
  Pool Hit Rate                     : 25.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  312 / Total Gen:  312
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  354 / Total Gen:  708
       -> Avg Length of Unique Patterns: 37.4 hours
  Type: TypeC  | Unique Patterns:  367 / Total Gen:  734
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 78,060,800.00   | 10         | 0         
3     | 39,138,000.00   | 10         | 0         
4     | 20,196,800.00   | 10         | 0         
5     | 15,472,159.08   | 10         | 0         
6     | 13,419,519.68   | 10         | 0         
7     | 12,583,861.89   | 10         | 0         
8     | 12,326,672.72   | 10         | 0         
9     | 11,920,339.34   | 10         | 0         
10    | 11,607,372.68   | 10         | 0         
11    | 11,384,357.75   | 10         | 0         
12    | 11,364,139.34   | 5          | 5         
13    | 8,506,589.01    | 10         | 0         
14    | 8,197,346.55    | 6          | 0         
15    | 8,165,125.79    | 3          | 5         
16    | 7,118,981.37    | 7          | 0         
17    | 7,093,751.55    | 2          | 5         
18    | 6,125,032.50    | 10         | 0         
19    | 6,111,806.52    | 10         | 0         
20    | 6,091,467.05    | 4          | 5         
21    | 5,206,598.10    | 10         | 0         
22    | 5,182,259.22    | 4          | 5         
23    | 4,415,225.49    | 7          | 0         
24    | 4,396,538.16    | 2          | 5         
25    | 3,933,228.89    | 8          | 0         
26    | 3,886,370.89    | 2          | 5         
27    | 3,493,865.11    | 0          | 5         
28    | 3,189,413.46    | 10         | 0         
29    | 3,181,616.72    | 0          | 5         
30    | 2,958,874.75    | 10         | 0         
31    | 2,946,916.54    | 0          | 5         
32    | 2,726,764.01    | 2          | 5         
33    | 2,635,474.79    | 2          | 5         
34    | 2,523,908.20    | 2          | 5         
35    | 2,451,204.66    | 0          | 5         
36    | 2,356,080.95    | 4          | 5         
37    | 2,233,060.19    | 0          | 5         
38    | 2,086,648.34    | 4          | 5         
39    | 1,988,376.79    | 10         | 0         
40    | 1,978,191.20    | 6          | 0         
41    | 1,976,400.16    | 0          | 5         
42    | 1,882,735.95    | 0          | 5         
43    | 1,806,516.71    | 0          | 5         
44    | 1,742,631.83    | 0          | 5         
45    | 1,741,586.12    | 0          | 5         
46    | 1,687,428.11    | 0          | 5         
47    | 1,659,470.12    | 0          | 5         
48    | 1,622,893.53    | 0          | 5         
49    | 1,610,209.72    | 2          | 5         
50    | 1,574,149.16    | 0          | 5         
51    | 1,560,045.43    | 0          | 5         
52    | 1,524,188.21    | 0          | 5         
53    | 1,515,510.11    | 0          | 5         
54    | 1,481,845.00    | 2          | 5         
55    | 1,463,438.01    | 2          | 5         
56    | 1,431,135.25    | 0          | 5         
57    | 1,374,933.19    | 0          | 5         
58    | 1,330,076.71    | 0          | 5         
59    | 1,293,014.63    | 0          | 5         
60    | 1,259,264.75    | 0          | 5         
61    | 1,212,836.33    | 0          | 5         
62    | 1,186,134.17    | 0          | 5         
63    | 1,157,426.15    | 0          | 5         
64    | 1,115,775.65    | 0          | 5         
65    | 1,091,941.52    | 2          | 5         
66    | 1,047,021.27    | 0          | 5         
67    | 997,456.65      | 0          | 5         
68    | 990,620.43      | 0          | 5         
69    | 981,576.67      | 0          | 5         
70    | 966,282.13      | 0          | 5         
71    | 943,833.98      | 0          | 5         
72    | 926,102.93      | 0          | 5         
73    | 902,469.61      | 0          | 5         
74    | 881,904.64      | 0          | 5         
75    | 876,318.89      | 0          | 5         
76    | 872,224.69      | 0          | 5         
77    | 855,581.97      | 0          | 5         
78    | 839,381.39      | 0          | 5         
79    | 834,536.75      | 0          | 5         
80    | 829,398.38      | 0          | 5         
81    | 827,266.63      | 0          | 5         
82    | 823,640.77      | 0          | 5         
83    | 816,273.06      | 0          | 5         
84    | 809,867.40      | 0          | 5         
85    | 802,266.25      | 0          | 5         
86    | 800,772.40      | 0          | 4         
87    | 793,923.72      | 0          | 5         
88    | 792,198.43      | 0          | 5         
89    | 783,847.16      | 0          | 5         
90    | 778,968.80      | 0          | 5         
91    | 774,889.71      | 0          | 5         
92    | 772,060.51      | 0          | 5         
93    | 769,754.86      | 0          | 5         
94    | 768,767.85      | 0          | 5         
95    | 766,740.92      | 0          | 5         
96    | 766,740.92      | 0          | 5         
97    | 757,960.55      | 0          | 5         
98    | 752,887.47      | 0          | 5         
99    | 752,530.13      | 0          | 5         
100   | 752,530.13      | 0          | 5         
101   | 752,530.13      | 0          | 5         
102   | 752,530.13      | 0          | 5         
103   | 752,530.13      | 0          | 5         
104   | 746,663.01      | 0          | 5         
105   | 744,987.77      | 0          | 5         
106   | 744,987.77      | 0          | 5         
107   | 744,757.86      | 0          | 5         
108   | 744,757.86      | 0          | 5         
109   | 744,757.86      | 0          | 4         
110   | 744,757.86      | 0          | 4         
111   | 744,740.89      | 0          | 5         
112   | 744,665.15      | 0          | 5         
113   | 744,665.15      | 0          | 5         
114   | 744,443.55      | 0          | 5         
115   | 744,156.28      | 0          | 5         
116   | 744,156.28      | 0          | 5         
117   | 744,156.28      | 0          | 5         
118   | 744,156.28      | 0          | 5         
119   | 744,128.01      | 0          | 5         
120   | 743,725.18      | 0          | 4         
121   | 742,920.34      | 0          | 5         
122   | 742,882.20      | 0          | 4         
123   | 742,875.35      | 0          | 5         
124   | 742,875.35      | 0          | 5         
125   | 742,745.70      | 0          | 4         
126   | 742,520.82      | 0          | 5         
127   | 742,222.91      | 0          | 5         
128   | 741,938.23      | 0          | 4         
129   | 741,938.23      | 0          | 5         
130   | 741,938.23      | 0          | 4         
131   | 741,928.78      | 0          | 4         
132   | 741,928.78      | 0          | 5         
133   | 741,645.83      | 0          | 4         
134   | 741,645.83      | 0          | 4         
135   | 741,645.83      | 0          | 4         
136   | 741,604.25      | 0          | 4         
137   | 741,604.25      | 0          | 5         
138   | 741,604.25      | 0          | 4         
139   | 741,604.25      | 0          | 4         
140   | 741,564.74      | 0          | 5         
141   | 741,463.63      | 0          | 5         
142   | 741,371.17      | 0          | 5         
143   | 741,371.17      | 0          | 4         
144   | 741,371.17      | 0          | 4         
145   | 741,311.15      | 0          | 5         
146   | 741,311.15      | 0          | 5         
147   | 741,271.90      | 0          | 4         
148   | 741,162.23      | 0          | 4         
149   | 741,162.23      | 0          | 4         
150   | 741,162.23      | 0          | 4         
151   | 741,162.23      | 0          | 4         
152   | 741,162.23      | 0          | 4         
153   | 741,162.23      | 0          | 4         
154   | 741,161.66      | 0          | 4         
155   | 741,085.85      | 0          | 4         
156   | 741,085.85      | 0          | 5         
157   | 741,085.85      | 0          | 5         
158   | 741,082.53      | 0          | 4         
159   | 741,082.53      | 0          | 4         
160   | 741,047.89      | 0          | 5         
161   | 741,047.89      | 0          | 5         
162   | 741,032.46      | 0          | 4         
163   | 741,032.46      | 0          | 4         
164   | 741,032.46      | 0          | 4         
165   | 741,032.46      | 0          | 4         
166   | 741,026.51      | 0          | 4         
167   | 741,025.49      | 0          | 4         
168   | 741,014.70      | 0          | 4         
169   | 741,014.70      | 0          | 4         
170   | 741,014.70      | 0          | 3         
171   | 741,014.70      | 0          | 4         
172   | 740,998.48      | 0          | 5         
173   | 740,998.48      | 0          | 5         
174   | 740,998.48      | 0          | 4         
175   | 740,998.48      | 0          | 2         
176   | 740,998.48      | 0          | 4         
177   | 740,998.48      | 0          | 2         
178   | 740,998.48      | 0          | 2         
179   | 740,998.48      | 0          | 2         
180   | 740,990.90      | 0          | 5         
181   | 740,990.90      | 0          | 4         
182   | 740,990.90      | 0          | 3         
183   | 740,990.90      | 0          | 2         
184   | 740,990.90      | 0          | 2         
185   | 740,990.90      | 0          | 1         
186   | 740,990.90      | 0          | 5         
