==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,800.00
  RMP Relaxed Value (Root): 530,022.22
  Integrality Gap       : 313.5298 %
  Execution Time  : 133.9846 sec
  Iterations      : 197
  RMP Time  : 85.4897 s
  MIP Time  : 4.4110 s
  Pool Search Time: 7.2659 s
  Graph Search Time: 36.5466 s
  MIP Decision Variables: 1206 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2535
  Pool Hits (Reused from History)   : 376
  Graph Gen (Newly Created)         : 820
  Pool Hit Rate                     : 31.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  509 / Total Gen:  509
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  488 / Total Gen:  976
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  523 / Total Gen: 1045
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 78,057,500.00   | 10         | 0         
3     | 43,139,900.00   | 10         | 0         
4     | 25,191,750.00   | 10         | 0         
5     | 21,902,399.99   | 10         | 0         
6     | 17,478,242.80   | 10         | 0         
7     | 16,250,771.39   | 10         | 0         
8     | 15,506,581.25   | 10         | 0         
9     | 14,363,888.60   | 10         | 0         
10    | 13,741,126.75   | 10         | 0         
11    | 13,473,286.09   | 10         | 0         
12    | 13,429,336.42   | 10         | 0         
13    | 13,352,079.43   | 10         | 0         
14    | 13,305,364.82   | 10         | 0         
15    | 13,294,748.85   | 4          | 5         
16    | 11,074,220.14   | 10         | 0         
17    | 10,951,552.11   | 10         | 0         
18    | 10,835,028.42   | 10         | 0         
19    | 10,672,477.22   | 7          | 0         
20    | 10,656,236.71   | 10         | 0         
21    | 10,643,433.36   | 0          | 5         
22    | 8,666,129.11    | 10         | 0         
23    | 7,965,060.11    | 10         | 0         
24    | 7,919,706.59    | 10         | 0         
25    | 7,785,072.87    | 5          | 5         
26    | 6,081,271.93    | 10         | 0         
27    | 6,021,060.58    | 10         | 0         
28    | 5,996,322.97    | 10         | 0         
29    | 5,974,241.39    | 2          | 5         
30    | 5,008,509.69    | 10         | 0         
31    | 4,972,376.75    | 10         | 0         
32    | 4,947,883.93    | 10         | 0         
33    | 4,944,505.64    | 0          | 5         
34    | 4,477,950.11    | 4          | 5         
