==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 169,800.00
  RMP Relaxed Value (Root): 161,434.09
  Integrality Gap       : 5.1822 %
  Execution Time  : 187.2821 sec
  Iterations      : 264
  RMP Time  : 127.0451 s
  MIP Time  : 3.0140 s
  Pool Search Time: 5.6443 s
  Graph Search Time: 51.2314 s
  MIP Decision Variables: 1442 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2118
  Pool Hits (Reused from History)   : 324
  Graph Gen (Newly Created)         : 1108
  Pool Hit Rate                     : 22.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  371 / Total Gen:  371
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  432 / Total Gen:  864
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  439 / Total Gen:  878
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 29 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,059,300.00   | 10         | 0         
3     | 35,138,000.00   | 10         | 0         
4     | 13,190,400.00   | 10         | 0         
5     | 10,082,722.16   | 10         | 0         
6     | 9,192,866.59    | 10         | 0         
7     | 8,395,050.00    | 10         | 0         
8     | 7,909,655.16    | 10         | 0         
9     | 7,623,414.24    | 10         | 0         
10    | 7,407,055.31    | 10         | 0         
11    | 7,181,895.48    | 10         | 0         
12    | 7,043,438.67    | 10         | 0         
13    | 6,864,796.88    | 10         | 0         
14    | 6,784,945.45    | 6          | 0         
15    | 6,765,929.74    | 7          | 0         
16    | 6,764,273.68    | 4          | 5         
17    | 4,861,677.76    | 10         | 0         
18    | 4,277,177.56    | 10         | 0         
19    | 4,123,496.80    | 2          | 5         
20    | 2,195,000.00    | 10         | 0         
21    | 2,160,227.58    | 10         | 0         
22    | 2,149,883.93    | 3          | 5         
23    | 1,883,396.88    | 10         | 0         
24    | 1,819,857.81    | 10         | 0         
25    | 1,816,924.08    | 10         | 0         
26    | 1,815,896.77    | 8          | 0         
27    | 1,815,721.35    | 0          | 5         
28    | 1,511,650.00    | 10         | 0         
29    | 1,503,662.79    | 4          | 5         
30    | 1,474,016.36    | 8          | 0         
31    | 1,440,064.47    | 6          | 0         
32    | 1,440,064.47    | 2          | 5         
33    | 1,384,822.85    | 2          | 5         
34    | 1,232,999.36    | 2          | 5         
35    | 1,093,862.06    | 0          | 5         
36    | 1,038,218.01    | 2          | 5         
37    | 928,078.58      | 8          | 0         
38    | 928,078.58      | 2          | 5         
39    | 808,031.90      | 5          | 5         
40    | 749,686.33      | 6          | 0         
41    | 749,686.33      | 0          | 5         
42    | 659,285.86      | 0          | 5         
43    | 482,535.44      | 0          | 5         
44    | 355,389.07      | 3          | 5         
45    | 262,116.30      | 0          | 5         
46    | 182,767.05      | 6          | 0         
47    | 182,656.29      | 4          | 5         
48    | 181,420.71      | 2          | 5         
49    | 180,355.86      | 9          | 0         
50    | 180,331.25      | 2          | 5         
51    | 178,865.34      | 4          | 5         
52    | 178,705.76      | 2          | 5         
53    | 178,414.95      | 0          | 5         
54    | 178,160.21      | 4          | 5         
55    | 177,908.04      | 0          | 5         
56    | 177,368.27      | 0          | 5         
57    | 176,266.11      | 0          | 5         
58    | 175,869.48      | 0          | 5         
59    | 175,244.78      | 0          | 5         
