==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,202,200.00
  RMP Relaxed Value (Root): 2,367,322.28
  Integrality Gap       : 119.7504 %
  Execution Time  : 206.0776 sec
  Iterations      : 248
  RMP Time  : 120.9921 s
  MIP Time  : 31.4635 s
  Pool Search Time: 3.0197 s
  Graph Search Time: 50.2706 s
  MIP Decision Variables: 1341 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1716
  Pool Hits (Reused from History)   : 193
  Graph Gen (Newly Created)         : 1138
  Pool Hit Rate                     : 14.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  333 / Total Gen:  333
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  346 / Total Gen:  692
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  343 / Total Gen:  686
       -> Avg Length of Unique Patterns: 26.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 30 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 10         | 0         
2     | 93,055,800.00   | 10         | 0         
3     | 59,137,400.00   | 10         | 0         
4     | 38,194,700.00   | 10         | 0         
5     | 30,795,840.00   | 10         | 0         
6     | 28,193,833.24   | 10         | 0         
7     | 25,642,922.21   | 10         | 0         
8     | 25,082,294.12   | 10         | 0         
9     | 23,606,459.86   | 10         | 0         
10    | 23,453,836.80   | 10         | 0         
11    | 23,159,244.67   | 10         | 0         
12    | 23,087,576.23   | 9          | 0         
13    | 23,074,799.99   | 0          | 5         
14    | 17,437,535.29   | 10         | 0         
15    | 17,099,658.71   | 9          | 0         
16    | 16,940,500.87   | 2          | 5         
17    | 13,969,816.12   | 10         | 0         
18    | 13,659,246.58   | 10         | 0         
19    | 13,566,549.43   | 2          | 5         
20    | 11,786,674.99   | 4          | 5         
21    | 9,071,300.40    | 8          | 0         
22    | 9,053,466.25    | 3          | 5         
23    | 8,316,449.11    | 8          | 0         
24    | 8,297,491.34    | 0          | 5         
25    | 7,859,154.88    | 0          | 5         
26    | 7,503,932.07    | 1          | 5         
27    | 7,187,159.42    | 0          | 5         
28    | 6,944,071.47    | 0          | 5         
29    | 6,674,342.53    | 0          | 5         
30    | 6,369,584.34    | 2          | 5         
31    | 6,266,193.82    | 0          | 5         
32    | 5,915,719.29    | 3          | 5         
33    | 5,456,452.99    | 0          | 5         
34    | 5,252,114.46    | 0          | 5         
35    | 4,944,761.27    | 2          | 5         
36    | 4,759,973.11    | 0          | 5         
37    | 4,609,963.69    | 0          | 5         
38    | 4,419,889.81    | 0          | 5         
39    | 4,367,658.10    | 0          | 5         
40    | 4,319,173.67    | 0          | 5         
41    | 4,221,734.71    | 0          | 5         
42    | 4,185,768.25    | 0          | 5         
43    | 4,136,102.80    | 0          | 5         
44    | 4,109,710.23    | 0          | 5         
45    | 4,080,354.33    | 0          | 5         
46    | 4,071,139.30    | 0          | 5         
47    | 4,012,652.22    | 0          | 5         
48    | 3,796,713.83    | 0          | 5         
49    | 3,742,420.76    | 0          | 5         
50    | 3,658,560.58    | 0          | 5         
51    | 3,607,453.72    | 0          | 5         
52    | 3,553,090.53    | 0          | 5         
53    | 3,514,144.03    | 0          | 5         
54    | 3,489,513.36    | 0          | 5         
55    | 3,464,630.35    | 0          | 5         
56    | 3,448,729.86    | 0          | 5         
57    | 3,428,726.17    | 0          | 5         
58    | 3,399,696.12    | 0          | 5         
59    | 3,360,446.81    | 0          | 5         
60    | 3,321,235.08    | 0          | 5         
61    | 3,288,878.12    | 0          | 5         
62    | 3,246,053.87    | 0          | 5         
63    | 3,181,301.45    | 0          | 5         
64    | 3,128,569.46    | 0          | 5         
65    | 3,069,860.51    | 0          | 5         
66    | 3,041,250.92    | 0          | 5         
67    | 2,962,144.90    | 0          | 5         
68    | 2,916,561.11    | 0          | 5         
69    | 2,852,521.89    | 0          | 5         
70    | 2,846,134.78    | 0          | 5         
71    | 2,833,011.42    | 0          | 5         
72    | 2,819,894.12    | 0          | 5         
73    | 2,792,140.51    | 0          | 5         
74    | 2,775,783.18    | 0          | 5         
75    | 2,768,703.98    | 0          | 5         
76    | 2,755,005.50    | 0          | 5         
77    | 2,743,995.98    | 0          | 5         
78    | 2,743,995.98    | 0          | 5         
79    | 2,730,006.93    | 0          | 5         
80    | 2,716,027.48    | 0          | 5         
81    | 2,715,129.92    | 0          | 5         
82    | 2,705,943.07    | 0          | 5         
83    | 2,693,732.46    | 0          | 5         
84    | 2,685,740.39    | 0          | 5         
85    | 2,676,190.57    | 0          | 5         
86    | 2,651,958.40    | 0          | 5         
87    | 2,644,628.49    | 0          | 5         
88    | 2,635,223.24    | 0          | 5         
89    | 2,635,223.24    | 0          | 5         
90    | 2,628,591.77    | 0          | 5         
91    | 2,609,702.21    | 0          | 5         
92    | 2,609,120.11    | 0          | 5         
93    | 2,609,112.27    | 0          | 5         
94    | 2,588,867.16    | 0          | 5         
95    | 2,551,575.35    | 0          | 5         
96    | 2,521,234.93    | 0          | 5         
97    | 2,518,089.55    | 0          | 5         
98    | 2,484,172.56    | 0          | 5         
99    | 2,475,699.95    | 0          | 5         
100   | 2,472,461.51    | 0          | 5         
101   | 2,451,165.04    | 0          | 5         
102   | 2,446,588.82    | 0          | 5         
103   | 2,446,588.82    | 0          | 5         
104   | 2,446,588.82    | 0          | 5         
105   | 2,445,749.44    | 0          | 5         
106   | 2,433,254.52    | 0          | 5         
107   | 2,433,254.52    | 0          | 5         
108   | 2,429,973.86    | 0          | 5         
109   | 2,429,536.94    | 0          | 5         
110   | 2,429,372.05    | 0          | 5         
111   | 2,427,723.51    | 0          | 5         
112   | 2,418,066.33    | 0          | 5         
113   | 2,418,034.69    | 0          | 5         
114   | 2,418,034.69    | 0          | 5         
115   | 2,418,034.69    | 0          | 5         
116   | 2,418,034.69    | 0          | 5         
117   | 2,411,991.58    | 0          | 5         
118   | 2,411,991.58    | 0          | 5         
119   | 2,401,486.84    | 0          | 5         
120   | 2,401,486.84    | 0          | 5         
121   | 2,401,486.84    | 0          | 5         
122   | 2,401,486.84    | 0          | 5         
123   | 2,401,486.84    | 0          | 5         
124   | 2,401,105.14    | 0          | 5         
125   | 2,401,105.14    | 0          | 5         
126   | 2,401,105.14    | 0          | 5         
127   | 2,395,843.57    | 0          | 5         
128   | 2,395,843.57    | 0          | 5         
129   | 2,390,630.17    | 0          | 5         
130   | 2,387,622.61    | 0          | 5         
131   | 2,387,622.61    | 0          | 5         
132   | 2,387,618.27    | 0          | 5         
133   | 2,386,895.85    | 0          | 5         
134   | 2,386,895.85    | 0          | 5         
135   | 2,386,629.25    | 0          | 5         
136   | 2,386,381.11    | 0          | 5         
137   | 2,376,380.05    | 0          | 5         
138   | 2,376,380.05    | 0          | 5         
139   | 2,375,106.02    | 0          | 5         
140   | 2,375,106.03    | 0          | 5         
141   | 2,374,564.39    | 0          | 5         
142   | 2,374,564.39    | 0          | 5         
143   | 2,374,564.40    | 0          | 5         
144   | 2,374,564.39    | 0          | 5         
145   | 2,374,564.39    | 0          | 5         
146   | 2,374,420.83    | 0          | 5         
147   | 2,373,594.38    | 0          | 5         
148   | 2,371,682.00    | 0          | 5         
149   | 2,371,682.00    | 0          | 5         
150   | 2,371,682.00    | 0          | 5         
151   | 2,371,682.00    | 0          | 5         
152   | 2,371,666.87    | 0          | 5         
153   | 2,371,394.74    | 0          | 5         
154   | 2,371,328.82    | 0          | 5         
155   | 2,371,328.82    | 0          | 5         
156   | 2,371,328.82    | 0          | 5         
157   | 2,371,252.84    | 0          | 5         
158   | 2,371,246.47    | 0          | 5         
159   | 2,371,206.21    | 0          | 5         
160   | 2,371,200.61    | 0          | 5         
161   | 2,370,799.84    | 0          | 5         
162   | 2,370,799.84    | 0          | 5         
163   | 2,370,761.49    | 0          | 5         
164   | 2,370,761.49    | 0          | 5         
165   | 2,370,538.98    | 0          | 5         
166   | 2,370,538.98    | 0          | 5         
167   | 2,370,538.98    | 0          | 5         
168   | 2,370,532.96    | 0          | 5         
169   | 2,370,409.45    | 0          | 5         
170   | 2,370,389.54    | 0          | 5         
171   | 2,370,384.27    | 0          | 5         
172   | 2,370,343.82    | 0          | 5         
173   | 2,370,343.82    | 0          | 5         
174   | 2,370,273.56    | 0          | 5         
175   | 2,370,094.98    | 0          | 5         
176   | 2,370,094.98    | 0          | 5         
177   | 2,370,094.98    | 0          | 5         
178   | 2,370,094.98    | 0          | 5         
179   | 2,369,863.50    | 0          | 5         
180   | 2,369,863.50    | 0          | 5         
181   | 2,369,863.50    | 0          | 5         
182   | 2,369,863.50    | 0          | 5         
183   | 2,369,491.49    | 0          | 5         
184   | 2,369,491.49    | 0          | 5         
185   | 2,369,491.49    | 0          | 5         
186   | 2,369,477.09    | 0          | 5         
187   | 2,369,425.36    | 0          | 5         
188   | 2,369,374.73    | 0          | 5         
189   | 2,369,374.73    | 0          | 5         
190   | 2,369,255.46    | 0          | 5         
191   | 2,369,083.52    | 0          | 5         
192   | 2,369,083.52    | 0          | 5         
193   | 2,369,081.68    | 0          | 5         
194   | 2,369,081.68    | 0          | 5         
195   | 2,369,081.68    | 0          | 5         
196   | 2,369,074.10    | 0          | 5         
197   | 2,369,074.10    | 0          | 5         
198   | 2,369,074.10    | 0          | 5         
199   | 2,369,059.77    | 0          | 5         
