==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,268,300.00
  RMP Relaxed Value (Root): 264,258.07
  Integrality Gap       : 758.3655 %
  MIP Best Bound (Final)  : 264,884.71
  Final MIP Gap           : 756.3348 %
  Execution Time  : 213.8597 sec
  Iterations      : 294
  RMP Time  : 125.3284 s
  MIP Time  : 30.3088 s
  Pool Search Time: 16.2345 s
  Graph Search Time: 41.7151 s
  MIP Decision Variables: 1031 (Columns used in Final MIP)
  MIP Filtered Columns  : 4128 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5159
  Pool Hits (Reused from History)   : 940
  Graph Gen (Newly Created)         : 1412
  Pool Hit Rate                     : 40.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  630 / Total Gen: 1260
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  647 / Total Gen: 1941
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  650 / Total Gen: 1950
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeC): 20 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 198,020,000.00  | 8          | 0         
2     | 82,266,500.00   | 8          | 0         
3     | 39,822,900.00   | 8          | 0         
4     | 27,308,900.00   | 8          | 0         
5     | 20,314,650.00   | 8          | 0         
6     | 19,218,763.67   | 8          | 0         
7     | 15,413,221.05   | 8          | 0         
8     | 13,018,270.62   | 8          | 0         
9     | 11,666,953.67   | 8          | 0         
10    | 11,392,186.06   | 8          | 0         
11    | 11,077,315.70   | 8          | 0         
12    | 10,601,567.70   | 8          | 0         
13    | 10,409,777.74   | 8          | 0         
14    | 9,947,961.62    | 8          | 0         
15    | 9,477,490.45    | 8          | 0         
16    | 9,245,999.94    | 8          | 0         
17    | 9,131,066.49    | 8          | 0         
18    | 8,830,118.35    | 8          | 0         
19    | 8,770,472.45    | 8          | 0         
20    | 8,730,266.15    | 8          | 0         
21    | 8,577,170.27    | 8          | 0         
22    | 8,526,706.39    | 8          | 0         
23    | 8,486,763.38    | 8          | 0         
24    | 8,404,612.62    | 8          | 0         
25    | 8,349,774.35    | 8          | 0         
26    | 8,322,875.25    | 8          | 0         
27    | 8,284,291.33    | 5          | 3         
28    | 6,239,588.23    | 8          | 0         
29    | 6,161,690.75    | 8          | 0         
30    | 6,046,406.88    | 8          | 0         
31    | 5,917,752.76    | 8          | 0         
32    | 5,909,917.19    | 8          | 0         
33    | 5,872,780.17    | 8          | 0         
34    | 5,785,619.67    | 8          | 0         
35    | 5,742,074.58    | 8          | 0         
36    | 5,706,390.25    | 5          | 3         
37    | 5,366,202.21    | 8          | 0         
38    | 5,321,993.98    | 8          | 0         
39    | 5,290,582.53    | 5          | 3         
40    | 4,592,985.15    | 6          | 2         
41    | 4,023,747.18    | 8          | 0         
42    | 3,912,730.40    | 2          | 6         
43    | 2,420,400.82    | 5          | 3         
