==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,195,500.00
  RMP Relaxed Value (Root): 528,011.11
  Integrality Gap       : 126.4157 %
  MIP Best Bound (Final)  : 1,195,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 113.4680 sec
  Iterations      : 265
  RMP Time  : 58.6450 s
  MIP Time  : 1.2472 s
  Pool Search Time: 28.5234 s
  Graph Search Time: 24.9173 s
  MIP Decision Variables: 1335 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8581
  Pool Hits (Reused from History)   : 444
  Graph Gen (Newly Created)         : 881
  Pool Hit Rate                     : 33.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1816 / Total Gen: 1816
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1618 / Total Gen: 3236
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 1762 / Total Gen: 3524
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 5          | 0         
2     | 56,131,000.00   | 5          | 0         
3     | 29,198,400.00   | 5          | 0         
4     | 22,445,850.00   | 5          | 0         
5     | 16,697,850.00   | 5          | 0         
6     | 13,397,320.00   | 5          | 0         
7     | 12,093,210.54   | 5          | 0         
8     | 11,683,802.48   | 5          | 0         
9     | 11,233,986.43   | 5          | 0         
10    | 10,848,164.25   | 5          | 0         
11    | 10,530,483.57   | 5          | 0         
12    | 9,772,607.24    | 5          | 0         
13    | 9,320,800.50    | 5          | 0         
14    | 9,095,038.18    | 5          | 0         
15    | 8,786,156.89    | 5          | 0         
16    | 8,708,169.68    | 5          | 0         
17    | 8,269,983.19    | 5          | 0         
18    | 8,097,965.94    | 5          | 0         
19    | 7,916,051.64    | 5          | 0         
20    | 7,876,580.55    | 5          | 0         
21    | 7,745,558.77    | 5          | 0         
22    | 7,644,508.70    | 5          | 0         
23    | 7,613,979.78    | 5          | 0         
24    | 7,550,800.17    | 5          | 0         
25    | 7,518,349.23    | 5          | 0         
26    | 7,499,785.22    | 4          | 1         
27    | 7,232,983.68    | 5          | 0         
28    | 7,163,929.72    | 5          | 0         
29    | 7,100,752.59    | 5          | 0         
30    | 7,008,043.72    | 5          | 0         
31    | 6,983,081.32    | 5          | 0         
32    | 6,961,777.24    | 5          | 0         
33    | 6,954,652.15    | 4          | 1         
34    | 6,862,168.56    | 5          | 0         
35    | 6,831,295.91    | 5          | 0         
36    | 6,795,046.78    | 4          | 1         
37    | 6,633,372.71    | 5          | 0         
38    | 6,610,969.82    | 5          | 0         
39    | 6,608,095.03    | 4          | 1         
40    | 6,247,672.77    | 5          | 0         
41    | 6,189,961.68    | 4          | 1         
42    | 6,100,052.01    | 5          | 0         
43    | 6,077,951.90    | 4          | 1         
44    | 6,042,144.95    | 4          | 1         
45    | 6,035,274.57    | 5          | 0         
46    | 6,030,264.48    | 4          | 1         
47    | 6,029,107.90    | 4          | 1         
48    | 5,994,942.81    | 4          | 1         
49    | 5,981,324.84    | 4          | 1         
50    | 5,981,324.84    | 4          | 1         
51    | 5,972,480.14    | 4          | 1         
52    | 5,972,403.74    | 2          | 3         
53    | 5,446,765.75    | 5          | 0         
54    | 5,373,469.79    | 4          | 1         
55    | 5,231,497.13    | 5          | 0         
56    | 5,229,347.06    | 4          | 1         
57    | 5,109,337.93    | 4          | 1         
58    | 5,033,284.12    | 4          | 1         
59    | 4,945,317.70    | 4          | 1         
60    | 4,903,368.10    | 2          | 3         
61    | 4,818,637.38    | 4          | 1         
62    | 4,813,860.66    | 2          | 3         
63    | 4,272,211.67    | 5          | 0         
64    | 4,174,743.83    | 5          | 0         
65    | 4,164,010.59    | 5          | 0         
66    | 4,105,231.24    | 3          | 2         
67    | 3,877,126.21    | 2          | 3         
68    | 3,679,332.15    | 5          | 0         
69    | 3,668,232.90    | 2          | 3         
70    | 3,577,380.34    | 4          | 1         
71    | 3,562,519.39    | 4          | 1         
72    | 3,553,461.83    | 2          | 3         
73    | 3,471,461.99    | 2          | 3         
74    | 3,428,254.63    | 4          | 1         
75    | 3,410,253.76    | 4          | 1         
76    | 3,390,434.03    | 2          | 3         
77    | 3,344,199.90    | 2          | 3         
78    | 3,291,823.73    | 2          | 3         
79    | 3,249,998.05    | 4          | 1         
80    | 3,233,562.57    | 2          | 3         
81    | 3,233,281.68    | 2          | 3         
82    | 3,221,188.93    | 2          | 3         
83    | 3,188,217.84    | 2          | 3         
84    | 3,150,761.31    | 2          | 3         
85    | 3,113,987.11    | 2          | 3         
86    | 3,104,132.26    | 2          | 3         
87    | 3,091,169.56    | 2          | 3         
88    | 3,062,656.59    | 0          | 5         
89    | 2,953,086.73    | 2          | 3         
90    | 2,853,159.64    | 2          | 3         
91    | 2,731,493.75    | 2          | 3         
92    | 2,680,423.87    | 2          | 3         
93    | 2,656,553.88    | 2          | 3         
94    | 2,635,230.91    | 2          | 3         
95    | 2,625,552.93    | 0          | 5         
96    | 2,484,534.13    | 4          | 1         
97    | 2,476,518.49    | 2          | 3         
98    | 2,398,449.94    | 2          | 3         
99    | 2,348,138.45    | 2          | 3         
100   | 2,277,509.25    | 2          | 3         
101   | 2,272,769.33    | 4          | 1         
102   | 2,257,714.42    | 4          | 1         
103   | 2,256,880.17    | 0          | 5         
104   | 2,137,155.17    | 4          | 1         
105   | 2,100,705.98    | 0          | 5         
106   | 2,011,043.06    | 2          | 3         
107   | 1,981,704.59    | 2          | 3         
108   | 1,928,985.04    | 3          | 2         
109   | 1,896,850.26    | 2          | 3         
110   | 1,884,626.30    | 2          | 3         
111   | 1,874,000.89    | 2          | 3         
112   | 1,861,719.30    | 2          | 3         
113   | 1,845,652.54    | 2          | 3         
114   | 1,840,086.39    | 4          | 1         
115   | 1,829,924.86    | 0          | 5         
116   | 1,706,689.01    | 2          | 3         
117   | 1,666,532.47    | 3          | 2         
118   | 1,584,445.98    | 2          | 3         
119   | 1,582,361.32    | 2          | 3         
120   | 1,553,143.32    | 0          | 5         
121   | 1,471,899.40    | 2          | 3         
122   | 1,438,276.65    | 2          | 3         
123   | 1,413,555.12    | 3          | 2         
124   | 1,413,555.12    | 0          | 5         
125   | 1,375,005.54    | 0          | 5         
126   | 1,334,180.12    | 0          | 5         
127   | 1,332,200.54    | 0          | 5         
128   | 1,305,443.97    | 0          | 5         
129   | 1,277,605.58    | 2          | 3         
130   | 1,276,800.87    | 0          | 5         
131   | 1,255,040.90    | 0          | 5         
132   | 1,248,712.54    | 0          | 5         
133   | 1,240,922.88    | 0          | 5         
134   | 1,218,825.33    | 2          | 3         
135   | 1,215,511.04    | 0          | 5         
136   | 1,201,482.28    | 0          | 5         
137   | 1,199,618.71    | 0          | 5         
138   | 1,199,618.71    | 0          | 5         
139   | 1,155,725.17    | 0          | 5         
140   | 1,142,151.32    | 2          | 3         
141   | 1,110,635.49    | 2          | 3         
142   | 1,057,436.27    | 0          | 5         
143   | 1,020,957.92    | 0          | 5         
144   | 1,009,248.67    | 0          | 5         
145   | 1,004,744.74    | 0          | 5         
146   | 996,693.23      | 0          | 5         
147   | 979,827.77      | 2          | 3         
148   | 975,243.59      | 2          | 3         
149   | 969,157.68      | 0          | 5         
150   | 947,559.85      | 0          | 5         
151   | 928,939.73      | 0          | 5         
152   | 918,642.29      | 0          | 5         
153   | 911,471.21      | 0          | 5         
154   | 905,471.06      | 0          | 5         
155   | 889,599.50      | 0          | 5         
156   | 889,599.50      | 0          | 5         
157   | 865,276.03      | 0          | 5         
158   | 853,614.16      | 0          | 5         
159   | 852,659.87      | 0          | 5         
160   | 833,215.57      | 0          | 5         
161   | 822,720.29      | 0          | 5         
162   | 809,175.58      | 0          | 5         
163   | 807,817.95      | 0          | 5         
164   | 807,817.95      | 0          | 5         
165   | 790,131.63      | 0          | 5         
166   | 785,081.48      | 0          | 5         
167   | 772,947.19      | 0          | 5         
168   | 762,191.49      | 0          | 5         
169   | 753,336.22      | 0          | 5         
170   | 749,802.03      | 0          | 5         
171   | 743,529.32      | 0          | 5         
172   | 730,464.08      | 0          | 5         
173   | 718,920.19      | 0          | 5         
174   | 710,320.74      | 0          | 5         
175   | 701,738.26      | 0          | 5         
176   | 701,738.26      | 0          | 5         
177   | 697,938.81      | 0          | 5         
178   | 672,186.99      | 0          | 5         
179   | 670,133.53      | 0          | 5         
180   | 666,825.90      | 0          | 5         
181   | 664,352.70      | 0          | 5         
182   | 656,689.14      | 0          | 5         
183   | 656,526.25      | 0          | 5         
184   | 649,717.44      | 0          | 5         
185   | 648,935.45      | 0          | 5         
186   | 647,781.04      | 0          | 5         
187   | 647,781.04      | 0          | 5         
188   | 642,770.03      | 0          | 5         
189   | 642,770.03      | 0          | 5         
190   | 641,874.31      | 0          | 5         
191   | 630,452.45      | 0          | 5         
192   | 618,311.79      | 0          | 5         
193   | 617,820.30      | 0          | 5         
194   | 614,751.35      | 0          | 5         
195   | 614,751.35      | 0          | 5         
196   | 614,751.35      | 0          | 5         
197   | 612,755.96      | 0          | 5         
198   | 603,606.38      | 0          | 5         
199   | 601,074.21      | 0          | 5         
200   | 600,440.70      | 0          | 5         
201   | 594,752.24      | 0          | 5         
202   | 594,743.72      | 0          | 5         
203   | 590,918.05      | 0          | 5         
204   | 590,193.21      | 0          | 5         
205   | 589,605.21      | 0          | 5         
206   | 581,119.02      | 2          | 3         
207   | 581,119.02      | 0          | 5         
208   | 581,119.02      | 0          | 5         
209   | 581,119.02      | 0          | 5         
210   | 581,068.08      | 0          | 5         
211   | 576,683.41      | 0          | 5         
212   | 576,683.41      | 0          | 5         
213   | 574,726.27      | 0          | 5         
214   | 568,868.70      | 0          | 5         
215   | 564,700.50      | 0          | 5         
216   | 559,846.85      | 0          | 5         
