==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,162,100.00
  RMP Relaxed Value (Root): 161,100.00
  Integrality Gap       : 621.3532 %
  MIP Best Bound (Final)  : 1,162,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 266.4211 sec
  Iterations      : 365
  RMP Time  : 168.9294 s
  MIP Time  : 1.3936 s
  Pool Search Time: 35.4785 s
  Graph Search Time: 60.3337 s
  MIP Decision Variables: 489 (Columns used in Final MIP)
  MIP Filtered Columns  : 1242 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5147
  Pool Hits (Reused from History)   : 398
  Graph Gen (Newly Created)         : 1323
  Pool Hit Rate                     : 23.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  986 / Total Gen:  986
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  974 / Total Gen: 1948
       -> Avg Length of Unique Patterns: 35.1 hours
  Type: TypeC  | Unique Patterns: 1104 / Total Gen: 2208
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 5          | 0         
2     | 38,126,700.00   | 5          | 0         
3     | 20,194,300.00   | 5          | 0         
4     | 16,192,700.00   | 5          | 0         
5     | 13,196,333.37   | 5          | 0         
6     | 11,197,350.00   | 5          | 0         
7     | 10,912,814.31   | 5          | 0         
8     | 10,238,806.97   | 5          | 0         
9     | 9,621,363.09    | 5          | 0         
10    | 8,478,335.52    | 5          | 0         
11    | 7,744,909.07    | 5          | 0         
12    | 7,439,598.18    | 5          | 0         
13    | 7,154,386.75    | 5          | 0         
14    | 7,067,129.94    | 5          | 0         
15    | 6,737,111.02    | 5          | 0         
16    | 6,493,614.11    | 5          | 0         
17    | 6,173,750.50    | 4          | 1         
18    | 5,500,230.98    | 5          | 0         
19    | 5,435,531.39    | 5          | 0         
20    | 5,354,736.63    | 5          | 0         
21    | 5,246,324.32    | 5          | 0         
22    | 5,077,463.25    | 5          | 0         
23    | 5,061,641.25    | 4          | 1         
24    | 4,763,315.81    | 5          | 0         
25    | 4,687,262.86    | 4          | 1         
26    | 4,417,722.72    | 4          | 1         
27    | 4,168,885.62    | 4          | 1         
28    | 4,012,070.29    | 4          | 1         
29    | 3,952,316.99    | 4          | 1         
30    | 3,812,863.08    | 4          | 1         
31    | 3,644,858.30    | 4          | 1         
32    | 3,588,640.34    | 4          | 1         
33    | 3,559,890.59    | 4          | 1         
34    | 3,457,969.86    | 4          | 1         
35    | 3,448,622.21    | 4          | 1         
36    | 3,383,306.96    | 4          | 1         
37    | 3,379,286.37    | 4          | 1         
38    | 3,379,286.37    | 4          | 1         
39    | 3,379,286.37    | 4          | 1         
40    | 3,370,069.55    | 2          | 2         
