==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 159,900.00
  RMP Relaxed Value (Root): 154,000.00
  Integrality Gap       : 3.8312 %
  MIP Best Bound (Final)  : 159,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 496.3009 sec
  Iterations      : 425
  RMP Time  : 230.9662 s
  MIP Time  : 1.3702 s
  Pool Search Time: 194.4597 s
  Graph Search Time: 69.0706 s
  MIP Decision Variables: 613 (Columns used in Final MIP)
  MIP Filtered Columns  : 1320 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 17972
  Pool Hits (Reused from History)   : 539
  Graph Gen (Newly Created)         : 1384
  Pool Hit Rate                     : 28.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3611 / Total Gen: 3611
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 3305 / Total Gen: 6610
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 3873 / Total Gen: 7746
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 5          | 0         
2     | 32,138,900.00   | 5          | 0         
3     | 13,194,800.00   | 5          | 0         
4     | 10,694,450.00   | 5          | 0         
5     | 8,201,350.00    | 5          | 0         
6     | 7,628,928.55    | 5          | 0         
7     | 6,837,331.81    | 5          | 0         
8     | 6,309,453.66    | 5          | 0         
9     | 5,075,822.34    | 5          | 0         
10    | 4,593,490.01    | 5          | 0         
11    | 4,205,416.45    | 5          | 0         
12    | 3,824,305.56    | 5          | 0         
13    | 3,658,779.48    | 5          | 0         
14    | 3,511,927.85    | 5          | 0         
15    | 3,266,032.59    | 5          | 0         
16    | 2,970,708.50    | 5          | 0         
17    | 2,850,689.07    | 5          | 0         
18    | 2,813,723.89    | 5          | 0         
19    | 2,758,772.80    | 5          | 0         
20    | 2,666,837.23    | 5          | 0         
21    | 2,632,251.23    | 5          | 0         
22    | 2,619,979.33    | 5          | 0         
23    | 2,615,971.62    | 5          | 0         
24    | 2,559,533.78    | 5          | 0         
25    | 2,506,736.26    | 5          | 0         
26    | 2,479,690.34    | 5          | 0         
27    | 2,455,856.38    | 5          | 0         
28    | 2,403,887.40    | 5          | 0         
29    | 2,314,435.17    | 5          | 0         
30    | 2,308,989.68    | 5          | 0         
31    | 2,293,879.30    | 5          | 0         
32    | 2,284,392.94    | 5          | 0         
33    | 2,250,637.26    | 5          | 0         
34    | 2,237,302.60    | 4          | 1         
35    | 2,067,316.60    | 5          | 0         
36    | 2,012,767.09    | 5          | 0         
37    | 1,990,330.85    | 5          | 0         
38    | 1,966,931.21    | 5          | 0         
39    | 1,958,363.62    | 5          | 0         
40    | 1,953,323.54    | 4          | 1         
