==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,198,500.00
  RMP Relaxed Value (Root): 528,158.33
  Integrality Gap       : 316.2578 %
  MIP Best Bound (Final)  : 2,198,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 166.8433 sec
  Iterations      : 208
  RMP Time  : 92.5059 s
  MIP Time  : 5.0640 s
  Pool Search Time: 38.2135 s
  Graph Search Time: 30.8454 s
  MIP Decision Variables: 1360 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8223
  Pool Hits (Reused from History)   : 597
  Graph Gen (Newly Created)         : 753
  Pool Hit Rate                     : 44.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1564 / Total Gen: 1564
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1653 / Total Gen: 3306
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1674 / Total Gen: 3348
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 75,060,000.00   | 10         | 0         
3     | 39,139,700.00   | 10         | 0         
4     | 17,318,962.50   | 10         | 0         
5     | 12,194,100.00   | 10         | 0         
6     | 12,147,654.44   | 10         | 0         
7     | 11,903,067.79   | 10         | 0         
8     | 11,003,435.10   | 10         | 0         
9     | 10,440,893.25   | 10         | 0         
10    | 9,913,888.06    | 10         | 0         
11    | 9,356,604.45    | 10         | 0         
12    | 8,680,260.01    | 10         | 0         
13    | 8,443,693.65    | 10         | 0         
14    | 8,405,458.37    | 10         | 0         
15    | 8,184,030.85    | 10         | 0         
16    | 8,009,992.99    | 10         | 0         
17    | 7,937,441.46    | 10         | 0         
18    | 7,863,845.33    | 10         | 0         
19    | 7,814,657.46    | 10         | 0         
20    | 7,793,483.38    | 10         | 0         
21    | 7,791,495.16    | 3          | 5         
22    | 6,378,470.76    | 10         | 0         
23    | 6,203,598.16    | 10         | 0         
24    | 6,153,325.32    | 10         | 0         
25    | 6,106,318.09    | 10         | 0         
26    | 6,050,785.31    | 10         | 0         
27    | 6,036,944.94    | 10         | 0         
28    | 6,016,996.64    | 10         | 0         
29    | 6,013,888.99    | 7          | 0         
30    | 6,013,855.12    | 0          | 5         
31    | 5,220,062.88    | 10         | 0         
32    | 5,176,175.33    | 10         | 0         
33    | 5,117,628.78    | 10         | 0         
34    | 5,076,792.20    | 10         | 0         
35    | 5,070,067.48    | 7          | 0         
36    | 5,067,631.55    | 0          | 5         
