==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 529,080,400.00
  RMP Relaxed Value (Root): 650,000.00
  Integrality Gap       : 81296.9846 %
  MIP Best Bound (Final)  : 650,000.00
  Final MIP Gap           : 81296.9846 %
  Execution Time  : 1768.7984 sec
  Iterations      : 414
  RMP Time  : 1329.0942 s
  MIP Time  : 7.5094 s
  Pool Search Time: 0.0002 s
  Graph Search Time: 430.9720 s
  MIP Decision Variables: 8120 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8120
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 8080
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  369 / Total Gen: 1476
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  414 / Total Gen: 3312
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  415 / Total Gen: 3312
       -> Avg Length of Unique Patterns: 22.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 0 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 0 hours worked
  Emp 8  (TypeB): 31 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 0 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 0 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 0          | 20        
2     | 318,575,200.00  | 0          | 20        
3     | 144,780,700.00  | 0          | 20        
4     | 77,116,866.58   | 0          | 20        
5     | 49,781,100.00   | 0          | 20        
6     | 36,027,425.00   | 0          | 20        
7     | 28,985,273.88   | 0          | 20        
8     | 22,529,495.71   | 0          | 20        
9     | 16,820,560.79   | 0          | 20        
10    | 12,353,471.48   | 0          | 20        
11    | 9,126,445.98    | 0          | 20        
12    | 5,780,275.38    | 0          | 20        
13    | 4,080,896.15    | 0          | 20        
14    | 2,616,150.05    | 0          | 20        
15    | 1,863,561.12    | 0          | 20        
16    | 818,117.86      | 0          | 20        
17    | 773,589.41      | 0          | 20        
18    | 771,967.66      | 0          | 20        
19    | 766,347.77      | 0          | 20        
20    | 762,178.52      | 0          | 20        
21    | 758,925.93      | 0          | 20        
22    | 755,237.76      | 0          | 20        
23    | 746,925.94      | 0          | 20        
24    | 743,139.35      | 0          | 20        
25    | 740,195.48      | 0          | 20        
26    | 737,291.91      | 0          | 20        
27    | 732,289.85      | 0          | 20        
28    | 729,470.92      | 0          | 20        
29    | 726,422.39      | 0          | 20        
30    | 722,634.56      | 0          | 20        
31    | 721,053.55      | 0          | 20        
32    | 719,496.90      | 0          | 20        
33    | 718,108.27      | 0          | 20        
34    | 716,775.89      | 0          | 20        
35    | 715,085.99      | 0          | 20        
36    | 713,406.74      | 0          | 20        
37    | 711,739.22      | 0          | 20        
38    | 710,271.34      | 0          | 20        
39    | 709,475.48      | 0          | 20        
40    | 707,279.49      | 0          | 20        
41    | 706,265.44      | 0          | 20        
42    | 704,681.11      | 0          | 20        
43    | 703,080.74      | 0          | 20        
44    | 701,382.80      | 0          | 20        
45    | 700,264.95      | 0          | 20        
46    | 699,490.23      | 0          | 20        
47    | 698,572.22      | 0          | 20        
48    | 697,715.66      | 0          | 20        
49    | 696,883.97      | 0          | 20        
50    | 696,350.41      | 0          | 20        
51    | 695,166.00      | 0          | 20        
52    | 694,369.39      | 0          | 20        
53    | 692,388.49      | 0          | 20        
54    | 691,760.19      | 0          | 20        
55    | 690,204.86      | 0          | 20        
56    | 689,092.01      | 0          | 20        
57    | 688,048.09      | 0          | 20        
58    | 686,905.62      | 0          | 20        
59    | 686,075.54      | 0          | 20        
60    | 685,333.17      | 0          | 20        
