==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 471,147,800.00
  RMP Relaxed Value (Root): 656,800.00
  Integrality Gap       : 71633.8307 %
  MIP Best Bound (Final)  : 656,800.00
  Final MIP Gap           : 71633.8307 %
  Execution Time  : 2574.3977 sec
  Iterations      : 392
  RMP Time  : 1900.3883 s
  MIP Time  : 11.6659 s
  Pool Search Time: 0.0003 s
  Graph Search Time: 660.3399 s
  MIP Decision Variables: 7688 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7688
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 7648
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  359 / Total Gen: 1436
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 33.7 hours
  Type: TypeC  | Unique Patterns:  392 / Total Gen: 3136
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 0 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 0 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 16 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 565,052,000.00  | 0          | 20        
2     | 287,573,700.00  | 0          | 20        
3     | 123,794,500.00  | 0          | 20        
4     | 65,781,800.00   | 0          | 20        
5     | 48,769,300.00   | 0          | 20        
6     | 34,360,320.00   | 0          | 20        
7     | 26,251,875.00   | 0          | 20        
8     | 21,677,750.72   | 0          | 20        
9     | 16,850,960.00   | 0          | 20        
10    | 13,256,550.00   | 0          | 20        
11    | 10,552,506.58   | 0          | 20        
12    | 8,761,836.96    | 0          | 20        
13    | 7,548,096.41    | 0          | 20        
14    | 5,639,602.80    | 0          | 20        
15    | 2,962,569.35    | 0          | 20        
16    | 2,078,506.04    | 0          | 20        
17    | 1,716,647.31    | 0          | 20        
18    | 786,260.89      | 0          | 20        
19    | 759,385.37      | 0          | 20        
20    | 756,709.40      | 0          | 20        
21    | 753,400.87      | 0          | 20        
22    | 748,399.40      | 0          | 20        
23    | 746,666.07      | 0          | 20        
24    | 745,652.35      | 0          | 20        
25    | 743,451.16      | 0          | 20        
26    | 742,285.52      | 0          | 20        
27    | 741,386.16      | 0          | 20        
28    | 737,823.33      | 0          | 20        
29    | 735,492.82      | 0          | 20        
30    | 732,841.85      | 0          | 20        
31    | 728,985.38      | 0          | 20        
32    | 726,688.62      | 0          | 20        
33    | 723,655.63      | 0          | 20        
34    | 722,312.31      | 0          | 20        
35    | 720,987.83      | 0          | 20        
36    | 719,523.94      | 0          | 20        
37    | 717,002.99      | 0          | 20        
38    | 715,258.13      | 0          | 20        
39    | 713,739.75      | 0          | 20        
40    | 713,240.77      | 0          | 20        
41    | 712,509.24      | 0          | 20        
42    | 711,824.71      | 0          | 20        
43    | 711,025.32      | 0          | 20        
44    | 710,229.16      | 0          | 20        
45    | 709,568.95      | 0          | 20        
46    | 708,441.85      | 0          | 20        
47    | 707,822.69      | 0          | 20        
48    | 706,656.55      | 0          | 20        
49    | 704,936.43      | 0          | 20        
50    | 703,836.53      | 0          | 20        
51    | 701,240.01      | 0          | 20        
52    | 700,228.92      | 0          | 20        
53    | 699,311.84      | 0          | 20        
54    | 698,335.47      | 0          | 20        
55    | 697,328.40      | 0          | 20        
56    | 696,486.68      | 0          | 20        
57    | 695,797.22      | 0          | 20        
58    | 695,217.77      | 0          | 20        
59    | 694,690.10      | 0          | 20        
60    | 693,849.56      | 0          | 20        
61    | 693,204.98      | 0          | 20        
62    | 692,592.11      | 0          | 20        
63    | 691,849.82      | 0          | 20        
64    | 691,462.50      | 0          | 20        
65    | 690,977.23      | 0          | 20        
