==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 442,189,600.00
  RMP Relaxed Value (Root): 664,333.33
  Integrality Gap       : 66461.4048 %
  MIP Best Bound (Final)  : 664,333.33
  Final MIP Gap           : 66461.4050 %
  Execution Time  : 1930.9400 sec
  Iterations      : 312
  RMP Time  : 1322.6908 s
  MIP Time  : 11.0343 s
  Pool Search Time: 0.0003 s
  Graph Search Time: 595.7756 s
  MIP Decision Variables: 6252 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6252
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 6212
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  310 / Total Gen: 1240
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  312 / Total Gen: 2496
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  312 / Total Gen: 2496
       -> Avg Length of Unique Patterns: 22.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 0 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 32 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 33 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 0 hours worked
  Emp 19 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 573,048,000.00  | 0          | 20        
2     | 246,605,800.00  | 0          | 20        
3     | 121,784,000.00  | 0          | 20        
4     | 70,766,800.00   | 0          | 20        
5     | 49,769,800.00   | 0          | 20        
6     | 35,777,666.57   | 0          | 20        
7     | 24,429,285.00   | 0          | 20        
8     | 13,079,824.18   | 0          | 20        
9     | 9,488,056.03    | 0          | 20        
10    | 7,072,390.70    | 0          | 20        
11    | 4,700,910.93    | 0          | 20        
12    | 3,109,718.03    | 0          | 20        
13    | 2,392,533.98    | 0          | 20        
14    | 1,789,022.73    | 0          | 20        
15    | 778,310.06      | 0          | 20        
16    | 772,579.15      | 0          | 20        
17    | 769,255.68      | 0          | 20        
18    | 764,352.93      | 0          | 20        
19    | 760,286.83      | 0          | 20        
20    | 757,100.87      | 0          | 20        
21    | 756,100.44      | 0          | 20        
22    | 754,404.93      | 0          | 20        
23    | 750,334.25      | 0          | 20        
24    | 747,673.89      | 0          | 20        
25    | 744,959.17      | 0          | 20        
26    | 743,629.82      | 0          | 20        
27    | 740,956.50      | 0          | 20        
28    | 738,379.64      | 0          | 20        
29    | 735,391.22      | 0          | 20        
30    | 733,960.49      | 0          | 20        
31    | 731,864.87      | 0          | 20        
32    | 730,605.13      | 0          | 20        
33    | 728,153.14      | 0          | 20        
34    | 726,847.28      | 0          | 20        
35    | 725,865.39      | 0          | 20        
36    | 723,609.05      | 0          | 20        
37    | 721,843.12      | 0          | 20        
38    | 720,878.05      | 0          | 20        
39    | 719,725.83      | 0          | 20        
40    | 718,961.00      | 0          | 20        
41    | 718,333.34      | 0          | 20        
42    | 717,452.01      | 0          | 20        
43    | 716,449.60      | 0          | 20        
44    | 715,979.59      | 0          | 20        
45    | 714,862.68      | 0          | 20        
46    | 713,761.44      | 0          | 20        
47    | 713,229.56      | 0          | 20        
48    | 712,289.92      | 0          | 20        
49    | 710,949.95      | 0          | 20        
50    | 709,961.47      | 0          | 20        
51    | 708,556.31      | 0          | 20        
52    | 706,801.57      | 0          | 20        
53    | 705,837.36      | 0          | 20        
54    | 705,102.49      | 0          | 20        
55    | 704,306.57      | 0          | 20        
56    | 703,878.15      | 0          | 20        
57    | 703,447.51      | 0          | 20        
58    | 702,494.30      | 0          | 20        
59    | 702,000.01      | 0          | 20        
60    | 700,965.16      | 0          | 20        
61    | 700,240.72      | 0          | 20        
62    | 699,094.11      | 0          | 20        
63    | 697,806.82      | 0          | 20        
64    | 696,550.68      | 0          | 20        
65    | 694,756.09      | 0          | 20        
66    | 694,306.50      | 0          | 20        
67    | 693,707.74      | 0          | 20        
68    | 692,928.48      | 0          | 20        
69    | 692,161.42      | 0          | 20        
70    | 691,318.36      | 0          | 20        
71    | 690,617.43      | 0          | 20        
72    | 690,212.17      | 0          | 20        
73    | 689,458.34      | 0          | 20        
74    | 688,705.91      | 0          | 20        
75    | 688,343.20      | 0          | 20        
76    | 687,667.35      | 0          | 20        
77    | 687,081.45      | 0          | 20        
78    | 686,406.69      | 0          | 20        
79    | 686,008.10      | 0          | 20        
80    | 685,499.52      | 0          | 20        
81    | 685,093.61      | 0          | 20        
82    | 684,526.54      | 0          | 20        
83    | 684,333.96      | 0          | 20        
84    | 684,050.07      | 0          | 20        
85    | 683,892.80      | 0          | 20        
86    | 683,788.53      | 0          | 20        
87    | 683,449.86      | 0          | 20        
88    | 683,210.29      | 0          | 20        
89    | 683,100.12      | 0          | 20        
90    | 683,017.45      | 0          | 20        
91    | 682,893.87      | 0          | 20        
92    | 682,771.52      | 0          | 20        
