==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 458,156,600.00
  RMP Relaxed Value (Root): 657,835.81
  Integrality Gap       : 69546.0408 %
  MIP Best Bound (Final)  : 657,835.81
  Final MIP Gap           : 69546.0409 %
  Execution Time  : 1947.4060 sec
  Iterations      : 326
  RMP Time  : 1339.4714 s
  MIP Time  : 10.0230 s
  Pool Search Time: 0.0003 s
  Graph Search Time: 596.4364 s
  MIP Decision Variables: 6420 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6420
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 6380
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  312 / Total Gen: 1248
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  317 / Total Gen: 2536
       -> Avg Length of Unique Patterns: 33.4 hours
  Type: TypeC  | Unique Patterns:  327 / Total Gen: 2616
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 0 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 0 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 20 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 21 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 0          | 20        
2     | 265,601,600.00  | 0          | 20        
3     | 104,791,000.00  | 0          | 20        
4     | 54,773,700.00   | 0          | 20        
5     | 40,275,100.00   | 0          | 20        
6     | 32,775,000.00   | 0          | 20        
7     | 25,205,085.77   | 0          | 20        
8     | 20,271,050.00   | 0          | 20        
9     | 16,800,859.33   | 0          | 20        
10    | 12,902,783.85   | 0          | 20        
11    | 10,417,427.15   | 0          | 20        
12    | 7,156,358.98    | 0          | 20        
13    | 5,216,496.63    | 0          | 20        
14    | 3,839,336.54    | 0          | 20        
15    | 2,612,969.81    | 0          | 20        
16    | 2,037,539.99    | 0          | 20        
17    | 1,419,603.46    | 0          | 20        
18    | 1,131,093.86    | 0          | 20        
19    | 769,762.54      | 0          | 20        
20    | 762,414.09      | 0          | 20        
21    | 756,779.71      | 0          | 20        
22    | 754,764.07      | 0          | 20        
23    | 750,724.77      | 0          | 20        
24    | 745,681.11      | 0          | 20        
25    | 743,399.43      | 0          | 20        
26    | 741,270.31      | 0          | 20        
27    | 737,646.47      | 0          | 20        
28    | 735,566.84      | 0          | 20        
29    | 734,205.90      | 0          | 20        
30    | 732,146.59      | 0          | 20        
31    | 729,518.06      | 0          | 20        
32    | 726,018.23      | 0          | 20        
33    | 724,985.62      | 0          | 20        
34    | 723,026.69      | 0          | 20        
35    | 721,048.75      | 0          | 20        
36    | 719,785.06      | 0          | 20        
37    | 717,775.43      | 0          | 20        
38    | 716,382.79      | 0          | 20        
39    | 715,253.06      | 0          | 20        
40    | 714,747.20      | 0          | 20        
41    | 714,419.14      | 0          | 20        
42    | 713,943.42      | 0          | 20        
43    | 712,703.66      | 0          | 20        
44    | 710,053.38      | 0          | 20        
45    | 707,895.11      | 0          | 20        
46    | 707,168.81      | 0          | 20        
47    | 706,424.75      | 0          | 20        
48    | 705,261.84      | 0          | 20        
49    | 704,252.14      | 0          | 20        
50    | 702,637.36      | 0          | 20        
51    | 702,190.45      | 0          | 20        
52    | 701,797.01      | 0          | 20        
53    | 701,260.68      | 0          | 20        
54    | 699,903.50      | 0          | 20        
55    | 698,262.20      | 0          | 20        
56    | 697,504.79      | 0          | 20        
57    | 696,374.48      | 0          | 20        
58    | 695,374.15      | 0          | 20        
59    | 694,733.29      | 0          | 20        
