==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 449,163,200.00
  RMP Relaxed Value (Root): 655,859.31
  Integrality Gap       : 68384.6879 %
  MIP Best Bound (Final)  : 655,859.31
  Final MIP Gap           : 68384.6878 %
  Execution Time  : 2295.8249 sec
  Iterations      : 343
  RMP Time  : 1629.1844 s
  MIP Time  : 12.0154 s
  Pool Search Time: 0.0003 s
  Graph Search Time: 653.0311 s
  MIP Decision Variables: 6820 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6820
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 6780
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen: 1304
       -> Avg Length of Unique Patterns: 44.1 hours
  Type: TypeB  | Unique Patterns:  343 / Total Gen: 2744
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  344 / Total Gen: 2752
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 43 hours worked
  Emp 4  (TypeB): 0 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 0 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,052,000.00  | 0          | 20        
2     | 231,589,900.00  | 0          | 20        
3     | 118,771,800.00  | 0          | 20        
4     | 73,760,800.00   | 0          | 20        
5     | 49,762,600.00   | 0          | 20        
6     | 34,768,600.00   | 0          | 20        
7     | 32,683,299.87   | 0          | 20        
8     | 24,568,486.60   | 0          | 20        
9     | 16,638,866.66   | 0          | 20        
10    | 11,759,433.31   | 0          | 20        
11    | 9,653,877.74    | 0          | 20        
12    | 7,908,792.90    | 0          | 20        
13    | 5,643,671.15    | 0          | 20        
14    | 4,746,357.12    | 0          | 20        
15    | 2,433,840.00    | 0          | 20        
16    | 1,784,469.25    | 0          | 20        
17    | 769,486.37      | 0          | 20        
18    | 766,542.83      | 0          | 20        
19    | 764,795.08      | 0          | 20        
20    | 763,802.56      | 0          | 20        
21    | 761,100.32      | 0          | 20        
22    | 758,515.48      | 0          | 20        
23    | 751,131.06      | 0          | 20        
24    | 747,532.68      | 0          | 20        
25    | 741,885.57      | 0          | 20        
26    | 738,969.54      | 0          | 20        
27    | 735,300.18      | 0          | 20        
28    | 732,854.82      | 0          | 20        
29    | 731,883.60      | 0          | 20        
30    | 729,844.77      | 0          | 20        
31    | 727,802.53      | 0          | 20        
32    | 726,556.58      | 0          | 20        
33    | 725,106.36      | 0          | 20        
34    | 723,392.86      | 0          | 20        
35    | 719,892.09      | 0          | 20        
36    | 717,550.43      | 0          | 20        
37    | 714,730.38      | 0          | 20        
38    | 713,950.93      | 0          | 20        
39    | 713,011.92      | 0          | 20        
40    | 711,714.74      | 0          | 20        
41    | 710,508.25      | 0          | 20        
42    | 709,493.76      | 0          | 20        
43    | 708,997.53      | 0          | 20        
44    | 708,414.14      | 0          | 20        
45    | 707,910.54      | 0          | 20        
46    | 707,268.89      | 0          | 20        
47    | 706,811.18      | 0          | 20        
48    | 705,767.35      | 0          | 20        
49    | 705,101.19      | 0          | 20        
50    | 704,370.46      | 0          | 20        
51    | 703,523.13      | 0          | 20        
52    | 702,800.21      | 0          | 20        
53    | 701,464.53      | 0          | 20        
54    | 699,698.77      | 0          | 20        
55    | 698,670.74      | 0          | 20        
56    | 697,748.01      | 0          | 20        
57    | 696,880.39      | 0          | 20        
58    | 696,330.49      | 0          | 20        
59    | 695,753.56      | 0          | 20        
60    | 694,500.10      | 0          | 20        
61    | 693,525.82      | 0          | 20        
62    | 693,011.16      | 0          | 20        
63    | 691,917.24      | 0          | 20        
64    | 691,442.26      | 0          | 20        
65    | 690,135.15      | 0          | 20        
66    | 689,456.67      | 0          | 20        
67    | 688,077.73      | 0          | 20        
68    | 687,321.67      | 0          | 20        
69    | 686,446.55      | 0          | 20        
70    | 685,706.80      | 0          | 20        
71    | 684,955.42      | 0          | 20        
72    | 684,499.84      | 0          | 20        
73    | 684,140.80      | 0          | 20        
74    | 683,695.77      | 0          | 20        
75    | 683,397.44      | 0          | 20        
76    | 683,080.29      | 0          | 20        
77    | 682,732.38      | 0          | 20        
78    | 681,882.43      | 0          | 20        
79    | 681,202.66      | 0          | 20        
80    | 680,723.42      | 0          | 20        
81    | 680,079.79      | 0          | 20        
82    | 679,587.58      | 0          | 20        
83    | 679,287.13      | 0          | 20        
84    | 679,002.55      | 0          | 20        
85    | 678,413.50      | 0          | 20        
86    | 677,697.57      | 0          | 20        
87    | 677,041.49      | 0          | 20        
88    | 676,555.99      | 0          | 20        
89    | 676,288.13      | 0          | 20        
90    | 675,982.40      | 0          | 20        
91    | 675,557.50      | 0          | 20        
92    | 675,396.54      | 0          | 20        
93    | 674,872.11      | 0          | 20        
94    | 674,744.81      | 0          | 20        
95    | 674,542.97      | 0          | 20        
96    | 674,185.94      | 0          | 20        
97    | 673,789.82      | 0          | 20        
98    | 673,577.09      | 0          | 20        
99    | 673,150.31      | 0          | 20        
100   | 672,989.11      | 0          | 20        
101   | 672,769.25      | 0          | 20        
102   | 672,377.08      | 0          | 20        
103   | 672,300.10      | 0          | 20        
104   | 672,197.32      | 0          | 20        
105   | 672,093.46      | 0          | 20        
106   | 671,971.80      | 0          | 20        
107   | 671,861.13      | 0          | 20        
108   | 671,637.55      | 0          | 20        
109   | 671,225.98      | 0          | 20        
110   | 670,964.21      | 0          | 20        
111   | 670,373.87      | 0          | 20        
112   | 670,169.61      | 0          | 20        
113   | 669,933.53      | 0          | 20        
114   | 669,692.95      | 0          | 20        
115   | 669,403.46      | 0          | 20        
116   | 669,040.27      | 0          | 20        
117   | 668,758.81      | 0          | 20        
118   | 668,564.33      | 0          | 20        
119   | 668,478.19      | 0          | 20        
120   | 668,316.58      | 0          | 20        
121   | 668,219.91      | 0          | 20        
122   | 668,138.89      | 0          | 20        
123   | 668,016.97      | 0          | 20        
124   | 667,862.19      | 0          | 20        
125   | 667,857.10      | 0          | 20        
126   | 667,748.49      | 0          | 20        
127   | 667,670.50      | 0          | 20        
128   | 667,648.61      | 0          | 20        
129   | 667,519.71      | 0          | 20        
130   | 667,278.82      | 0          | 20        
131   | 667,129.78      | 0          | 20        
132   | 666,958.19      | 0          | 20        
133   | 666,854.57      | 0          | 20        
134   | 666,700.36      | 0          | 20        
135   | 666,394.31      | 0          | 20        
136   | 666,168.12      | 0          | 20        
137   | 665,757.18      | 0          | 20        
138   | 665,576.17      | 0          | 20        
139   | 665,391.60      | 0          | 20        
140   | 665,254.74      | 0          | 20        
141   | 665,098.68      | 0          | 20        
142   | 665,047.22      | 0          | 20        
143   | 664,983.32      | 0          | 20        
144   | 664,802.54      | 0          | 20        
145   | 664,757.45      | 0          | 20        
146   | 664,559.56      | 0          | 20        
147   | 664,413.29      | 0          | 20        
148   | 664,332.09      | 0          | 20        
149   | 664,259.67      | 0          | 20        
150   | 664,187.34      | 0          | 20        
151   | 664,071.01      | 0          | 20        
152   | 663,912.37      | 0          | 20        
153   | 663,798.84      | 0          | 20        
154   | 663,732.68      | 0          | 20        
155   | 663,420.56      | 0          | 20        
156   | 663,190.26      | 0          | 20        
157   | 663,131.27      | 0          | 20        
158   | 663,037.66      | 0          | 20        
159   | 662,852.23      | 0          | 20        
