==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 444,151,800.00
  RMP Relaxed Value (Root): 644,400.00
  Integrality Gap       : 68824.8603 %
  MIP Best Bound (Final)  : 644,400.00
  Final MIP Gap           : 68824.8603 %
  Execution Time  : 1794.5109 sec
  Iterations      : 301
  RMP Time  : 1211.7136 s
  MIP Time  : 10.5974 s
  Pool Search Time: 0.0002 s
  Graph Search Time: 570.7674 s
  MIP Decision Variables: 6040 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6040
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 6000
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  301 / Total Gen: 1204
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  301 / Total Gen: 2408
       -> Avg Length of Unique Patterns: 32.0 hours
  Type: TypeC  | Unique Patterns:  301 / Total Gen: 2408
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 0 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 34 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 33 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 0 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 552,052,000.00  | 0          | 20        
2     | 284,575,200.00  | 0          | 20        
3     | 118,293,450.00  | 0          | 20        
4     | 56,772,900.00   | 0          | 20        
5     | 39,792,000.00   | 0          | 20        
6     | 25,923,850.00   | 0          | 20        
7     | 11,798,300.00   | 0          | 20        
8     | 9,792,600.00    | 0          | 20        
9     | 7,973,663.55    | 0          | 20        
10    | 5,973,945.96    | 0          | 20        
11    | 4,641,157.14    | 0          | 20        
12    | 3,183,804.29    | 0          | 20        
13    | 2,520,913.94    | 0          | 20        
14    | 1,688,445.72    | 0          | 20        
15    | 1,394,203.73    | 0          | 20        
16    | 894,798.05      | 0          | 20        
17    | 766,282.31      | 0          | 20        
18    | 761,511.15      | 0          | 20        
19    | 755,682.27      | 0          | 20        
20    | 753,815.27      | 0          | 20        
21    | 750,216.10      | 0          | 20        
22    | 747,179.87      | 0          | 20        
23    | 743,092.12      | 0          | 20        
24    | 740,847.57      | 0          | 20        
25    | 735,811.30      | 0          | 20        
26    | 729,720.82      | 0          | 20        
27    | 726,726.12      | 0          | 20        
28    | 725,043.41      | 0          | 20        
29    | 723,518.87      | 0          | 20        
30    | 722,547.75      | 0          | 20        
31    | 720,292.59      | 0          | 20        
32    | 719,067.39      | 0          | 20        
33    | 717,531.57      | 0          | 20        
34    | 714,304.78      | 0          | 20        
35    | 711,519.86      | 0          | 20        
36    | 709,492.13      | 0          | 20        
37    | 708,668.42      | 0          | 20        
38    | 705,551.98      | 0          | 20        
39    | 703,660.69      | 0          | 20        
40    | 702,110.12      | 0          | 20        
41    | 701,471.16      | 0          | 20        
42    | 700,315.14      | 0          | 20        
43    | 699,339.12      | 0          | 20        
44    | 698,400.84      | 0          | 20        
45    | 697,646.16      | 0          | 20        
46    | 696,162.85      | 0          | 20        
47    | 694,924.91      | 0          | 20        
48    | 693,772.99      | 0          | 20        
49    | 692,965.86      | 0          | 20        
50    | 691,798.57      | 0          | 20        
51    | 691,089.80      | 0          | 20        
52    | 690,660.67      | 0          | 20        
53    | 689,923.27      | 0          | 20        
54    | 688,869.68      | 0          | 20        
55    | 687,488.55      | 0          | 20        
56    | 686,754.18      | 0          | 20        
57    | 686,626.70      | 0          | 20        
58    | 686,018.96      | 0          | 20        
59    | 685,515.02      | 0          | 20        
60    | 684,045.99      | 0          | 20        
