==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 536,105,000.00
  RMP Relaxed Value (Root): 683,550.00
  Integrality Gap       : 78329.5223 %
  MIP Best Bound (Final)  : 683,550.00
  Final MIP Gap           : 78329.5223 %
  Execution Time  : 2165.6964 sec
  Iterations      : 360
  RMP Time  : 1592.2612 s
  MIP Time  : 11.2378 s
  Pool Search Time: 0.0002 s
  Graph Search Time: 560.7098 s
  MIP Decision Variables: 7136 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7136
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 7096
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  345 / Total Gen: 1380
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns:  357 / Total Gen: 2856
       -> Avg Length of Unique Patterns: 34.7 hours
  Type: TypeC  | Unique Patterns:  360 / Total Gen: 2880
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 0 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 39 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 0 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 0          | 20        
2     | 279,635,800.00  | 0          | 20        
3     | 139,278,350.00  | 0          | 20        
4     | 74,778,366.44   | 0          | 20        
5     | 46,777,300.00   | 0          | 20        
6     | 35,272,950.00   | 0          | 20        
7     | 24,281,200.00   | 0          | 20        
8     | 18,997,988.81   | 0          | 20        
9     | 16,516,512.79   | 0          | 20        
10    | 14,128,158.80   | 0          | 20        
11    | 11,041,029.53   | 0          | 20        
12    | 9,157,429.37    | 0          | 20        
13    | 6,306,403.24    | 0          | 20        
14    | 5,477,499.67    | 0          | 20        
15    | 4,767,148.32    | 0          | 20        
16    | 2,694,060.86    | 0          | 20        
17    | 2,141,143.18    | 0          | 20        
18    | 1,648,232.15    | 0          | 20        
19    | 1,075,136.07    | 0          | 20        
20    | 772,439.51      | 0          | 20        
21    | 768,357.42      | 0          | 20        
22    | 764,821.07      | 0          | 20        
23    | 762,294.34      | 0          | 20        
24    | 760,964.31      | 0          | 20        
25    | 758,730.57      | 0          | 20        
26    | 756,274.34      | 0          | 20        
27    | 754,818.56      | 0          | 20        
28    | 751,898.87      | 0          | 20        
29    | 750,282.07      | 0          | 20        
30    | 748,915.28      | 0          | 20        
31    | 747,680.19      | 0          | 20        
32    | 746,783.79      | 0          | 20        
33    | 745,758.73      | 0          | 20        
34    | 744,368.91      | 0          | 20        
35    | 742,260.27      | 0          | 20        
36    | 739,807.76      | 0          | 20        
37    | 737,895.71      | 0          | 20        
38    | 736,078.98      | 0          | 20        
39    | 734,640.40      | 0          | 20        
40    | 732,213.15      | 0          | 20        
41    | 731,158.18      | 0          | 20        
42    | 730,147.75      | 0          | 20        
43    | 728,812.53      | 0          | 20        
44    | 727,423.91      | 0          | 20        
45    | 726,244.52      | 0          | 20        
46    | 725,189.39      | 0          | 20        
47    | 724,699.96      | 0          | 20        
48    | 723,770.71      | 0          | 20        
49    | 722,203.58      | 0          | 20        
50    | 721,484.96      | 0          | 20        
51    | 720,856.95      | 0          | 20        
52    | 719,875.10      | 0          | 20        
53    | 719,316.56      | 0          | 20        
54    | 718,787.79      | 0          | 20        
55    | 717,756.92      | 0          | 20        
56    | 716,780.66      | 0          | 20        
57    | 716,055.36      | 0          | 20        
58    | 715,632.79      | 0          | 20        
59    | 715,247.38      | 0          | 20        
