==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : 100000
  mip_gap              : 0.05

1. Performance Metrics
----------------------
  Objective Value : 497,127,300.00
  RMP Relaxed Value (Root): 666,100.00
  Integrality Gap       : 74532.5328 %
  MIP Best Bound (Final)  : 666,100.00
  Final MIP Gap           : 74532.5327 %
  Execution Time  : 1948.2550 sec
  Iterations      : 339
  RMP Time  : 1379.3322 s
  MIP Time  : 11.3753 s
  Pool Search Time: 0.0002 s
  Graph Search Time: 556.1597 s
  MIP Decision Variables: 6792 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6792
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 6752
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  337 / Total Gen: 1348
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  339 / Total Gen: 2712
       -> Avg Length of Unique Patterns: 33.2 hours
  Type: TypeC  | Unique Patterns:  339 / Total Gen: 2712
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 0 hours worked
  Emp 1  (TypeA): 0 hours worked
  Emp 2  (TypeA): 0 hours worked
  Emp 3  (TypeA): 0 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 0 hours worked
  Emp 6  (TypeB): 0 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 0 hours worked
  Emp 9  (TypeB): 0 hours worked
  Emp 10 (TypeB): 0 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 0 hours worked
  Emp 13 (TypeC): 0 hours worked
  Emp 14 (TypeC): 0 hours worked
  Emp 15 (TypeC): 0 hours worked
  Emp 16 (TypeC): 0 hours worked
  Emp 17 (TypeC): 0 hours worked
  Emp 18 (TypeC): 19 hours worked
  Emp 19 (TypeC): 0 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 0          | 20        
2     | 311,548,800.00  | 0          | 20        
3     | 128,764,400.00  | 0          | 20        
4     | 75,786,332.99   | 0          | 20        
5     | 47,783,950.00   | 0          | 20        
6     | 32,784,300.00   | 0          | 20        
7     | 24,311,355.59   | 0          | 20        
8     | 15,453,633.34   | 0          | 20        
9     | 10,667,262.50   | 0          | 20        
10    | 8,351,305.74    | 0          | 20        
11    | 7,166,633.04    | 0          | 20        
12    | 5,043,398.08    | 0          | 20        
13    | 3,711,872.97    | 0          | 20        
14    | 3,144,063.85    | 0          | 20        
15    | 2,585,343.54    | 0          | 20        
16    | 2,445,334.32    | 0          | 20        
17    | 2,004,782.67    | 0          | 20        
18    | 1,101,998.59    | 0          | 20        
19    | 823,429.32      | 0          | 20        
20    | 783,575.72      | 0          | 20        
21    | 781,226.99      | 0          | 20        
22    | 774,611.98      | 0          | 20        
23    | 772,251.11      | 0          | 20        
24    | 767,253.31      | 0          | 20        
25    | 764,155.29      | 0          | 20        
26    | 760,563.67      | 0          | 20        
27    | 756,822.16      | 0          | 20        
28    | 753,926.35      | 0          | 20        
29    | 752,326.11      | 0          | 20        
30    | 749,644.13      | 0          | 20        
31    | 744,280.18      | 0          | 20        
32    | 743,379.94      | 0          | 20        
33    | 741,339.35      | 0          | 20        
34    | 738,896.90      | 0          | 20        
35    | 737,679.64      | 0          | 20        
36    | 736,261.29      | 0          | 20        
37    | 734,677.61      | 0          | 20        
38    | 732,099.97      | 0          | 20        
39    | 730,020.22      | 0          | 20        
40    | 728,668.52      | 0          | 20        
41    | 726,959.19      | 0          | 20        
42    | 724,266.34      | 0          | 20        
43    | 721,384.39      | 0          | 20        
44    | 720,598.40      | 0          | 20        
45    | 719,073.66      | 0          | 20        
46    | 715,377.00      | 0          | 20        
47    | 713,986.03      | 0          | 20        
48    | 712,648.08      | 0          | 20        
49    | 711,045.33      | 0          | 20        
50    | 710,314.52      | 0          | 20        
51    | 709,682.02      | 0          | 20        
52    | 709,060.36      | 0          | 20        
53    | 707,836.83      | 0          | 20        
54    | 706,607.60      | 0          | 20        
55    | 705,877.82      | 0          | 20        
56    | 705,490.42      | 0          | 20        
57    | 704,941.31      | 0          | 20        
58    | 704,545.07      | 0          | 20        
59    | 703,890.18      | 0          | 20        
60    | 703,322.63      | 0          | 20        
61    | 702,324.73      | 0          | 20        
62    | 701,434.69      | 0          | 20        
63    | 700,929.20      | 0          | 20        
64    | 700,317.79      | 0          | 20        
65    | 699,139.73      | 0          | 20        
66    | 698,452.74      | 0          | 20        
67    | 698,019.08      | 0          | 20        
68    | 697,460.00      | 0          | 20        
69    | 696,381.89      | 0          | 20        
70    | 695,494.75      | 0          | 20        
71    | 695,005.69      | 0          | 20        
72    | 694,751.26      | 0          | 20        
73    | 694,314.84      | 0          | 20        
74    | 694,160.29      | 0          | 20        
75    | 693,658.13      | 0          | 20        
76    | 693,243.88      | 0          | 20        
77    | 692,712.43      | 0          | 20        
78    | 692,242.38      | 0          | 20        
79    | 691,710.81      | 0          | 20        
80    | 690,905.17      | 0          | 20        
81    | 690,532.53      | 0          | 20        
82    | 690,072.53      | 0          | 20        
83    | 689,581.62      | 0          | 20        
84    | 689,342.54      | 0          | 20        
85    | 689,145.67      | 0          | 20        
86    | 688,909.38      | 0          | 20        
87    | 688,348.61      | 0          | 20        
88    | 688,134.62      | 0          | 20        
89    | 687,815.14      | 0          | 20        
90    | 687,663.02      | 0          | 20        
91    | 687,010.27      | 0          | 20        
92    | 686,677.09      | 0          | 20        
93    | 686,154.75      | 0          | 20        
94    | 685,885.63      | 0          | 20        
95    | 685,376.57      | 0          | 20        
96    | 684,630.11      | 0          | 20        
97    | 684,157.30      | 0          | 20        
98    | 684,015.93      | 0          | 20        
99    | 683,780.76      | 0          | 20        
100   | 683,553.27      | 0          | 20        
101   | 683,442.64      | 0          | 20        
102   | 683,244.10      | 0          | 20        
103   | 682,809.64      | 0          | 20        
104   | 682,285.99      | 0          | 20        
105   | 681,654.43      | 0          | 20        
106   | 681,116.35      | 0          | 20        
107   | 680,737.43      | 0          | 20        
108   | 680,388.39      | 0          | 20        
109   | 680,121.52      | 0          | 20        
110   | 679,716.36      | 0          | 20        
111   | 679,269.19      | 0          | 20        
112   | 678,844.39      | 0          | 20        
113   | 678,675.42      | 0          | 20        
114   | 678,596.59      | 0          | 20        
115   | 678,492.07      | 0          | 20        
116   | 678,317.48      | 0          | 20        
117   | 678,045.17      | 0          | 20        
118   | 677,852.26      | 0          | 20        
119   | 677,575.33      | 0          | 20        
120   | 677,440.75      | 0          | 20        
121   | 677,354.45      | 0          | 20        
122   | 677,267.61      | 0          | 20        
123   | 677,159.57      | 0          | 20        
124   | 676,916.06      | 0          | 20        
125   | 676,692.38      | 0          | 20        
126   | 676,550.31      | 0          | 20        
127   | 676,491.84      | 0          | 20        
128   | 676,339.58      | 0          | 20        
129   | 676,169.57      | 0          | 20        
130   | 675,852.74      | 0          | 20        
131   | 675,715.55      | 0          | 20        
132   | 675,490.57      | 0          | 20        
133   | 675,355.57      | 0          | 20        
134   | 675,235.48      | 0          | 20        
135   | 675,142.52      | 0          | 20        
136   | 675,067.61      | 0          | 20        
137   | 674,961.99      | 0          | 20        
138   | 674,902.67      | 0          | 20        
139   | 674,842.52      | 0          | 20        
140   | 674,808.89      | 0          | 20        
141   | 674,610.01      | 0          | 20        
142   | 674,490.33      | 0          | 20        
143   | 674,322.50      | 0          | 20        
144   | 674,212.75      | 0          | 20        
145   | 674,087.29      | 0          | 20        
146   | 674,054.41      | 0          | 20        
147   | 673,972.66      | 0          | 20        
148   | 673,921.16      | 0          | 20        
149   | 673,891.96      | 0          | 20        
150   | 673,852.12      | 0          | 20        
151   | 673,829.01      | 0          | 20        
152   | 673,767.08      | 0          | 20        
153   | 673,605.73      | 0          | 20        
154   | 673,481.23      | 0          | 20        
155   | 673,327.03      | 0          | 20        
156   | 673,320.35      | 0          | 20        
157   | 673,197.20      | 0          | 20        
158   | 673,015.32      | 0          | 20        
159   | 672,827.57      | 0          | 20        
160   | 672,652.84      | 0          | 20        
161   | 672,498.48      | 0          | 20        
162   | 672,473.07      | 0          | 20        
163   | 672,341.19      | 0          | 20        
164   | 672,202.38      | 0          | 20        
165   | 672,127.63      | 0          | 20        
166   | 671,888.81      | 0          | 20        
167   | 671,710.06      | 0          | 20        
168   | 671,637.53      | 0          | 20        
169   | 671,574.57      | 0          | 20        
170   | 671,281.43      | 0          | 20        
171   | 671,243.63      | 0          | 20        
172   | 671,105.62      | 0          | 20        
173   | 671,057.28      | 0          | 20        
174   | 670,982.75      | 0          | 20        
175   | 670,960.73      | 0          | 20        
176   | 670,945.68      | 0          | 20        
177   | 670,918.13      | 0          | 20        
178   | 670,867.36      | 0          | 20        
179   | 670,822.58      | 0          | 20        
180   | 670,760.63      | 0          | 20        
181   | 670,744.75      | 0          | 20        
182   | 670,744.75      | 0          | 20        
183   | 670,632.83      | 0          | 20        
184   | 670,424.47      | 0          | 20        
185   | 670,361.31      | 0          | 20        
186   | 670,301.53      | 0          | 20        
187   | 670,292.29      | 0          | 20        
188   | 670,140.57      | 0          | 20        
189   | 670,114.22      | 0          | 20        
190   | 670,018.41      | 0          | 20        
191   | 669,873.81      | 0          | 20        
192   | 669,816.87      | 0          | 20        
193   | 669,672.58      | 0          | 20        
194   | 669,556.08      | 0          | 20        
195   | 669,530.16      | 0          | 20        
196   | 669,513.24      | 0          | 20        
197   | 669,465.98      | 0          | 20        
198   | 669,462.80      | 0          | 20        
199   | 669,443.74      | 0          | 20        
200   | 669,443.74      | 0          | 20        
201   | 669,422.99      | 0          | 20        
202   | 669,398.18      | 0          | 20        
203   | 669,346.93      | 0          | 20        
204   | 669,311.15      | 0          | 20        
205   | 669,269.42      | 0          | 20        
206   | 669,176.76      | 0          | 20        
207   | 669,107.62      | 0          | 20        
208   | 668,786.36      | 0          | 20        
209   | 668,675.78      | 0          | 20        
210   | 668,526.81      | 0          | 20        
211   | 668,465.26      | 0          | 20        
212   | 668,449.44      | 0          | 20        
213   | 668,401.49      | 0          | 20        
214   | 668,317.68      | 0          | 20        
215   | 668,294.48      | 0          | 20        
216   | 668,233.25      | 0          | 20        
217   | 668,202.04      | 0          | 20        
218   | 668,140.07      | 0          | 20        
219   | 668,112.44      | 0          | 20        
220   | 668,095.08      | 0          | 20        
221   | 668,039.18      | 0          | 20        
222   | 667,972.72      | 0          | 20        
223   | 667,920.20      | 0          | 20        
224   | 667,906.26      | 0          | 20        
225   | 667,866.47      | 0          | 20        
226   | 667,862.00      | 0          | 20        
227   | 667,826.69      | 0          | 20        
228   | 667,695.14      | 0          | 20        
